ACCESSION: CCMSLIB00000085609
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17N7O8S4
CH$EXACT_MASS: 575.002144504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 576
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 814
PK$PEAK: m/z int. rel.int.
  44.913322 164.0 2
  44.950005000000004 116.0 1
  45.035358 156.0 1
  45.155586 152.0 1
  45.252937 228.0 2
  45.475128 172.0 2
  45.503098 136.0 1
  45.656624 152.0 1
  45.798733 152.0 1
  46.373219 208.0 2
  46.46899 84.0 1
  47.45433 164.0 2
  47.51693 108.0 1
  47.711319 228.0 2
  47.738342 36.0 0
  48.199997 188.0 2
  48.317856 132.0 1
  48.701542 184.0 2
  49.528713 172.0 2
  49.884342000000004 164.0 2
  49.885223 56.0 1
  50.218815 160.0 1
  50.514111 120.0 1
  51.283806 236.0 2
  51.479889 172.0 2
  52.521564000000005 148.0 1
  53.495289 212.0 2
  54.307438000000005 132.0 1
  54.626186000000004 176.0 2
  54.711464 32.0 0
  54.845871 108.0 1
  54.891342 212.0 2
  55.023483 180.0 2
  55.042759000000004 176.0 2
  55.373108 188.0 2
  55.760517 208.0 2
  55.809128 172.0 2
  55.950787 88.0 1
  56.016766000000004 160.0 1
  57.312466 192.0 2
  57.426769 148.0 1
  57.587883000000005 204.0 2
  57.991032000000004 156.0 1
  58.126472 108.0 1
  58.133591 152.0 1
  58.403397 160.0 1
  58.683434 152.0 1
  59.856506 124.0 1
  59.898312000000004 120.0 1
  61.166782000000005 168.0 2
  61.490311 96.0 1
  61.699665 164.0 2
  62.151558 252.0 2
  62.28973 200.0 2
  62.424347000000004 280.0 3
  62.811463 128.0 1
  62.813614 124.0 1
  63.286469000000004 152.0 1
  64.256256 140.0 1
  64.471191 152.0 1
  64.689651 208.0 2
  64.870964 128.0 1
  65.191216 108.0 1
  65.273651 204.0 2
  65.377907 56.0 1
  65.96168499999999 192.0 2
  66.84133899999999 60.0 1
  67.681618 112.0 1
  67.841507 172.0 2
  68.257942 168.0 2
  68.629196 188.0 2
  69.55883 160.0 1
  69.70876299999999 308.0 3
  70.085968 220.0 2
  70.330795 180.0 2
  70.413704 212.0 2
  71.062119 216.0 2
  71.446152 144.0 1
  71.610703 140.0 1
  71.96820799999999 156.0 1
  72.063362 208.0 2
  72.20149199999999 148.0 1
  72.578133 124.0 1
  72.772415 212.0 2
  72.90467799999999 76.0 1
  73.364319 180.0 2
  73.695854 172.0 2
  74.722488 100.0 1
  74.751221 344.0 3
  74.98644999999999 128.0 1
  75.07380699999999 140.0 1
  75.13108799999999 144.0 1
  75.656708 176.0 2
  75.681885 152.0 1
  76.59162099999999 256.0 2
  77.04830199999999 240.0 2
  77.24106599999999 152.0 1
  77.722183 192.0 2
  78.004471 140.0 1
  78.052544 204.0 2
  78.65399199999999 180.0 2
  79.251854 92.0 1
  79.300568 188.0 2
  80.33531199999999 180.0 2
  80.773163 148.0 1
  81.327843 160.0 1
  81.495071 128.0 1
  82.29208399999999 172.0 2
  82.445343 168.0 2
  83.18772899999999 148.0 1
  83.369102 160.0 1
  84.069351 100.0 1
  84.28491199999999 240.0 2
  84.757179 164.0 2
  85.239342 148.0 1
  85.241249 112.0 1
  86.83740999999999 88.0 1
  87.152779 232.0 2
  87.432632 188.0 2
  88.41818199999999 76.0 1
  89.357796 132.0 1
  89.52892299999999 44.0 0
  89.71775799999999 136.0 1
  89.82829299999999 128.0 1
  90.132263 220.0 2
  90.348816 160.0 1
  90.577034 176.0 2
  90.767578 208.0 2
  91.102173 124.0 1
  91.45575699999999 112.0 1
  91.55895199999999 364.0 3
  92.28716299999999 232.0 2
  92.980156 64.0 1
  93.56549799999999 144.0 1
  94.02323899999999 40.0 0
  94.094658 168.0 2
  95.02332299999999 208.0 2
  95.06678 1328.0 12
  95.120995 156.0 1
  95.611511 184.0 2
  95.628906 176.0 2
  95.631958 164.0 2
  95.691841 140.0 1
  95.923859 64.0 1
  95.95906099999999 380.0 4
  96.297997 132.0 1
  96.39205199999999 276.0 3
  96.64405099999999 228.0 2
