ACCESSION: CCMSLIB00000080585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO6
CH$EXACT_MASS: 415.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1182
PK$PEAK: m/z int. rel.int.
  45.103333 172.0 9
  45.217960000000005 44.0 2
  45.550102 196.0 11
  45.746166 176.0 10
  45.750641 104.0 6
  46.182117 140.0 8
  46.397377 192.0 10
  46.445675 72.0 4
  46.567364000000005 128.0 7
  46.759933000000004 124.0 7
  47.013058 184.0 10
  47.25827 168.0 9
  47.366344 224.0 12
  47.453106 48.0 3
  48.04018 216.0 12
  48.289402 56.0 3
  48.342075 216.0 12
  48.562759 188.0 10
  49.115055 144.0 8
  49.502796000000004 216.0 12
  49.626514 152.0 8
  49.672867000000004 104.0 6
  49.980526000000005 104.0 6
  50.103794 256.0 14
  50.142937 116.0 6
  50.19183 152.0 8
  50.33437 136.0 7
  50.689663 204.0 11
  50.71526 184.0 10
  51.192631 188.0 10
  51.577488 220.0 12
  51.697327 176.0 10
  52.101040000000005 236.0 13
  52.242043 108.0 6
  52.564976 172.0 9
  52.829945 100.0 5
  52.860447 160.0 9
  53.083138 116.0 6
  53.190426 76.0 4
  53.245281 180.0 10
  54.16116 124.0 7
  54.374031 272.0 15
  54.457867 188.0 10
  54.592037000000005 224.0 12
  54.64278 152.0 8
  54.683647 196.0 11
  55.298122 144.0 8
  55.340706000000004 48.0 3
  55.838795000000005 140.0 8
  56.019947 244.0 13
  56.587811 84.0 5
  56.814846 156.0 8
  57.455959 164.0 9
  57.524857000000004 124.0 7
  58.060654 184.0 10
  58.601818 76.0 4
  58.802052 180.0 10
  58.803421 88.0 5
  59.324265000000004 148.0 8
  59.682541 224.0 12
  60.077938 380.0 21
  60.078659 40.0 2
  60.168713000000004 104.0 6
  60.487701 200.0 11
  61.01165 152.0 8
  61.128456 152.0 8
  63.086906 172.0 9
  63.329441 96.0 5
  64.057968 136.0 7
  64.396408 184.0 10
  64.602051 100.0 5
  64.662941 244.0 13
  64.699043 112.0 6
  64.753151 112.0 6
  64.907074 340.0 18
  65.547714 176.0 10
  66.141144 124.0 7
  66.851715 180.0 10
  67.048012 152.0 8
  67.51566299999999 108.0 6
  67.704163 188.0 10
  67.802162 108.0 6
  67.828323 232.0 13
  68.134537 232.0 13
  68.141998 164.0 9
  68.266685 176.0 10
  68.277267 180.0 10
  68.364014 152.0 8
  68.544991 312.0 17
  68.883949 140.0 8
  69.17173 160.0 9
  69.443359 84.0 5
  69.70597099999999 164.0 9
  70.06485699999999 136.0 7
  70.52815199999999 208.0 11
  71.40826399999999 168.0 9
  71.500816 132.0 7
  71.79248799999999 192.0 10
  71.81019599999999 176.0 10
  72.286232 128.0 7
  72.400475 168.0 9
  72.532867 180.0 10
  72.69633499999999 52.0 3
  72.77297999999999 52.0 3
  73.10898599999999 32.0 2
  73.565643 76.0 4
  73.62310799999999 140.0 8
  73.649124 200.0 11
  74.06069199999999 228.0 12
  74.10565899999999 200.0 11
  74.441154 184.0 10
  74.50883499999999 156.0 8
  74.53222699999999 156.0 8
  74.640221 208.0 11
  74.73518399999999 144.0 8
  74.93521899999999 204.0 11
  75.03093 164.0 9
  75.032349 92.0 5
  75.404198 164.0 9
  75.45685599999999 148.0 8
  77.17276 248.0 13
  77.903786 344.0 19
  78.019661 212.0 11
  78.16308599999999 160.0 9
  78.24288899999999 176.0 10
  78.538567 44.0 2
  78.72889699999999 152.0 8
  79.253777 120.0 6
  79.552483 188.0 10
  79.71501199999999 176.0 10
  79.827682 208.0 11
  79.84258299999999 220.0 12
  79.88561999999999 160.0 9
  80.462509 200.0 11
  80.87636599999999 268.0 15
  80.888435 176.0 10
  81.06037099999999 172.0 9
  81.13372799999999 200.0 11
  81.250946 124.0 7
  81.51231399999999 104.0 6
  81.765198 116.0 6
  81.88623799999999 184.0 10
  82.134941 40.0 2
  82.312637 184.0 10
  82.58107799999999 136.0 7
  83.17137199999999 112.0 6
  83.30195599999999 160.0 9
  83.326347 208.0 11
