ACCESSION: CCMSLIB00000079502
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27N3O5
CH$EXACT_MASS: 461.195070964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 462
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6054
PK$PEAK: m/z int. rel.int.
  36.973001000000004 192.0 1
  44.896660000000004 236.0 1
  44.998310000000004 128.0 0
  45.034367 48.0 0
  45.124496 148.0 1
  45.170277 196.0 1
  45.210102 156.0 1
  45.240788 188.0 1
  45.278801 228.0 1
  45.293331 160.0 1
  45.299538 48.0 0
  45.303833000000004 176.0 1
  45.381893 148.0 1
  45.445183 132.0 0
  45.468933 220.0 1
  45.473557 108.0 0
  45.494614 164.0 1
  45.511822 220.0 1
  45.516827 160.0 1
  45.536472 72.0 0
  45.53952 128.0 0
  45.595959 132.0 0
  45.665150000000004 136.0 0
  45.685745000000004 128.0 0
  45.836231000000005 248.0 1
  45.853592 192.0 1
  45.958099000000004 52.0 0
  45.968876 216.0 1
  45.997162 68.0 0
  46.026180000000004 160.0 1
  46.092426 380.0 1
  46.134361 152.0 1
  46.172398 180.0 1
  46.182995 128.0 0
  46.200932 140.0 0
  46.218426 140.0 0
  46.262245 176.0 1
  46.279549 204.0 1
  46.384941000000005 136.0 0
  46.404148 220.0 1
  46.500767 204.0 1
  46.521877 164.0 1
  46.534363 148.0 1
  46.562168 96.0 0
  46.589535000000005 168.0 1
  46.728142 232.0 1
  46.73624 164.0 1
  46.755692 124.0 0
  46.798611 116.0 0
  46.854168 164.0 1
  46.901184 96.0 0
  46.903416 432.0 2
  46.912628 160.0 1
  46.954876 108.0 0
  47.00779 212.0 1
  47.062065000000004 108.0 0
  47.252125 132.0 0
  47.312534 164.0 1
  47.320675 204.0 1
  47.444435 192.0 1
  47.476910000000004 212.0 1
  47.534714 184.0 1
  47.541763 156.0 1
  47.597553000000005 180.0 1
  47.613232 168.0 1
  47.614483 172.0 1
  47.620556 216.0 1
  47.628876 184.0 1
  47.731274 152.0 1
  47.761929 104.0 0
  47.800652 36.0 0
  47.817291000000004 156.0 1
  47.840294 176.0 1
  47.856819 188.0 1
  47.870171 192.0 1
  47.932873 164.0 1
  47.934113 56.0 0
  47.945232000000004 132.0 0
  47.94664 236.0 1
  47.990562000000004 156.0 1
  48.093884 148.0 1
  48.122765 132.0 0
  48.137482 140.0 0
  48.172470000000004 52.0 0
  48.231129 160.0 1
  48.318882 184.0 1
  48.323368 148.0 1
  48.340889000000004 220.0 1
  48.467148 128.0 0
  48.486301000000005 128.0 0
  48.507595 180.0 1
  48.565556 128.0 0
  48.585026 136.0 0
  48.623924 256.0 1
  48.648521 184.0 1
  48.697929 188.0 1
  48.739025 200.0 1
  48.839191 132.0 0
  48.875294000000004 200.0 1
  48.919827000000005 156.0 1
  48.920242 116.0 0
  48.942772000000005 204.0 1
  49.007828 56.0 0
  49.028797000000004 276.0 1
  49.078381 184.0 1
  49.102436000000004 184.0 1
  49.11179 68.0 0
  49.116276 104.0 0
  49.174847 112.0 0
  49.178795 172.0 1
  49.308086 48.0 0
  49.332249000000004 136.0 0
  49.349720000000005 176.0 1
  49.379856000000004 100.0 0
  49.399879 192.0 1
  49.480858000000005 156.0 1
  49.493309 132.0 0
  49.52301 112.0 0
  49.581215 32.0 0
  49.60342 328.0 1
  49.696678 120.0 0
  49.708397000000005 168.0 1
  49.754078 136.0 0
  49.804798 128.0 0
  49.811546 140.0 0
  49.879257 108.0 0
  49.906517 164.0 1
  49.930069 160.0 1
  49.975414 132.0 0
  50.045658 112.0 0
  50.057755 164.0 1
  50.058315 140.0 0
  50.07085 176.0 1
  50.100716 160.0 1
  50.125713000000005 108.0 0
  50.153641 136.0 0
  50.198601000000004 156.0 1
  50.246841 204.0 1
  50.289322 300.0 1
  50.349239000000004 200.0 1
  50.481968 164.0 1
  50.497944000000004 144.0 1
  50.517727 192.0 1
  50.592003 200.0 1
  50.597763 240.0 1
  50.67551 112.0 0
  50.688164 220.0 1
  50.722485 136.0 0
  50.736221 36.0 0
  50.900333 128.0 0
  50.906467 108.0 0
