ACCESSION: CCMSLIB00000085604
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H32N2O2
CH$EXACT_MASS: 356.246378264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4495
PK$PEAK: m/z int. rel.int.
  36.747457000000004 184.0 1
  44.93322 168.0 1
  45.021732 112.0 0
  45.082546 164.0 0
  45.101604 172.0 1
  45.111828 140.0 0
  45.195934 240.0 1
  45.216015 112.0 0
  45.217136 180.0 1
  45.238342 160.0 0
  45.310852000000004 108.0 0
  45.472389 124.0 0
  45.497059 156.0 0
  45.498653000000004 156.0 0
  45.502304 192.0 1
  45.503544 64.0 0
  45.607811 328.0 1
  45.642612 156.0 0
  45.668312 148.0 0
  45.741745 204.0 1
  45.750061 140.0 0
  45.796642 32.0 0
  45.809422000000005 224.0 1
  45.813107 264.0 1
  45.820004000000004 164.0 0
  45.899239 104.0 0
  46.222645 192.0 1
  46.252953 164.0 0
  46.265114000000004 92.0 0
  46.298168000000004 168.0 1
  46.316967 152.0 0
  46.328606 176.0 1
  46.404129000000005 184.0 1
  46.502113 184.0 1
  46.526810000000005 256.0 1
  46.530590000000004 172.0 1
  46.613865000000004 208.0 1
  46.64996 172.0 1
  46.781174 100.0 0
  46.791893 156.0 0
  46.913471 176.0 1
  46.929604000000005 136.0 0
  46.931324000000004 172.0 1
  46.959396 148.0 0
  47.021969 160.0 0
  47.071602 244.0 1
  47.075459 176.0 1
  47.089584 140.0 0
  47.151134 136.0 0
  47.201237 196.0 1
  47.283581 332.0 1
  47.317474000000004 168.0 1
  47.352299 176.0 1
  47.354843 156.0 0
  47.479836 152.0 0
  47.496532 176.0 1
  47.50647 116.0 0
  47.527561 152.0 0
  47.665890000000005 72.0 0
  47.702126 172.0 1
  47.903107 228.0 1
  48.017742 140.0 0
  48.046638 156.0 0
  48.187996 172.0 1
  48.190304000000005 140.0 0
  48.194923 172.0 1
  48.260582 220.0 1
  48.398262 180.0 1
  48.416748 156.0 0
  48.4893 208.0 1
  48.709099 152.0 0
  48.711613 144.0 0
  48.773312000000004 36.0 0
  48.783497000000004 160.0 0
  48.812859 156.0 0
  48.854481 204.0 1
  49.011719 144.0 0
  49.067402 192.0 1
  49.068535000000004 224.0 1
  49.073555 216.0 1
  49.086048 176.0 1
  49.088615000000004 280.0 1
  49.101761 96.0 0
  49.109051 176.0 1
  49.134327 168.0 1
  49.18877 208.0 1
  49.238895 152.0 0
  49.239037 172.0 1
  49.255772 108.0 0
  49.274185 172.0 1
  49.287464 84.0 0
  49.383854 232.0 1
  49.429634 208.0 1
  49.440136 128.0 0
  49.450638000000005 140.0 0
  49.461800000000004 96.0 0
  49.512821 164.0 0
  49.519104 236.0 1
  49.550808 168.0 1
  49.648243 144.0 0
  49.806675 28.0 0
  49.834187 152.0 0
  49.868572 160.0 0
  49.889484 176.0 1
  49.949646 192.0 1
  49.959377 208.0 1
  49.96994 164.0 0
  49.973186 88.0 0
  50.010036 176.0 1
  50.055614 148.0 0
  50.079727 300.0 1
  50.125198000000005 160.0 0
  50.191833 48.0 0
  50.218796000000005 220.0 1
  50.291706000000005 128.0 0
  50.362057 244.0 1
  50.376244 168.0 1
  50.39587 160.0 0
  50.446236 80.0 0
  50.449463 104.0 0
  50.462734000000005 152.0 0
  50.594509 136.0 0
  50.594841 176.0 1
  50.64584 176.0 1
  50.647587 52.0 0
  50.676392 188.0 1
  50.764454 132.0 0
  50.77594 140.0 0
  50.786873 152.0 0
  50.851963000000005 200.0 1
  50.877659 96.0 0
  50.948116 160.0 0
  51.008881 184.0 1
  51.017975 120.0 0
  51.194298 160.0 0
  51.219734 128.0 0
  51.233997 172.0 1
  51.268562 192.0 1
  51.292156 160.0 0
  51.340401 172.0 1
  51.387711 176.0 1
  51.460464 76.0 0
  51.462856 100.0 0
  51.480164 184.0 1
  51.480396 96.0 0
  51.715725 176.0 1
  51.797066 104.0 0
  51.812988000000004 164.0 0
  51.872211 212.0 1
  51.87228 152.0 0
  51.913422000000004 156.0 0
  51.968578 140.0 0
