ACCESSION: CCMSLIB00000085420
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H15N5
CH$EXACT_MASS: 205.13274547999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 206
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  47.299931 172.0 22
  47.505005000000004 204.0 26
  47.794369 168.0 21
  49.145153 184.0 24
  49.48135 152.0 19
  49.690639000000004 172.0 22
  49.791256000000004 220.0 28
  52.253963 92.0 12
  52.479904000000005 172.0 22
  52.927082 156.0 20
  53.260105 216.0 28
  56.67812 56.0 7
  57.258209 72.0 9
  62.286274 156.0 20
  65.902565 160.0 20
  66.859718 176.0 22
  70.954605 28.0 4
  71.133759 144.0 18
  71.210518 124.0 16
  72.88089 164.0 21
  72.920113 284.0 36
  73.176857 168.0 21
  75.790588 156.0 20
  77.00067899999999 180.0 23
  78.25553099999999 168.0 21
  81.532761 140.0 18
  81.753281 192.0 25
  82.666862 132.0 17
  82.849075 100.0 13
  85.01003299999999 140.0 18
  85.58994299999999 204.0 26
  87.853523 220.0 28
  88.819763 76.0 10
  90.933296 148.0 19
  94.78980999999999 132.0 17
  95.108795 116.0 15
  95.499161 40.0 5
  96.593605 320.0 41
  97.719116 124.0 16
  97.92002099999999 160.0 20
  99.78429399999999 56.0 7
  100.241501 108.0 14
  101.514259 244.0 31
  103.316628 148.0 19
  105.59144599999999 140.0 18
  107.73777 144.0 18
  108.175331 176.0 22
  109.232979 72.0 9
  109.444763 176.0 22
  109.57740799999999 44.0 6
  110.29173999999999 96.0 12
  111.36735499999999 136.0 17
  111.92581899999999 132.0 17
  112.01883699999999 68.0 9
  112.404007 184.0 24
  112.86250299999999 268.0 34
  113.963448 144.0 18
  114.325043 124.0 16
  114.661552 172.0 22
  114.814346 220.0 28
  114.943901 152.0 19
  115.817436 248.0 32
  116.92199699999999 152.0 19
  118.015739 128.0 16
  118.024773 48.0 6
  118.130394 48.0 6
  118.819717 148.0 19
  119.723343 420.0 54
  120.345467 92.0 12
  120.66120099999999 104.0 13
  121.62645699999999 136.0 17
  125.89735399999999 392.0 50
  127.00450099999999 136.0 17
  127.66429099999999 120.0 15
  129.57453900000002 120.0 15
  129.812576 188.0 24
  129.823837 112.0 14
  131.04982 344.0 44
  132.441788 120.0 15
  133.071213 500.0 64
  133.935272 124.0 16
  135.346649 220.0 28
  135.82688900000002 144.0 18
  136.09509300000002 212.0 27
  136.298935 180.0 23
  136.41571000000002 380.0 49
  136.70460500000002 144.0 18
  136.933975 136.0 17
  136.98580900000002 168.0 21
  137.366119 104.0 13
  138.177032 184.0 24
  139.04473900000002 68.0 9
  139.775101 236.0 30
  142.360626 180.0 23
  142.697571 156.0 20
  142.963806 140.0 18
  145.800858 152.0 19
  146.3134 88.0 11
  146.40231300000002 232.0 30
  148.369629 168.0 21
  148.898102 192.0 25
  148.94459500000002 92.0 12
  149.49911500000002 100.0 13
  149.60997 76.0 10
  150.806641 188.0 24
  151.430832 4.34569 1
  151.532318 348.0 44
  151.924026 124.0 16
  153.053223 2980.0 381
  154.714539 308.0 39
  155.90647900000002 64.0 8
  156.55110200000001 140.0 18
  156.578644 184.0 24
  158.690201 224.0 29
  159.115219 7816.0 999
  160.724762 184.0 24
  160.757812 84.0 11
  161.18124400000002 60.0 8
  162.624466 68.0 9
  163.412338 88.0 11
  164.069321 628.0 80
  164.31656800000002 108.0 14
  164.63562000000002 148.0 19
  165.076675 172.0 22
  166.700378 212.0 27
  166.841599 236.0 30
  167.199524 164.0 21
  168.072449 192.0 25
  169.329849 264.0 34
  169.621567 136.0 17
  170.02739 212.0 27
  170.324387 140.0 18
  171.68498200000002 132.0 17
  172.07431 5000.0 639
  173.373749 84.0 11
  173.473221 52.0 7
  173.574051 164.0 21
  175.20687900000001 200.0 26
  178.56599400000002 96.0 12
  179.289261 176.0 22
  179.827164 136.0 17
  180.421646 240.0 31
  180.922943 72.0 9
  182.536896 96.0 12
  183.09831200000002 7016.0 897
  183.489822 168.0 21
  185.132294 800.0 102
  189.22493 156.0 20
  189.791412 128.0 16
  190.65789800000002 120.0 15
  191.00647 216.0 28
  193.184113 116.0 15
  195.26533500000002 172.0 22
  196.86908 136.0 17
  198.559326 140.0 18
  198.866592 236.0 30
  200.073624 144.0 18
  200.149948 328.0 42
  200.231201 176.0 22
  200.694397 152.0 19
  201.27525300000002 132.0 17
  202.042435 344.0 44
  202.697113 124.0 16
  203.105804 128.0 16
  204.489304 216.0 28
  206.13353 108.0 14
//
