ACCESSION: CCMSLIB00000085982
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22N2O3
CH$EXACT_MASS: 266.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 484
PK$PEAK: m/z int. rel.int.
  45.064350000000005 168.0 1
  45.364231000000004 184.0 1
  46.028847 200.0 1
  46.923077 240.0 1
  47.018688000000004 228.0 1
  47.475861 112.0 1
  47.729012000000004 148.0 1
  47.846424 212.0 1
  48.125488000000004 108.0 1
  48.344673 124.0 1
  48.535969 184.0 1
  48.761223 140.0 1
  48.949123 200.0 1
  49.665859000000005 188.0 1
  49.665890000000005 140.0 1
  50.804531000000004 176.0 1
  51.743103000000005 148.0 1
  53.108051 128.0 1
  53.147495 164.0 1
  53.504200000000004 192.0 1
  53.549332 152.0 1
  54.077087 152.0 1
  54.468288 160.0 1
  54.47298 172.0 1
  54.641605 96.0 1
  54.658924 164.0 1
  58.044113 180.0 1
  58.467567 220.0 1
  59.22591 172.0 1
  59.309124000000004 120.0 1
  59.444802 88.0 1
  59.893578 152.0 1
  60.303719 156.0 1
  61.164547 120.0 1
  61.242706 232.0 1
  61.322693 152.0 1
  62.147217000000005 196.0 1
  62.424866 156.0 1
  63.918442 144.0 1
  63.93483 168.0 1
  64.227104 360.0 2
  65.487625 136.0 1
  66.12029299999999 160.0 1
  66.74490399999999 148.0 1
  68.660889 256.0 1
  69.41946399999999 200.0 1
  69.75729399999999 116.0 1
  69.972572 144.0 1
  70.34402499999999 144.0 1
  70.47496799999999 148.0 1
  70.635223 176.0 1
  70.669388 124.0 1
  71.374268 168.0 1
  72.287865 172.0 1
  73.71582799999999 144.0 1
  74.113602 188.0 1
  74.317032 100.0 1
  75.61488299999999 188.0 1
  75.73951 132.0 1
  77.346863 148.0 1
  77.961113 160.0 1
  77.96784199999999 100.0 1
  78.30620599999999 108.0 1
  78.68442499999999 252.0 1
  78.810966 140.0 1
  79.06032599999999 160.0 1
  79.61024499999999 156.0 1
  79.862831 200.0 1
  80.82721699999999 248.0 1
  80.841415 128.0 1
  82.046982 160.0 1
  82.52799999999999 212.0 1
  83.394447 152.0 1
  83.71324899999999 216.0 1
  84.03783399999999 128.0 1
  84.213371 148.0 1
  85.422974 172.0 1
  85.94294 152.0 1
  86.60376699999999 180.0 1
  87.501663 172.0 1
  87.96910899999999 108.0 1
  88.28416399999999 124.0 1
  88.322372 64.0 0
  89.045311 80.0 0
  89.267242 172.0 1
  89.28359999999999 228.0 1
  89.482468 64.0 0
  91.451797 224.0 1
  92.84207199999999 192.0 1
  92.875847 96.0 1
  93.70315599999999 148.0 1
  93.86237299999999 68.0 0
  93.92448399999999 184.0 1
  94.29860699999999 148.0 1
  95.10528599999999 140.0 1
  95.19940199999999 52.0 0
  95.971481 128.0 1
  96.398918 148.0 1
  97.17317999999999 116.0 1
  97.31572 296.0 2
  97.545509 124.0 1
  97.568939 152.0 1
  97.744301 152.0 1
  97.986328 156.0 1
  98.096893 170704.0 999
  98.50395999999999 120.0 1
  98.6707 160.0 1
  98.856934 144.0 1
  99.14138 176.0 1
  99.68341099999999 128.0 1
  99.794884 128.0 1
  100.458328 172.0 1
  100.650078 140.0 1
  100.664307 96.0 1
  100.70620699999999 244.0 1
  101.273125 176.0 1
  101.94644199999999 220.0 1
  101.99848899999999 140.0 1
  102.039627 180.0 1
  102.105133 176.0 1
  102.21112799999999 256.0 1
  102.29961399999999 124.0 1
  102.46234899999999 40.0 0
  102.51089499999999 284.0 2
  103.107056 168.0 1
  103.281143 160.0 1
  103.55442 176.0 1
  103.828171 460.0 3
  103.86136599999999 164.0 1
  104.20549799999999 168.0 1
  104.245285 80.0 0
  104.25994899999999 128.0 1
  104.43653099999999 216.0 1
  105.154877 224.0 1
  105.875557 180.0 1
  106.47507499999999 120.0 1
  106.85423999999999 176.0 1
  107.106606 128.0 1
  107.94142199999999 176.0 1
  108.980812 144.0 1
  109.02883899999999 364.0 2
  109.28834499999999 216.0 1
  110.27969399999999 120.0 1
  110.67221099999999 172.0 1
