ACCESSION: CCMSLIB00000005912
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O4
CH$EXACT_MASS: 384.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 927
PK$PEAK: m/z int. rel.int.
  44.9645 128.0 5
  45.630966 264.0 11
  45.861557000000005 120.0 5
  45.933231 236.0 10
  46.503475 164.0 7
  46.597019 204.0 8
  46.628281 136.0 6
  47.006706 236.0 10
  47.522758 40.0 2
  47.962471 172.0 7
  48.034145 204.0 8
  48.213390000000004 132.0 5
  48.932159 316.0 13
  49.051563 164.0 7
  49.302734 156.0 6
  50.459053000000004 192.0 8
  50.72892 184.0 8
  50.767281000000004 224.0 9
  50.799603000000005 144.0 6
  50.875996 176.0 7
  50.969742000000004 176.0 7
  51.126842 68.0 3
  51.568577000000005 120.0 5
  51.654507 176.0 7
  51.964799 132.0 5
  52.223541000000004 232.0 10
  52.309875 244.0 10
  52.946602 144.0 6
  53.050282 192.0 8
  53.116497 232.0 10
  53.208191 168.0 7
  53.37796 140.0 6
  54.24078 156.0 6
  54.319939 112.0 5
  54.339554 112.0 5
  55.233315000000005 172.0 7
  55.300201 248.0 10
  55.708691 112.0 5
  56.033638 196.0 8
  56.074795 192.0 8
  56.568867000000004 128.0 5
  56.803127 208.0 9
  56.943806 176.0 7
  57.026405000000004 292.0 12
  57.187881000000004 168.0 7
  57.792595 160.0 7
  58.107483 76.0 3
  58.605782000000005 128.0 5
  59.481045 124.0 5
  59.549515 124.0 5
  59.552425 208.0 9
  59.60495 132.0 5
  59.837746 132.0 5
  59.932877000000005 160.0 7
  60.889648 256.0 11
  61.965229 92.0 4
  62.459267000000004 200.0 8
  62.604515 156.0 6
  63.250114 176.0 7
  63.414356000000005 244.0 10
  63.763538000000004 188.0 8
  64.386955 208.0 9
  65.212234 156.0 6
  65.786301 164.0 7
  66.38913699999999 152.0 6
  67.302605 176.0 7
  67.436798 68.0 3
  67.49164599999999 156.0 6
  67.60505699999999 168.0 7
  68.00018299999999 104.0 4
  68.19654899999999 168.0 7
  68.557182 168.0 7
  69.09001199999999 204.0 8
  69.891663 180.0 7
  70.074089 148.0 6
  71.54924 68.0 3
  71.745888 200.0 8
  71.883179 168.0 7
  72.089287 224.0 9
  72.11144999999999 148.0 6
  72.38939699999999 156.0 6
  72.4953 164.0 7
  72.797348 152.0 6
  72.927292 124.0 5
  72.99859599999999 124.0 5
  73.04010799999999 216.0 9
  73.401428 120.0 5
  73.44471 140.0 6
  73.80980699999999 184.0 8
  73.897415 160.0 7
  73.984825 168.0 7
  74.06723799999999 60.0 2
  74.22730299999999 104.0 4
  74.511208 176.0 7
  74.541389 96.0 4
  75.81259899999999 104.0 4
  76.123306 100.0 4
  76.283577 228.0 9
  76.589981 172.0 7
  76.738075 176.0 7
  77.12744099999999 252.0 10
  78.123398 208.0 9
  78.19042999999999 68.0 3
  78.19474799999999 220.0 9
  78.309868 180.0 7
  79.692993 144.0 6
  79.973373 212.0 9
  80.593544 128.0 5
  80.60071599999999 152.0 6
  80.76851699999999 160.0 7
  81.088989 192.0 8
  81.438469 188.0 8
  81.528549 224.0 9
  81.535896 180.0 7
  83.03079199999999 168.0 7
  83.794945 164.0 7
  83.927399 120.0 5
  84.080658 136.0 6
  84.576279 124.0 5
  84.75295999999999 140.0 6
  85.346474 144.0 6
  85.788208 192.0 8
  85.836395 172.0 7
  86.045296 144.0 6
  86.094521 252.0 10
  86.197639 152.0 6
  86.253716 156.0 6
  86.28653 160.0 7
  86.78834499999999 196.0 8
  87.104569 552.0 23
  88.323105 260.0 11
  88.365242 104.0 4
  88.476913 176.0 7
  88.49112699999999 152.0 6
  88.99014299999999 144.0 6
  89.087639 188.0 8
  89.218727 132.0 5
  89.64452399999999 88.0 4
  89.99337 168.0 7
  90.12518299999999 200.0 8
  90.46662099999999 172.0 7
  90.823387 196.0 8
  90.87057499999999 148.0 6
  91.36735499999999 100.0 4
  91.86769899999999 184.0 8
  92.236244 116.0 5
  92.70577999999999 104.0 4
  93.06901599999999 500.0 21
