ACCESSION: CCMSLIB00000085447
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H15N2O2P
CH$EXACT_MASS: 274.08711435
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1106
PK$PEAK: m/z int. rel.int.
  45.72258 176.0 1
  45.839241 48.0 0
  46.635544 176.0 1
  46.803822000000004 176.0 1
  47.111485 176.0 1
  47.191437 172.0 1
  47.206257 136.0 1
  47.649818 180.0 1
  48.026056000000004 188.0 1
  48.058449 28.0 0
  48.08289 148.0 1
  48.181633000000005 144.0 1
  48.376034000000004 228.0 1
  48.384045 136.0 1
  49.54224 156.0 1
  49.718666 228.0 1
  49.727467000000004 152.0 1
  49.771614 184.0 1
  49.939949 100.0 1
  50.217197 144.0 1
  50.466515 152.0 1
  50.525566000000005 204.0 1
  50.657158 172.0 1
  50.768799 144.0 1
  51.029671 152.0 1
  51.212334 176.0 1
  51.296848000000004 200.0 1
  51.45649 136.0 1
  51.843613000000005 272.0 2
  51.859970000000004 268.0 2
  51.883606 132.0 1
  51.886276 160.0 1
  52.151684 220.0 1
  52.59304 172.0 1
  52.792225 148.0 1
  52.860741000000004 144.0 1
  53.404072 172.0 1
  53.679813 116.0 1
  54.296623000000004 148.0 1
  54.309856 236.0 1
  54.339069 180.0 1
  54.615505 100.0 1
  54.970463 180.0 1
  55.215916 140.0 1
  55.429272000000005 112.0 1
  55.501724 148.0 1
  55.809677 68.0 0
  55.855381 188.0 1
  55.877899 164.0 1
  55.912415 180.0 1
  56.010105 140.0 1
  56.121616 128.0 1
  56.229202 132.0 1
  56.466324 56.0 0
  56.704548 220.0 1
  56.728798000000005 148.0 1
  57.172276000000004 120.0 1
  57.201469 384.0 2
  57.395443 148.0 1
  57.448456 168.0 1
  57.629715000000004 156.0 1
  57.653152 140.0 1
  57.659779 88.0 1
  57.897556 200.0 1
  57.951801 220.0 1
  58.411656 384.0 2
  58.73175 180.0 1
  58.982391 152.0 1
  59.185173 172.0 1
  59.284943 120.0 1
  59.339214 116.0 1
  59.71962 208.0 1
  59.852604 148.0 1
  59.922699 92.0 1
  60.023655 44.0 0
  60.103973 184.0 1
  60.111813000000005 124.0 1
  60.175377000000005 268.0 2
  60.195045 208.0 1
  60.398949 48.0 0
  60.741943 164.0 1
  60.81604 192.0 1
  61.119820000000004 164.0 1
  61.556843 176.0 1
  62.228584000000005 256.0 2
  62.279541 144.0 1
  62.342602 176.0 1
  62.498302 220.0 1
  62.690529000000005 148.0 1
  62.940144000000004 104.0 1
  63.029633000000004 168.0 1
  63.168007 192.0 1
  63.251537 168.0 1
  63.363163 292.0 2
  63.495724 240.0 1
  63.595806 184.0 1
  63.709045 168.0 1
  63.710026 184.0 1
  63.745781 116.0 1
  63.765190000000004 232.0 1
  64.120277 120.0 1
  64.233818 208.0 1
  64.297684 164.0 1
  64.774132 148.0 1
  65.28932999999999 172.0 1
  65.352638 64.0 0
  65.56495699999999 176.0 1
  66.19007099999999 128.0 1
  66.34807599999999 152.0 1
  66.36387599999999 224.0 1
  66.66123999999999 148.0 1
  66.83874499999999 136.0 1
  66.972816 248.0 2
  67.28976399999999 124.0 1
  67.69574 164.0 1
  67.80429099999999 148.0 1
  67.86456299999999 152.0 1
  67.890953 220.0 1
  68.355621 172.0 1
  68.845604 172.0 1
  69.132126 112.0 1
  69.20562699999999 172.0 1
  69.532547 160.0 1
  69.57270799999999 148.0 1
  69.75830099999999 156.0 1
  70.02480299999999 160.0 1
  70.09172799999999 192.0 1
  70.09690099999999 148.0 1
  70.388611 192.0 1
  70.542435 148.0 1
  70.85355399999999 168.0 1
  70.863327 192.0 1
  71.06955699999999 116.0 1
  71.587227 148.0 1
  71.72361799999999 188.0 1
  72.82502 152.0 1
  72.936447 144.0 1
  73.40924799999999 160.0 1
  73.581223 208.0 1
  73.63156099999999 156.0 1
  73.74971 160.0 1
  73.991226 172.0 1
  74.125023 144.0 1
  74.527237 292.0 2
  74.77422299999999 168.0 1
  74.91815199999999 248.0 2
  75.612793 184.0 1
  75.883568 148.0 1
