ACCESSION: CCMSLIB00000006154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O5S
CH$EXACT_MASS: 364.10929274
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 365
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 912
PK$PEAK: m/z int. rel.int.
  45.234241000000004 232.0 19
  45.682880000000004 192.0 16
  46.132256 180.0 15
  46.41573 136.0 11
  46.654694 228.0 19
  46.81221 84.0 7
  46.893963 200.0 17
  47.620831 160.0 13
  47.818817 120.0 10
  47.852238 88.0 7
  48.103336 172.0 14
  48.260582 220.0 18
  48.31839 180.0 15
  48.603207000000005 192.0 16
  49.515747000000005 156.0 13
  49.630325 216.0 18
  49.688648 44.0 4
  49.857224 164.0 14
  50.006332 152.0 13
  50.111805000000004 196.0 16
  50.554173 276.0 23
  50.71933 164.0 14
  50.722321 156.0 13
  50.830486 72.0 6
  51.088997 168.0 14
  51.181671 164.0 14
  51.272911 284.0 24
  51.315277 188.0 16
  51.318272 112.0 9
  51.405544 60.0 5
  51.406574 120.0 10
  51.431244 152.0 13
  52.250355 180.0 15
  52.29567 300.0 25
  52.433479 204.0 17
  52.608486 208.0 17
  53.022079 144.0 12
  53.059933 160.0 13
  53.344044000000004 112.0 9
  53.366711 140.0 12
  53.552395000000004 140.0 12
  53.55381 168.0 14
  53.584900000000005 192.0 16
  53.895092 140.0 12
  53.901695000000004 164.0 14
  53.944096 84.0 7
  55.445244 192.0 16
  55.458626 168.0 14
  55.504242000000005 56.0 5
  55.536644 160.0 13
  55.683628 176.0 15
  55.706203 136.0 11
  56.046051 220.0 18
  56.213371 224.0 19
  56.243603 220.0 18
  56.603664 184.0 15
  56.913528 216.0 18
  57.152027000000004 168.0 14
  57.644352000000005 136.0 11
  57.674187 132.0 11
  57.769676000000004 176.0 15
  58.475624 140.0 12
  58.938587 128.0 11
  59.095131 156.0 13
  59.268887 112.0 9
  59.300816000000005 84.0 7
  60.026653 128.0 11
  60.038929 112.0 9
  60.095829 152.0 13
  60.580341000000004 156.0 13
  60.718090000000004 196.0 16
  61.108475 112.0 9
  61.180908 152.0 13
  61.361389 180.0 15
  61.602665 204.0 17
  61.824688 120.0 10
  61.867535000000004 148.0 12
  62.11224 136.0 11
  62.381668000000005 284.0 24
  62.593098000000005 56.0 5
  63.315876 176.0 15
  63.447773 260.0 22
  63.608124000000004 172.0 14
  63.864021 160.0 13
  64.039452 88.0 7
  64.810204 220.0 18
  64.872101 208.0 17
  65.03530099999999 144.0 12
  65.22788999999999 120.0 10
  65.448769 136.0 11
  65.69232199999999 80.0 7
  65.704239 172.0 14
  65.739487 196.0 16
  65.86902599999999 116.0 10
  66.380737 136.0 11
  66.596519 204.0 17
  67.037483 160.0 13
  67.315536 124.0 10
  67.66201799999999 156.0 13
  68.51039899999999 156.0 13
  68.623718 60.0 5
  69.277328 88.0 7
  69.73026999999999 172.0 14
  70.015114 144.0 12
  70.800331 212.0 18
  71.223541 208.0 17
  71.471115 148.0 12
  71.48726699999999 168.0 14
  72.04592099999999 144.0 12
  72.654625 176.0 15
  72.66238399999999 156.0 13
  73.023033 180.0 15
  73.302864 128.0 11
  73.314178 216.0 18
  73.490501 156.0 13
  73.64403499999999 144.0 12
  73.65589899999999 160.0 13
  73.937653 148.0 12
  75.34314699999999 84.0 7
  76.137901 160.0 13
  76.530014 104.0 9
  76.77553599999999 160.0 13
  77.477615 140.0 12
  77.689392 144.0 12
  77.884186 84.0 7
  77.96131899999999 168.0 14
  78.476006 176.0 15
  79.186729 184.0 15
  79.272095 144.0 12
  79.648575 152.0 13
  79.64956699999999 112.0 9
  79.887115 104.0 9
  80.27557399999999 168.0 14
  80.849716 112.0 9
  80.966301 144.0 12
  81.133934 44.0 4
  81.62808199999999 184.0 15
  81.89014399999999 120.0 10
  82.205238 156.0 13
  82.721268 228.0 19
  82.785004 136.0 11
  83.128647 128.0 11
  83.534386 112.0 9
  83.86054999999999 140.0 12
  84.758224 156.0 13
  84.801369 156.0 13
  84.887863 88.0 7
  85.54171 140.0 12
  86.02145399999999 144.0 12
