ACCESSION: CCMSLIB00000086028
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2O
CH$EXACT_MASS: 294.17321332399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 435
PK$PEAK: m/z int. rel.int.
  44.980717 164.0 4
  45.279053000000005 152.0 4
  45.357719 144.0 4
  46.189919 164.0 4
  47.157959 120.0 3
  47.186958000000004 172.0 4
  48.135307000000005 400.0 10
  48.315845 172.0 4
  48.392262 168.0 4
  49.167793 64.0 2
  49.370392 176.0 4
  50.02993 172.0 4
  52.555786000000005 144.0 4
  53.287312 180.0 5
  54.268364 160.0 4
  55.005623 200.0 5
  55.310184 188.0 5
  55.364399 160.0 4
  55.542484 156.0 4
  55.684704 64.0 2
  56.66415 172.0 4
  57.405884 168.0 4
  58.344296 136.0 3
  58.859188 180.0 5
  59.394382 180.0 5
  60.063667 216.0 6
  60.463718 140.0 4
  60.625565 52.0 1
  61.925179 144.0 4
  64.407715 148.0 4
  64.723602 196.0 5
  65.19240599999999 132.0 3
  66.039406 140.0 4
  66.18135799999999 160.0 4
  68.05528299999999 84.0 2
  68.932419 128.0 3
  69.06336999999999 188.0 5
  69.191048 188.0 5
  69.33938599999999 160.0 4
  69.498795 248.0 6
  70.169449 188.0 5
  70.317764 148.0 4
  70.58395399999999 168.0 4
  71.024475 128.0 3
  71.036407 220.0 6
  71.045853 112.0 3
  71.06393399999999 148.0 4
  71.227013 36.0 1
  72.03789499999999 116.0 3
  72.220985 148.0 4
  72.55776999999999 128.0 3
  73.06966399999999 152.0 4
  73.848114 168.0 4
  74.16207899999999 224.0 6
  74.57266999999999 208.0 5
  74.711823 180.0 5
  74.733627 180.0 5
  75.110535 264.0 7
  75.87294 148.0 4
  75.94296299999999 180.0 5
  76.52405499999999 72.0 2
  76.81044 112.0 3
  77.630371 112.0 3
  77.98475599999999 140.0 4
  78.375908 120.0 3
  79.073776 196.0 5
  79.15175599999999 252.0 6
  81.05545 172.0 4
  82.085106 260.0 7
  82.77894599999999 148.0 4
  82.988266 92.0 2
  83.402046 184.0 5
  83.90145899999999 116.0 3
  87.473061 140.0 4
  87.84646599999999 108.0 3
  88.28362999999999 184.0 5
  88.749687 228.0 6
  89.16837299999999 184.0 5
  91.051491 160.0 4
  92.61297599999999 196.0 5
  94.381981 180.0 5
  94.699631 36.0 1
  95.047401 388.0 10
  95.10022 112.0 3
  95.43718 168.0 4
  95.618828 120.0 3
  96.367508 200.0 5
  96.41405499999999 248.0 6
  96.51808199999999 84.0 2
  96.75085399999999 276.0 7
  96.761063 84.0 2
  97.18693499999999 176.0 4
  97.314667 92.0 2
  97.46805599999999 36.0 1
  98.363525 208.0 5
  98.498978 144.0 4
  98.79588299999999 188.0 5
  99.099548 72.0 2
  99.952553 328.0 8
  100.56032599999999 176.0 4
  100.578949 188.0 5
  101.294365 140.0 4
  101.717361 164.0 4
  101.735489 304.0 8
  102.07933799999999 348.0 9
  102.524193 188.0 5
  103.06397199999999 128.0 3
  103.078789 152.0 4
  103.493225 56.0 1
  103.769897 148.0 4
  104.12514499999999 96.0 2
  105.118828 172.0 4
  105.94936399999999 140.0 4
  106.12334399999999 176.0 4
  106.45697799999999 80.0 2
  106.808861 128.0 3
  108.29708099999999 148.0 4
  108.69807399999999 64.0 2
  109.06487299999999 988.0 25
  110.045029 172.0 4
  110.53697199999999 408.0 10
  110.71685799999999 180.0 5
  110.971863 172.0 4
  111.071793 204.0 5
  111.883224 168.0 4
  112.27765699999999 60.0 2
  113.15667699999999 168.0 4
  113.971519 144.0 4
  114.35542299999999 144.0 4
  114.911079 180.0 5
  115.85968 96.0 2
  115.922951 160.0 4
  116.388741 164.0 4
  116.70474999999999 160.0 4
  117.03660599999999 96.0 2
  117.292496 22.44511 1
  117.725487 136.0 3
  117.76980599999999 220.0 6
  117.86072499999999 52.0 1
  118.197464 32.0 1
  119.26351899999999 208.0 5
  119.400177 76.0 2
  119.619858 176.0 4
  119.749443 232.0 6
  119.834892 124.0 3
  120.07979599999999 192.0 5
