ACCESSION: CCMSLIB00000085207
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H26N2O3
CH$EXACT_MASS: 426.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5250
PK$PEAK: m/z int. rel.int.
  44.996387 132.0 1
  45.042679 108.0 1
  45.365513 184.0 1
  45.411312 216.0 1
  45.604904000000005 140.0 1
  45.607651000000004 48.0 0
  45.623177 192.0 1
  45.658043 104.0 1
  45.676174 48.0 0
  45.743587 140.0 1
  45.840172 152.0 1
  45.842125 196.0 1
  45.974087000000004 188.0 1
  45.981949 180.0 1
  46.047977 184.0 1
  46.074200000000005 144.0 1
  46.103352 212.0 1
  46.155113 116.0 1
  46.165245 172.0 1
  46.343555 96.0 1
  46.376652 140.0 1
  46.430634000000005 180.0 1
  46.502625 152.0 1
  46.567005 172.0 1
  46.602459 204.0 1
  46.662334 68.0 0
  46.713966 212.0 1
  46.804199000000004 164.0 1
  46.809090000000005 84.0 0
  46.836346 132.0 1
  46.919643 136.0 1
  47.020027 224.0 1
  47.08556 120.0 1
  47.096802000000004 112.0 1
  47.101406000000004 176.0 1
  47.274132 184.0 1
  47.275826 188.0 1
  47.28334 52.0 0
  47.310268 100.0 1
  47.320312 128.0 1
  47.391598 220.0 1
  47.48954 220.0 1
  47.557205 220.0 1
  47.567730000000005 132.0 1
  47.694103 144.0 1
  47.747158 144.0 1
  47.76297 172.0 1
  47.80162 116.0 1
  47.845371 220.0 1
  47.854851000000004 140.0 1
  48.002693 156.0 1
  48.024288 196.0 1
  48.032215 224.0 1
  48.084835 196.0 1
  48.196243 220.0 1
  48.2299 128.0 1
  48.250088 96.0 1
  48.339386000000005 296.0 2
  48.375156000000004 128.0 1
  48.407127 204.0 1
  48.445782 136.0 1
  48.516636 152.0 1
  48.527443 108.0 1
  48.620167 296.0 2
  48.648216000000005 164.0 1
  48.718441 100.0 1
  48.805805 144.0 1
  48.898102 252.0 1
  48.993275000000004 188.0 1
  49.004059 156.0 1
  49.029568000000005 120.0 1
  49.047546000000004 188.0 1
  49.063538 100.0 1
  49.078922 156.0 1
  49.119324 176.0 1
  49.273918 48.0 0
  49.275845000000004 164.0 1
  49.312019 184.0 1
  49.364613 180.0 1
  49.387196 176.0 1
  49.412415 180.0 1
  49.546001000000004 212.0 1
  49.560986 60.0 0
  49.588848 176.0 1
  49.678986 196.0 1
  49.702606 180.0 1
  49.728973 192.0 1
  49.80352 148.0 1
  49.865997 208.0 1
  49.875992000000004 36.0 0
  49.985252 104.0 1
  50.012039 220.0 1
  50.028011 216.0 1
  50.028927 168.0 1
  50.076168 232.0 1
  50.203033000000005 136.0 1
  50.238018000000004 72.0 0
  50.369816 96.0 1
  50.599049 156.0 1
  50.71542 176.0 1
  50.735497 176.0 1
  50.771244 136.0 1
  50.82909 80.0 0
  50.875015000000005 208.0 1
  50.925774000000004 140.0 1
  50.943192 152.0 1
  51.032116 168.0 1
  51.051685 384.0 2
  51.103748 132.0 1
  51.159771 192.0 1
  51.165768 148.0 1
  51.205162 200.0 1
  51.231438000000004 160.0 1
  51.244305000000004 216.0 1
  51.377895 232.0 1
  51.396519000000005 172.0 1
  51.396664 200.0 1
  51.460484 232.0 1
  51.562828 136.0 1
  51.644501 184.0 1
  51.691513 264.0 1
  51.700649 300.0 2
  51.708702 176.0 1
  51.745338000000004 192.0 1
  51.771191 108.0 1
  51.810715 168.0 1
  51.816341 188.0 1
  51.850044000000004 200.0 1
  51.93919 112.0 1
  52.006313 112.0 1
  52.073715 140.0 1
  52.081081000000005 116.0 1
  52.12117 228.0 1
  52.167076 132.0 1
  52.167953000000004 108.0 1
  52.20657 160.0 1
  52.218781 132.0 1
  52.393002 168.0 1
  52.424801 72.0 0
  52.429691 176.0 1
  52.576730000000005 164.0 1
  52.663017 164.0 1
  52.668858 88.0 0
  52.6866 52.0 0
  52.715019 156.0 1
  52.844551 96.0 1
  52.911907 192.0 1
  52.922791000000004 212.0 1
  52.93792 156.0 1
  53.019077 160.0 1
  53.139816 140.0 1
