ACCESSION: CCMSLIB00000079073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22N4O6S
CH$EXACT_MASS: 458.126005424
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 459
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 357
PK$PEAK: m/z int. rel.int.
  45.519756 172.0 3
  46.378174 144.0 3
  46.912876000000004 100.0 2
  48.425255 184.0 3
  48.523720000000004 124.0 2
  48.649097000000005 160.0 3
  49.19014 252.0 5
  50.043205 240.0 4
  51.12883 172.0 3
  54.179821000000004 124.0 2
  54.852448 152.0 3
  56.229961 148.0 3
  56.477997 180.0 3
  57.085121 168.0 3
  58.590206 100.0 2
  59.630104 56.0 1
  62.819366 352.0 7
  64.008308 140.0 3
  64.612549 224.0 4
  65.130333 164.0 3
  66.44976 104.0 2
  68.19326799999999 188.0 4
  68.360649 176.0 3
  69.331955 156.0 3
  70.486137 156.0 3
  70.695877 72.0 1
  71.623329 132.0 2
  71.69129199999999 208.0 4
  72.52667299999999 168.0 3
  72.52915999999999 116.0 2
  72.78925299999999 144.0 3
  73.615349 128.0 2
  76.143867 160.0 3
  76.182098 228.0 4
  76.346138 212.0 4
  76.77655 188.0 4
  77.17266099999999 76.0 1
  77.33127599999999 144.0 3
  77.595337 96.0 2
  77.659729 136.0 3
  80.320663 264.0 5
  80.80279499999999 176.0 3
  81.133286 148.0 3
  81.596504 160.0 3
  82.31200399999999 176.0 3
  83.128845 340.0 6
  83.942039 160.0 3
  84.27886199999999 160.0 3
  84.341736 168.0 3
  85.21182999999999 164.0 3
  85.762047 208.0 4
  85.86531799999999 196.0 4
  86.017128 104.0 2
  91.659821 180.0 3
  92.03886399999999 116.0 2
  92.517212 192.0 4
  93.014305 416.0 8
  93.73363499999999 296.0 6
  94.177971 180.0 3
  94.36271699999999 56.0 1
  94.487015 160.0 3
  94.57914699999999 104.0 2
  95.54834 120.0 2
  95.67530099999999 44.0 1
  96.180832 168.0 3
  96.310616 80.0 1
  96.494728 60.0 1
  97.375282 76.0 1
  97.558838 64.0 1
  98.273018 176.0 3
  98.523178 180.0 3
  99.17322499999999 132.0 2
  99.21071599999999 156.0 3
  99.82678999999999 180.0 3
  100.502411 200.0 4
  100.560226 156.0 3
  102.68006899999999 36.0 1
  103.609673 116.0 2
  103.76239 100.0 2
  103.98216199999999 224.0 4
  104.030441 168.0 3
  104.15354199999999 192.0 4
  104.18145 160.0 3
  104.51383999999999 144.0 3
  104.91538299999999 128.0 2
  105.09844199999999 228.0 4
  106.087555 112.0 2
  106.47689799999999 116.0 2
  107.15638 164.0 3
  107.267815 25.667271 0
  108.62133 116.0 2
  109.25070199999999 112.0 2
  111.31877899999999 188.0 4
  112.20981599999999 216.0 4
  113.328606 192.0 4
  113.723434 172.0 3
  113.91219299999999 64.0 1
  114.445229 160.0 3
  114.644691 140.0 3
  114.66605399999999 140.0 3
  115.081581 124.0 2
  117.09213299999999 96.0 2
  117.297607 276.0 5
  117.64995599999999 132.0 2
  118.46456099999999 196.0 4
  118.76709699999999 132.0 2
  121.75315099999999 148.0 3
  121.861549 128.0 2
  122.122475 156.0 3
  122.150711 216.0 4
  122.294373 300.0 6
  123.076859 164.0 3
  123.353828 216.0 4
  123.772148 64.0 1
  124.282005 204.0 4
  124.32341799999999 120.0 2
  125.446175 136.0 3
  126.542397 140.0 3
  127.25535599999999 56.0 1
  128.011856 136.0 3
  128.414719 288.0 5
  130.197037 144.0 3
  130.345932 148.0 3
  130.39827 176.0 3
  130.689133 152.0 3
  130.78353900000002 308.0 6
  131.082367 300.0 6
  131.252045 80.0 1
  131.345551 116.0 2
  131.43313600000002 48.0 1
  131.70124800000002 68.0 1
  131.95022600000001 120.0 2
  132.051086 140.0 3
  132.475693 228.0 4
  132.556427 156.0 3
  132.622208 408.0 8
  132.79364 32.0 1
  133.28576700000002 56.0 1
  134.083359 308.0 6
  134.495148 144.0 3
  134.67584200000002 184.0 3
  135.018631 192.0 4
  135.22232100000002 112.0 2
  135.55444300000002 19.77183 0
  135.557785 168.0 3
  137.11592100000001 128.0 2
  137.555023 268.0 5
