ACCESSION: CCMSLIB00000078945
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17Cl2N
CH$EXACT_MASS: 305.073804904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1010
PK$PEAK: m/z int. rel.int.
  45.161861 160.0 6
  45.868618000000005 204.0 7
  45.950672000000004 176.0 6
  46.309307000000004 104.0 4
  46.806046 424.0 16
  46.896976 140.0 5
  47.01926 352.0 13
  47.217171 156.0 6
  47.250053 220.0 8
  47.549103 92.0 3
  47.552898 208.0 8
  47.723278 148.0 5
  47.843994 160.0 6
  47.896492 148.0 5
  47.926903 172.0 6
  48.936604 132.0 5
  49.089642000000005 168.0 6
  49.179505 156.0 6
  49.18721 136.0 5
  49.222466000000004 176.0 6
  49.238422 200.0 7
  49.538368 148.0 5
  49.595833 120.0 4
  49.647415 128.0 5
  49.664097 156.0 6
  49.988171 148.0 5
  50.464333 184.0 7
  50.527107 224.0 8
  50.56179 140.0 5
  50.606339 144.0 5
  50.930798 88.0 3
  50.993656 184.0 7
  51.002506000000004 160.0 6
  51.073147 132.0 5
  51.277035000000005 184.0 7
  51.655251 152.0 6
  52.062454 164.0 6
  52.177559 128.0 5
  52.582886 140.0 5
  52.868492 104.0 4
  52.974293 228.0 8
  53.250757 52.0 2
  53.448643000000004 204.0 7
  53.931576 124.0 5
  54.009842 88.0 3
  54.203156 184.0 7
  54.243614 368.0 13
  54.730503 96.0 4
  54.824585 196.0 7
  54.940609 132.0 5
  55.075974 148.0 5
  55.211693000000004 148.0 5
  55.671753 152.0 6
  55.944271 212.0 8
  55.974281000000005 160.0 6
  56.05164 216.0 8
  56.105709000000004 196.0 7
  56.536572 124.0 5
  56.799786000000005 220.0 8
  57.276428 176.0 6
  57.579235000000004 168.0 6
  58.696358000000004 140.0 5
  59.129753 272.0 10
  59.213005 128.0 5
  59.288906000000004 104.0 4
  59.461243 160.0 6
  59.541168 108.0 4
  59.752254 128.0 5
  59.90205 140.0 5
  60.558403 144.0 5
  60.599815 224.0 8
  60.682751 168.0 6
  60.828388000000004 176.0 6
  61.316898 216.0 8
  61.412636 148.0 5
  61.547565 160.0 6
  61.684341 128.0 5
  62.040196 168.0 6
  62.140987 216.0 8
  62.437809 168.0 6
  62.662819 192.0 7
  62.665211 156.0 6
  63.313061000000005 180.0 7
  63.411381 136.0 5
  63.487431 136.0 5
  63.53204 180.0 7
  63.616829 168.0 6
  63.627209 140.0 5
  63.845985 204.0 7
  63.860725 108.0 4
  63.908848 144.0 5
  64.12196399999999 132.0 5
  64.147202 100.0 4
  64.563675 240.0 9
  64.80190999999999 148.0 5
  65.176239 140.0 5
  65.202271 128.0 5
  65.294243 236.0 9
  65.37651799999999 120.0 4
  65.37825799999999 108.0 4
  65.60160099999999 108.0 4
  65.64460799999999 136.0 5
  66.03743 128.0 5
  66.097679 132.0 5
  66.714287 52.0 2
  66.741035 208.0 8
  66.944672 128.0 5
  67.007088 152.0 6
  67.167259 136.0 5
  67.589592 132.0 5
  67.593048 184.0 7
  67.650696 152.0 6
  67.843239 172.0 6
  67.893692 200.0 7
  67.994614 108.0 4
  68.018639 144.0 5
  68.217293 136.0 5
  68.54219099999999 144.0 5
  68.56140099999999 128.0 5
  68.662437 204.0 7
  69.222527 216.0 8
  69.49636799999999 236.0 9
  69.505585 52.0 2
  70.274971 144.0 5
  70.404823 116.0 4
  70.812325 112.0 4
  70.975601 144.0 5
  71.107903 184.0 7
  71.13149999999999 152.0 6
  71.234642 204.0 7
  71.588211 180.0 7
  71.83943199999999 132.0 5
  71.91128499999999 188.0 7
  72.266655 140.0 5
  72.32755999999999 268.0 10
  72.372948 156.0 6
  72.62133 228.0 8
  72.70722199999999 200.0 7
  72.837875 112.0 4
  72.9991 172.0 6
  73.2789 140.0 5
  73.35898599999999 200.0 7
  73.59317 152.0 6
  73.600563 140.0 5
  74.073189 176.0 6
  74.08958399999999 128.0 5
  74.149193 116.0 4
  74.314903 216.0 8
  74.740883 100.0 4
  74.77332299999999 220.0 8
  74.97700499999999 92.0 3
