ACCESSION: CCMSLIB00000080184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO6
CH$EXACT_MASS: 387.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 533
PK$PEAK: m/z int. rel.int.
  44.922596 216.0 15
  44.937706 180.0 12
  45.720013 132.0 9
  46.301723 52.0 4
  46.329704 172.0 12
  46.528259 192.0 13
  46.665497 136.0 9
  47.201027 132.0 9
  47.385841 152.0 10
  47.517475000000005 212.0 14
  47.860519000000004 148.0 10
  49.36137 272.0 18
  49.819057 224.0 15
  51.52179 140.0 9
  51.891117 204.0 14
  51.975121 216.0 15
  52.000607 208.0 14
  52.484077 156.0 11
  52.545471 108.0 7
  52.795757 228.0 15
  52.91095 188.0 13
  53.210693 64.0 4
  53.247002 120.0 8
  53.259171 140.0 9
  53.429829 148.0 10
  54.771564000000005 188.0 13
  55.57074 144.0 10
  55.969120000000004 168.0 11
  56.033775 216.0 15
  56.900715 160.0 11
  57.809765 164.0 11
  57.96069 232.0 16
  57.97493 128.0 9
  58.47612 172.0 12
  60.413708 172.0 12
  61.088898 108.0 7
  61.089184 68.0 5
  61.435745000000004 116.0 8
  62.184441 164.0 11
  62.188843 104.0 7
  62.530010000000004 192.0 13
  62.979301 172.0 12
  64.864311 156.0 11
  65.06459799999999 196.0 13
  65.821388 172.0 12
  65.910095 204.0 14
  67.59960199999999 144.0 10
  67.65525799999999 200.0 14
  67.90132899999999 204.0 14
  68.66358199999999 48.0 3
  69.10520899999999 164.0 11
  70.80982999999999 148.0 10
  71.06418599999999 164.0 11
  71.134811 156.0 11
  71.248604 192.0 13
  71.30232199999999 180.0 12
  71.355019 144.0 10
  71.967598 180.0 12
  71.990837 120.0 8
  75.97049 60.0 4
  76.215837 176.0 12
  76.788551 292.0 20
  77.8424 128.0 9
  78.426811 176.0 12
  79.00958999999999 156.0 11
  79.32882699999999 112.0 8
  79.43994099999999 48.0 3
  80.07610299999999 180.0 12
  83.085358 172.0 12
  85.661102 164.0 11
  86.338196 92.0 6
  87.10668199999999 172.0 12
  87.633377 92.0 6
  88.017929 216.0 15
  88.275154 268.0 18
  89.33921799999999 192.0 13
  89.341003 256.0 17
  89.492233 152.0 10
  89.531776 184.0 12
  90.48565699999999 176.0 12
  91.54830899999999 180.0 12
  93.06137799999999 196.0 13
  93.08873 144.0 10
  93.681778 128.0 9
  94.034813 68.0 5
  94.66090399999999 88.0 6
  94.988869 196.0 13
  95.00999499999999 152.0 10
  95.06953399999999 120.0 8
  96.14817 156.0 11
  97.01591499999999 164.0 11
  97.38409399999999 124.0 8
  97.598686 172.0 12
  97.721909 184.0 12
  98.055161 148.0 10
  98.64564499999999 84.0 6
  98.81071499999999 68.0 5
  99.08504599999999 340.0 23
  99.324524 168.0 11
  99.418533 88.0 6
  99.45433 180.0 12
  100.571129 132.0 9
  100.877968 172.0 12
  101.54770699999999 168.0 11
  101.76709699999999 36.0 2
  101.89208199999999 92.0 6
  101.908524 156.0 11
  102.06882499999999 104.0 7
  102.586967 220.0 15
  102.600105 88.0 6
  102.672455 160.0 11
  102.74685699999999 156.0 11
  102.771233 180.0 12
  102.88413999999999 160.0 11
  103.18017599999999 164.0 11
  103.54371599999999 204.0 14
  104.100647 148.0 10
  104.237724 200.0 14
  104.870201 140.0 9
  104.899689 256.0 17
  105.560616 128.0 9
  106.04871399999999 168.0 11
  106.21112099999999 232.0 16
  106.26830299999999 172.0 12
  106.33163499999999 168.0 11
  106.466927 208.0 14
  106.711647 144.0 10
  106.735298 148.0 10
  106.78935999999999 212.0 14
  107.456398 176.0 12
  108.77036299999999 236.0 16
  109.00537899999999 176.0 12
  109.14814 232.0 16
  109.681694 216.0 15
  110.216934 52.0 4
  110.41323899999999 128.0 9
  110.58519 188.0 13
  111.355583 112.0 8
  111.81800799999999 156.0 11
  112.19447299999999 172.0 12
  112.36737799999999 136.0 9
  113.050079 88.0 6
  113.187057 48.0 3
  113.36479899999999 192.0 13
  113.600494 192.0 13
  113.773811 120.0 8
