ACCESSION: CCMSLIB00000079468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 859
PK$PEAK: m/z int. rel.int.
  45.305351 56.0 1
  45.369648 64.0 1
  45.555939 140.0 2
  45.695724 176.0 3
  45.743736 140.0 2
  45.837929 100.0 2
  46.173374 200.0 3
  46.264561 168.0 3
  46.270653 164.0 3
  46.281315 172.0 3
  46.410259 192.0 3
  46.430794 128.0 2
  46.79285 200.0 3
  46.831928000000005 212.0 3
  46.975773000000004 164.0 3
  47.212465 156.0 2
  47.297668 148.0 2
  47.394993 184.0 3
  48.032070000000004 232.0 4
  48.300098 216.0 3
  48.347862 164.0 3
  48.493523 180.0 3
  48.601055 40.0 1
  48.655357 140.0 2
  48.7841 120.0 2
  49.085808 228.0 4
  49.168846 160.0 3
  49.990311 148.0 2
  50.619652 148.0 2
  51.132267 104.0 2
  51.301628 204.0 3
  51.866264 140.0 2
  52.201447 144.0 2
  52.227089 180.0 3
  52.495655 100.0 2
  52.506474000000004 148.0 2
  53.258507 168.0 3
  54.273899 184.0 3
  54.623833000000005 168.0 3
  54.728714000000004 196.0 3
  54.822769 216.0 3
  54.885979 88.0 1
  54.909512 212.0 3
  55.264107 132.0 2
  55.449585 176.0 3
  56.485485000000004 36.0 1
  56.548534000000004 196.0 3
  56.819767 288.0 5
  56.875603 172.0 3
  57.133541 96.0 2
  57.150063 104.0 2
  57.604233 140.0 2
  57.806473000000004 168.0 3
  58.234837 128.0 2
  59.154297 164.0 3
  59.520344 88.0 1
  59.95792 164.0 3
  60.698318 168.0 3
  60.886024 152.0 2
  60.941715 140.0 2
  61.989071 140.0 2
  62.166134 168.0 3
  62.278702 208.0 3
  62.423061000000004 128.0 2
  62.475155 156.0 2
  62.86898 152.0 2
  62.974358 124.0 2
  63.090843 196.0 3
  63.593796000000005 188.0 3
  63.643974 112.0 2
  63.941643 176.0 3
  64.051292 204.0 3
  64.381233 152.0 2
  64.40509 152.0 2
  64.739021 348.0 5
  64.830612 120.0 2
  64.880844 164.0 3
  64.916771 156.0 2
  65.43096899999999 356.0 6
  65.81652799999999 148.0 2
  66.40592199999999 200.0 3
  66.44809699999999 172.0 3
  66.967384 136.0 2
  66.96947499999999 72.0 1
  67.018135 270.810486 4
  67.189049 208.0 3
  67.983688 184.0 3
  68.768677 184.0 3
  69.26546499999999 112.0 2
  70.21800999999999 184.0 3
  70.269531 172.0 3
  71.037903 108.0 2
  71.26619699999999 180.0 3
  71.291885 152.0 2
  71.406082 280.0 4
  71.452309 376.0 6
  71.711922 144.0 2
  71.72370099999999 124.0 2
  71.92468299999999 188.0 3
  72.242386 156.0 2
  72.37561 64.0 1
  72.703514 144.0 2
  73.255074 156.0 2
  73.40240499999999 144.0 2
  73.434601 200.0 3
  73.525948 176.0 3
  73.54959099999999 88.0 1
  73.70940399999999 160.0 3
  74.20556599999999 108.0 2
  74.38369 144.0 2
  74.841454 128.0 2
  75.651985 100.0 2
  75.802094 144.0 2
  75.873009 168.0 3
  76.31678799999999 148.0 2
  76.34597 160.0 3
  77.46327199999999 268.0 4
  77.51561 368.0 6
  77.899261 124.0 2
  78.29364799999999 176.0 3
  78.620026 188.0 3
  79.37520599999999 184.0 3
  80.299492 152.0 2
  80.31133299999999 108.0 2
  80.64141799999999 172.0 3
  81.14630899999999 252.0 4
  81.20914499999999 184.0 3
  81.275742 96.0 2
  81.58354899999999 160.0 3
  81.804459 136.0 2
  81.806152 160.0 3
  82.08777599999999 260.0 4
  82.330269 120.0 2
  82.77593999999999 148.0 2
  83.139191 184.0 3
  83.63887 160.0 3
  83.790398 212.0 3
  84.054367 68.0 1
  84.979759 136.0 2
  85.07417299999999 308.0 5
  85.25482199999999 152.0 2
  85.77042399999999 144.0 2
  86.37735699999999 280.0 4
  86.38572699999999 124.0 2
  86.68396 156.0 2
  87.114761 160.0 3
  87.57002299999999 168.0 3
  87.576889 56.0 1
  87.653854 104.0 2
