ACCESSION: CCMSLIB00000079230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H33NO6
CH$EXACT_MASS: 455.23078777600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 596
PK$PEAK: m/z int. rel.int.
  45.260384 136.0 1
  45.902912 156.0 1
  47.553589 40.0 0
  48.239052 168.0 1
  48.318611000000004 140.0 1
  49.248016 168.0 1
  50.713657000000005 96.0 1
  50.81496 152.0 1
  51.447315 228.0 1
  51.934761 204.0 1
  52.106953000000004 132.0 1
  53.239143 172.0 1
  53.936932 136.0 1
  53.983402 148.0 1
  53.984936000000005 96.0 1
  54.902245 208.0 1
  55.313755 160.0 1
  56.28746 104.0 1
  56.326515 196.0 1
  56.387066000000004 172.0 1
  56.510208 140.0 1
  56.810867 268.0 2
  57.054363 172.0 1
  57.184078 160.0 1
  57.516949000000004 148.0 1
  58.981663000000005 192.0 1
  59.090256000000004 128.0 1
  59.135525 96.0 1
  59.744583 148.0 1
  59.7682 120.0 1
  60.839054000000004 88.0 1
  61.20472 76.0 0
  62.291027 176.0 1
  62.71793 136.0 1
  63.52145 160.0 1
  64.297539 192.0 1
  64.454163 96.0 1
  65.007278 336.0 2
  65.86026799999999 180.0 1
  67.377274 160.0 1
  67.46032 160.0 1
  67.672035 160.0 1
  67.91708399999999 168.0 1
  68.476738 152.0 1
  68.997452 252.0 2
  69.012535 148.0 1
  69.400932 176.0 1
  70.178246 108.0 1
  70.45144699999999 192.0 1
  70.82346299999999 260.0 2
  71.485008 172.0 1
  73.714615 152.0 1
  73.794128 156.0 1
  73.96687299999999 144.0 1
  74.923485 156.0 1
  75.10469099999999 160.0 1
  76.599289 164.0 1
  76.72242 172.0 1
  77.638374 56.0 0
  77.84215499999999 304.0 2
  78.36659999999999 164.0 1
  78.83371 176.0 1
  78.964928 164.0 1
  79.03124199999999 220.0 1
  80.99072299999999 92.0 1
  81.176704 136.0 1
  81.22972899999999 176.0 1
  81.499252 120.0 1
  81.54910299999999 160.0 1
  82.303947 200.0 1
  82.467697 200.0 1
  83.129509 100.0 1
  83.769943 132.0 1
  86.135689 128.0 1
  86.326912 116.0 1
  87.375999 48.0 0
  89.529015 212.0 1
  89.92777299999999 184.0 1
  90.694267 96.0 1
  90.712509 236.0 1
  91.30843399999999 156.0 1
  91.72020699999999 236.0 1
  91.804749 184.0 1
  92.14756 160.0 1
  92.43583699999999 168.0 1
  92.87692299999999 120.0 1
  94.037849 192.0 1
  94.66375 36.0 0
  94.971718 188.0 1
  95.04907999999999 3524.0 22
  95.595779 164.0 1
  95.605362 176.0 1
  95.66449 204.0 1
  96.251572 104.0 1
  96.723953 152.0 1
  96.799644 212.0 1
  97.22393 176.0 1
  97.312935 192.0 1
  97.613495 172.0 1
  97.78369099999999 196.0 1
  97.808022 172.0 1
  98.228493 140.0 1
  98.63012699999999 144.0 1
  99.32955899999999 120.0 1
  99.38250699999999 196.0 1
  99.55519899999999 148.0 1
  99.96700999999999 192.0 1
  100.122299 128.0 1
  100.36428799999999 152.0 1
  100.556168 60.0 0
  100.74040199999999 60.0 0
  101.154282 164.0 1
  102.02057599999999 144.0 1
  102.396828 152.0 1
  102.782867 196.0 1
  102.89943699999999 180.0 1
  102.957298 192.0 1
  103.052635 584.0 4
  103.148849 40.0 0
  103.319588 228.0 1
  103.57901799999999 200.0 1
  103.93390699999999 148.0 1
  104.386292 140.0 1
  104.49201199999999 48.0 0
  104.50658399999999 3.402778 0
  105.068924 2732.0 17
  105.619484 60.0 0
  106.2323 100.0 1
  106.438751 156.0 1
  106.519531 184.0 1
  106.550201 256.0 2
  107.16332999999999 124.0 1
  107.482361 144.0 1
  107.625717 180.0 1
  107.72657 180.0 1
  107.84518399999999 192.0 1
  108.225983 216.0 1
  108.29978899999999 192.0 1
  108.46205099999999 128.0 1
  108.54324299999999 80.0 1
  108.64190699999999 140.0 1
  109.15600599999999 152.0 1
  110.307503 204.0 1
  110.979164 120.0 1
  111.448357 180.0 1
  111.61086999999999 164.0 1
  111.661278 128.0 1
