ACCESSION: CCMSLIB00000079190
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23ClO4
CH$EXACT_MASS: 326.12848689599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  47.889622 144.0 4
  49.024876 204.0 6
  54.192562 216.0 7
  59.846859 216.0 7
  66.846764 184.0 6
  68.07616399999999 232.0 7
  68.51437399999999 156.0 5
  75.826263 140.0 4
  77.863655 188.0 6
  78.60466 128.0 4
  79.10955799999999 312.0 10
  82.15798199999999 180.0 6
  85.363632 100.0 3
  90.159431 140.0 4
  91.329353 128.0 4
  93.960999 156.0 5
  95.482033 180.0 6
  99.21032699999999 144.0 4
  99.576889 164.0 5
  100.04682199999999 188.0 6
  100.366013 44.0 1
  100.901337 116.0 4
  101.61367 148.0 5
  101.760216 60.0 2
  103.26310699999999 52.0 2
  105.982857 52.0 2
  108.447144 132.0 4
  109.35211899999999 188.0 6
  110.26405299999999 200.0 6
  111.076546 184.0 6
  111.85685699999999 236.0 7
  113.96663699999999 372.0 12
  119.05690799999999 320.0 10
  120.299393 208.0 6
  120.553238 64.0 2
  120.967278 140.0 4
  124.809761 124.0 4
  125.157524 196.0 6
  129.55783100000002 156.0 5
  133.91291800000002 180.0 6
  134.394913 140.0 4
  141.156357 132.0 4
  141.182602 72.0 2
  141.470413 156.0 5
  141.592758 64.0 2
  142.733597 168.0 5
  143.02946500000002 132.0 4
  143.271408 52.0 2
  144.30577100000002 48.0 1
  147.08049 376.0 12
  148.27551300000002 136.0 4
  148.412903 228.0 7
  151.88266000000002 148.0 5
  152.064758 176.0 5
  152.242401 144.0 4
  154.15123 1024.0 32
  154.572739 272.0 8
  158.54959100000002 84.0 3
  160.457199 52.0 2
  162.376877 124.0 4
  163.099838 228.0 7
  163.680191 124.0 4
  167.67729200000002 40.0 1
  169.707916 52.0 2
  170.34123200000002 216.0 7
  171.111938 576.0 18
  173.056747 4045.0 125
  173.802399 196.0 6
  180.77563500000002 60.0 2
  181.497375 92.0 3
  183.383057 68.0 2
  186.063751 552.0 17
  186.39679 248.0 8
  189.13133200000001 44.0 1
  191.105728 632.0 20
  191.328247 116.0 4
  198.09698500000002 32254.0 999
  205.936249 72.0 2
  208.555252 152.0 5
  209.318634 240.0 7
  211.144531 1108.0 34
  211.72404500000002 132.0 4
  213.480042 96.0 3
  218.320511 140.0 4
  225.37822 84.0 3
  227.106049 396.0 12
  227.440369 212.0 7
  235.962814 5.336111 0
  237.76774600000002 108.0 3
  244.489548 140.0 4
  247.538284 80.0 2
  251.069672 3556.0 110
  251.837036 80.0 2
  252.447266 112.0 3
  263.41162099999997 220.0 7
  271.514282 28.0 1
  275.84396399999997 140.0 4
  279.257141 64.0 2
  286.30105599999996 76.0 2
  297.649628 144.0 4
  312.200226 220.0 7
  315.59225499999997 164.0 5
  321.05715899999996 168.0 5
  327.13599999999997 1.0 0
//
