ACCESSION: CCMSLIB00000078601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2
CH$EXACT_MASS: 290.178298704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 367
PK$PEAK: m/z int. rel.int.
  45.150139 176.0 1
  45.161469000000004 188.0 1
  45.500648 164.0 1
  47.044849 156.0 1
  47.072758 144.0 1
  47.884357 212.0 1
  49.386513 168.0 1
  50.140778000000005 220.0 2
  51.439579 132.0 1
  51.916721 240.0 2
  53.387623000000005 188.0 1
  53.632172000000004 120.0 1
  53.712631 176.0 1
  53.945141 160.0 1
  54.459873 208.0 1
  54.574188 208.0 1
  55.192078 184.0 1
  55.391422 180.0 1
  55.850677000000005 80.0 1
  56.495083 148.0 1
  56.925621 116.0 1
  57.172276000000004 120.0 1
  57.641743 164.0 1
  59.072762000000004 152.0 1
  59.514099 120.0 1
  59.621868 160.0 1
  60.271317 216.0 2
  60.732327000000005 144.0 1
  61.315262000000004 188.0 1
  63.105160000000005 148.0 1
  63.866581000000004 188.0 1
  63.946251000000004 160.0 1
  64.20562699999999 232.0 2
  65.252602 140.0 1
  65.39858199999999 224.0 2
  66.96174599999999 172.0 1
  67.524239 160.0 1
  67.617493 132.0 1
  67.639618 92.0 1
  68.50528 148.0 1
  68.949097 216.0 2
  70.146423 164.0 1
  71.160606 352.0 2
  71.45755799999999 188.0 1
  72.236801 184.0 1
  72.29665399999999 144.0 1
  72.52469599999999 44.0 0
  73.194054 160.0 1
  75.899971 144.0 1
  75.92650599999999 120.0 1
  76.666557 116.0 1
  76.81579599999999 152.0 1
  78.23825799999999 92.0 1
  78.964226 172.0 1
  79.65864599999999 212.0 1
  79.833839 132.0 1
  80.191704 184.0 1
  80.618073 224.0 2
  82.639709 208.0 1
  82.74906899999999 108.0 1
  83.337074 188.0 1
  83.395668 148.0 1
  83.61631 124.0 1
  84.47641 184.0 1
  85.796425 220.0 2
  85.861053 172.0 1
  87.42932099999999 248.0 2
  91.595627 188.0 1
  92.499878 120.0 1
  94.685379 184.0 1
  95.463989 56.0 0
  96.719055 132.0 1
  99.026619 184.0 1
  99.59822799999999 268.0 2
  99.75853 156.0 1
  100.132843 57.836861 0
  101.182121 268.0 2
  101.53208199999999 216.0 2
  101.597946 240.0 2
  101.610878 164.0 1
  102.876038 248.0 2
  103.883797 176.0 1
  104.26167299999999 168.0 1
  104.337616 164.0 1
  105.06903799999999 484.0 3
  105.37682299999999 352.0 2
  105.788315 144.0 1
  105.85777999999999 48.0 0
  105.911362 288.0 2
  106.054001 168.0 1
  106.353882 188.0 1
  106.826859 228.0 2
  106.971161 116.0 1
  108.845886 100.0 1
  109.49059299999999 136.0 1
  109.62297099999999 196.0 1
  109.67340899999999 144.0 1
  109.89653799999999 132.0 1
  109.919052 188.0 1
  111.67836 144.0 1
  112.414642 160.0 1
  112.700531 180.0 1
  112.95185099999999 180.0 1
  115.175125 92.0 1
  115.80161299999999 144.0 1
  116.35273 108.0 1
  116.969658 232.0 2
  117.76121499999999 64.0 0
  117.912155 212.0 1
  118.133156 160.0 1
  118.54122199999999 200.0 1
  119.910782 176.0 1
  120.073242 104.0 1
  120.52720599999999 4.145833 0
  120.55800599999999 44.0 0
  121.008888 84.0 1
  121.61636399999999 164.0 1
  121.99117299999999 132.0 1
  123.322182 260.0 2
  123.343018 172.0 1
  123.391533 184.0 1
  123.85314199999999 316.0 2
  125.457054 92.0 1
  126.153137 160.0 1
  126.351143 80.0 1
  127.367249 140.0 1
  127.407112 184.0 1
  127.544083 140.0 1
  128.140274 172.0 1
  128.471375 136.0 1
  128.504837 124.0 1
  128.863449 140.0 1
  128.949173 176.0 1
  129.105072 176.0 1
  131.19125400000001 208.0 1
  131.89505 172.0 1
  132.392807 152.0 1
  132.64201400000002 100.0 1
  132.698608 156.0 1
  132.802887 164.0 1
  132.86615 192.0 1
  133.16102600000002 60.0 0
  133.609756 112.0 1
  133.666428 2.678571 0
  133.70082100000002 188.0 1
  134.598846 164.0 1
  135.64260900000002 148.0 1
