ACCESSION: CCMSLIB00000080086
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O4
CH$EXACT_MASS: 368.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3926
PK$PEAK: m/z int. rel.int.
  44.909061 180.0 1
  44.972107 192.0 1
  45.079937 96.0 1
  45.164391 296.0 2
  45.232861 172.0 1
  45.318935 100.0 1
  45.371735 216.0 1
  45.438633 132.0 1
  45.446053 96.0 1
  45.457333 192.0 1
  45.513317 152.0 1
  45.548981000000005 152.0 1
  45.687000000000005 148.0 1
  45.772366 160.0 1
  45.826317 200.0 1
  45.884056 144.0 1
  45.887226 172.0 1
  45.906284 200.0 1
  45.923473 120.0 1
  45.96685 108.0 1
  46.074036 64.0 0
  46.158253 144.0 1
  46.229809 172.0 1
  46.327599 92.0 1
  46.407413 120.0 1
  46.44648 168.0 1
  46.453281000000004 232.0 2
  46.491203 156.0 1
  46.532852 68.0 0
  46.547451 188.0 1
  46.663197000000004 140.0 1
  46.669876 160.0 1
  46.684578 152.0 1
  46.725971 216.0 1
  46.741512 192.0 1
  46.863636 164.0 1
  46.864887 184.0 1
  46.929489000000004 176.0 1
  46.949863 152.0 1
  46.951264 132.0 1
  47.032063 132.0 1
  47.066463 52.0 0
  47.137291000000005 224.0 2
  47.144691 184.0 1
  47.174713000000004 128.0 1
  47.236507 156.0 1
  47.25489 164.0 1
  47.271786 188.0 1
  47.432854 164.0 1
  47.449451 224.0 2
  47.480854 208.0 1
  47.517002 36.0 0
  47.541279 64.0 0
  47.607197 184.0 1
  47.648731000000005 144.0 1
  47.704586 124.0 1
  47.709679 160.0 1
  47.857689 188.0 1
  47.946663 200.0 1
  47.959892 136.0 1
  48.106953000000004 180.0 1
  48.133434 164.0 1
  48.216064 104.0 1
  48.272053 196.0 1
  48.288273000000004 160.0 1
  48.317303 168.0 1
  48.352074 60.0 0
  48.38028 124.0 1
  48.382397000000005 196.0 1
  48.383949 188.0 1
  48.424175 132.0 1
  48.533634 144.0 1
  48.538971000000004 200.0 1
  48.591667 132.0 1
  48.594421000000004 180.0 1
  48.610428 152.0 1
  48.624237 136.0 1
  48.624428 176.0 1
  48.681519 148.0 1
  48.700298000000004 200.0 1
  48.705788 108.0 1
  48.709698 176.0 1
  48.742462 136.0 1
  48.853149 168.0 1
  48.865990000000004 152.0 1
  48.869064 164.0 1
  48.870914 204.0 1
  48.908455000000004 132.0 1
  48.979107 128.0 1
  49.114189 212.0 1
  49.137733000000004 220.0 2
  49.154202000000005 232.0 2
  49.162075 184.0 1
  49.23682 152.0 1
  49.342258 216.0 1
  49.353912 160.0 1
  49.430496 128.0 1
  49.591942 108.0 1
  49.604679000000004 96.0 1
  49.623882 112.0 1
  49.806763000000004 172.0 1
  49.812435 280.0 2
  49.832893 232.0 2
  49.942051 200.0 1
  49.945484 164.0 1
  50.01062 52.0 0
  50.139652 116.0 1
  50.271076 116.0 1
  50.539307 124.0 1
  50.664906 168.0 1
  50.702675 132.0 1
  50.926704 144.0 1
  50.958755000000004 144.0 1
  50.960876 184.0 1
  50.973392000000004 32.0 0
  50.975418000000005 76.0 1
  51.054737 156.0 1
  51.150684 144.0 1
  51.197716 60.0 0
  51.241848000000005 152.0 1
  51.286842 112.0 1
  51.532009 236.0 2
  51.562885 208.0 1
  51.760876 164.0 1
  51.859653 180.0 1
  51.875336000000004 176.0 1
  51.890179 200.0 1
  52.100315 204.0 1
  52.19458 140.0 1
  52.24337 232.0 2
  52.270817 120.0 1
  52.31736 140.0 1
  52.347458 152.0 1
  52.363506 192.0 1
  52.637402 176.0 1
  52.652618000000004 140.0 1
  52.805523 112.0 1
  52.919312000000005 84.0 1
  53.039494000000005 116.0 1
  53.16967 48.0 0
  53.226704 176.0 1
  53.252583 180.0 1
  53.265045 56.0 0
  53.361244 148.0 1
  53.399864 212.0 1
  53.405941 188.0 1
  53.473152 160.0 1
  53.474361 132.0 1
  53.557198 168.0 1
  53.582054 148.0 1
  53.723042 132.0 1
  53.758179 68.0 0
