ACCESSION: CCMSLIB00000080022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H31N3O6S2
CH$EXACT_MASS: 485.16542771200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 486
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 226
PK$PEAK: m/z int. rel.int.
  26.432512000000003 180.0 12
  45.189228 164.0 11
  46.246586 40.0 3
  46.832100000000004 156.0 10
  48.7729 176.0 12
  49.929626 164.0 11
  52.674244 120.0 8
  53.991875 224.0 15
  55.02182 192.0 13
  55.860294 76.0 5
  57.605064 152.0 10
  58.740704 156.0 10
  67.069565 148.0 10
  67.93403599999999 204.0 13
  69.602745 144.0 9
  70.38956499999999 188.0 12
  71.795273 172.0 11
  71.871269 136.0 9
  73.023186 168.0 11
  74.137474 172.0 11
  75.016098 260.0 17
  76.056129 324.0 21
  80.91712199999999 140.0 9
  81.713898 116.0 8
  82.345039 212.0 14
  82.546021 184.0 12
  82.63248399999999 136.0 9
  84.36840799999999 128.0 8
  84.574883 144.0 9
  86.38456699999999 160.0 10
  88.36192299999999 208.0 14
  89.901474 48.0 3
  90.92092099999999 180.0 12
  91.498627 48.0 3
  92.34111 148.0 10
  93.94416 176.0 12
  94.229805 176.0 12
  97.068153 148.0 10
  97.38765699999999 120.0 8
  98.264259 172.0 11
  100.50566099999999 232.0 15
  100.51164999999999 200.0 13
  100.514748 196.0 13
  102.08888999999999 196.0 13
  102.100639 240.0 16
  102.221931 172.0 11
  102.254295 176.0 12
  104.584053 76.0 5
  106.39138 136.0 9
  106.557907 128.0 8
  106.68186999999999 140.0 9
  107.438538 168.0 11
  108.01392399999999 160.0 10
  110.21561399999999 308.0 20
  110.426079 200.0 13
  110.960747 92.0 6
  112.07638499999999 680.0 44
  113.55839499999999 52.0 3
  113.89130399999999 160.0 10
  114.23531299999999 44.0 3
  114.395966 148.0 10
  114.66461199999999 144.0 9
  115.054543 3964.0 259
  115.12010199999999 144.0 9
  117.116829 132.0 9
  118.81163799999999 152.0 10
  119.52978499999999 160.0 10
  121.722878 176.0 12
  121.85443099999999 196.0 13
  122.06713099999999 340.0 22
  122.408501 104.0 7
  123.25956 180.0 12
  123.349808 164.0 11
  124.050415 216.0 14
  124.287926 228.0 15
  125.595596 120.0 8
  127.56678 132.0 9
  127.93856799999999 152.0 10
  128.236008 216.0 14
  128.619766 64.0 4
  128.721329 148.0 10
  129.216522 304.0 20
  130.079193 168.0 11
  131.201538 136.0 9
  131.71151700000001 156.0 10
  131.885468 196.0 13
  133.236526 172.0 11
  133.979599 208.0 14
  134.279099 108.0 7
  134.503113 80.0 5
  134.78537 192.0 13
  135.315201 276.0 18
  136.52563500000002 68.0 4
  136.87951700000002 108.0 7
  140.14299 248.0 16
  142.608505 200.0 13
  144.283578 120.0 8
  145.03019700000002 176.0 12
  145.650055 144.0 9
  148.178177 84.0 5
  148.78479000000002 144.0 9
  150.205566 120.0 8
  151.09454300000002 2080.0 136
  151.41545100000002 120.0 8
  151.78114300000001 140.0 9
  152.145554 60.0 4
  153.723633 60.0 4
  155.47674600000002 188.0 12
  157.72610500000002 92.0 6
  161.619232 152.0 10
  163.392258 112.0 7
  164.818588 188.0 12
  167.163467 136.0 9
  169.034805 128.0 8
  170.629456 192.0 13
  170.681305 72.0 5
  171.025436 128.0 8
  176.244202 184.0 12
  176.996338 152.0 10
  177.16592400000002 112.0 7
  178.65652500000002 176.0 12
  178.728149 116.0 8
  182.50122100000002 92.0 6
  183.655121 108.0 7
  186.06488000000002 168.0 11
  186.162979 80.0 5
  187.473328 100.0 7
  189.542801 164.0 11
  190.106705 3548.0 232
  191.011398 68.0 4
  193.489594 68.0 4
  194.08178700000002 180.0 12
  194.29023700000002 136.0 9
  195.115204 156.0 10
  195.35153200000002 192.0 13
  196.03834600000002 292.0 19
  197.029709 244.0 16
  197.088837 268.0 18
  199.23941100000002 132.0 9
  201.110016 844.0 55
  202.044891 276.0 18
  206.91597000000002 116.0 8
  207.08815 180.0 12
  209.06710800000002 396.0 26
  209.85565200000002 180.0 12
  212.304291 152.0 10
  214.996506 200.0 13
