ACCESSION: CCMSLIB00000080061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H49NO13
CH$EXACT_MASS: 811.3203906279999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 812
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1132
PK$PEAK: m/z int. rel.int.
  44.886829 156.0 1
  45.014790000000005 200.0 2
  45.05003 132.0 1
  45.441677 168.0 1
  45.498547 264.0 2
  45.632019 176.0 1
  45.738045 124.0 1
  45.849373 184.0 1
  46.016548 128.0 1
  46.098988 180.0 1
  46.428947 60.0 0
  46.636059 256.0 2
  46.724560000000004 196.0 2
  47.051861 224.0 2
  47.297096 184.0 1
  47.540726 220.0 2
  47.787231 136.0 1
  48.475002 88.0 1
  48.51458 140.0 1
  48.889004 156.0 1
  49.30566 184.0 1
  49.405952 200.0 2
  49.426392 184.0 1
  50.249439 204.0 2
  50.336857 116.0 1
  51.016312 136.0 1
  51.033379000000004 228.0 2
  51.258934 164.0 1
  51.872669 176.0 1
  52.243252 136.0 1
  52.265995000000004 140.0 1
  52.376022 100.0 1
  52.578697 152.0 1
  52.621674 188.0 1
  52.631718 48.0 0
  52.7341 168.0 1
  53.577271 128.0 1
  53.653934 148.0 1
  53.854851000000004 164.0 1
  54.208199 180.0 1
  54.418423000000004 164.0 1
  54.867363000000005 72.0 1
  55.012497 172.0 1
  55.155258 124.0 1
  55.283638 140.0 1
  55.426353 184.0 1
  55.609409 52.0 0
  56.055832 224.0 2
  56.14497 108.0 1
  56.227417 80.0 1
  56.242615 192.0 2
  56.60474 192.0 2
  57.071728 132.0 1
  57.217167 156.0 1
  57.516388 112.0 1
  57.684364 136.0 1
  57.908428 360.0 3
  58.199997 180.0 1
  58.327133 152.0 1
  58.625828 248.0 2
  58.700581 176.0 1
  58.792358 128.0 1
  58.958145 200.0 2
  59.052589000000005 172.0 1
  59.278915000000005 68.0 1
  59.360718 48.0 0
  60.254356 120.0 1
  60.455429 136.0 1
  60.552402 140.0 1
  61.598869 144.0 1
  61.65847 160.0 1
  62.247696000000005 160.0 1
  62.483364 44.0 0
  62.700806 168.0 1
  63.355816000000004 168.0 1
  63.412773 148.0 1
  63.852318000000004 152.0 1
  64.11443299999999 88.0 1
  64.278053 152.0 1
  64.324944 204.0 2
  65.713516 116.0 1
  65.756737 140.0 1
  66.19547999999999 160.0 1
  66.227013 208.0 2
  66.238197 144.0 1
  66.578407 136.0 1
  67.08099399999999 140.0 1
  67.20226299999999 148.0 1
  67.534149 124.0 1
  68.73930399999999 180.0 1
  68.771896 312.0 2
  69.09670299999999 152.0 1
  69.42839099999999 160.0 1
  69.560577 132.0 1
  69.943298 144.0 1
  69.949379 296.0 2
  70.45742 220.0 2
  71.43665299999999 328.0 3
  72.02091999999999 224.0 2
  72.13237799999999 132.0 1
  72.466782 76.0 1
  73.89904 252.0 2
  74.59696199999999 184.0 1
  75.443382 176.0 1
  75.49439199999999 128.0 1
  75.52488699999999 184.0 1
  75.58531199999999 144.0 1
  75.701988 124.0 1
  76.34228499999999 136.0 1
  76.389145 152.0 1
  76.740364 136.0 1
  76.94706699999999 188.0 1
  76.98795299999999 156.0 1
  77.016891 192.0 2
  77.446022 52.0 0
  77.50801799999999 140.0 1
  77.83406799999999 184.0 1
  78.208176 268.0 2
  78.38269799999999 180.0 1
  79.372192 208.0 2
  79.56175999999999 144.0 1
  79.58193999999999 152.0 1
  79.76284799999999 180.0 1
  80.06311799999999 208.0 2
  80.37682299999999 152.0 1
  80.473694 144.0 1
  80.675293 68.0 1
  80.81442999999999 116.0 1
  81.155716 148.0 1
  81.73181899999999 164.0 1
  81.842033 144.0 1
  82.65308399999999 140.0 1
  82.89976499999999 168.0 1
  82.99906899999999 120.0 1
  83.187317 244.0 2
  83.421707 148.0 1
  83.99845099999999 120.0 1
  84.37735699999999 140.0 1
  84.393013 164.0 1
  84.75089299999999 136.0 1
  85.290977 132.0 1
  86.031448 188.0 1
  86.51090199999999 128.0 1
  86.86083199999999 152.0 1
  86.97114599999999 168.0 1
  87.03905499999999 196.0 2
  87.05648799999999 144.0 1
