ACCESSION: CCMSLIB00000079946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H34N4O6
CH$EXACT_MASS: 570.247834808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 571
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1590
PK$PEAK: m/z int. rel.int.
  45.580097 116.0 2
  45.808044 208.0 3
  45.99329 140.0 2
  46.02066 156.0 2
  46.094425 112.0 2
  46.250805 236.0 4
  46.426632000000005 184.0 3
  46.461021 152.0 2
  46.469765 208.0 3
  46.471596 192.0 3
  46.566509 100.0 2
  46.579407 144.0 2
  46.625034 344.0 5
  46.643921 168.0 3
  47.005703000000004 304.0 5
  47.107059 220.0 3
  47.398525 172.0 3
  47.428181 136.0 2
  47.464855 216.0 3
  47.492832 164.0 2
  47.879521000000004 316.0 5
  48.052307 68.0 1
  48.319313 156.0 2
  48.399887 164.0 2
  48.449657 192.0 3
  48.875202 140.0 2
  48.941975 48.0 1
  48.960472 136.0 2
  49.086048 176.0 3
  49.400333 328.0 5
  49.421307 284.0 4
  49.53548 108.0 2
  49.963875 156.0 2
  50.262501 140.0 2
  50.480862 184.0 3
  51.050148 232.0 4
  51.175484000000004 192.0 3
  51.866535 136.0 2
  52.119526 336.0 5
  52.229710000000004 272.0 4
  52.347458 152.0 2
  52.502029 160.0 2
  52.68478 76.0 1
  52.787754 184.0 3
  52.998421 208.0 3
  53.259201000000004 132.0 2
  53.405312 424.0 6
  53.429428 184.0 3
  53.516918000000004 276.0 4
  53.587929 152.0 2
  53.838428 160.0 2
  54.097603 176.0 3
  54.214279000000005 88.0 1
  54.333134 192.0 3
  54.475185 176.0 3
  55.008995 40.0 1
  55.046383 176.0 3
  55.573208 100.0 2
  55.679752 220.0 3
  55.911739000000004 280.0 4
  55.922016 160.0 2
  55.949802 128.0 2
  56.452782 156.0 2
  56.594631 224.0 3
  56.602993000000005 188.0 3
  56.67474 68.0 1
  56.822483 140.0 2
  56.859871 208.0 3
  56.979935000000005 108.0 2
  57.671986000000004 132.0 2
  57.816383 224.0 3
  57.822067000000004 184.0 3
  58.32542 196.0 3
  58.554855 212.0 3
  58.62051 112.0 2
  58.642601 224.0 3
  58.653118 204.0 3
  58.812687000000004 168.0 3
  58.898102 176.0 3
  59.23119 160.0 2
  59.517296 152.0 2
  60.145512000000004 128.0 2
  60.15432 136.0 2
  60.18446 80.0 1
  60.328198 200.0 3
  60.329659 144.0 2
  60.377186 116.0 2
  60.489677 124.0 2
  60.520382000000005 124.0 2
  60.670578 128.0 2
  60.686169 172.0 3
  60.928432 152.0 2
  61.128906 124.0 2
  61.130871 120.0 2
  61.49789 144.0 2
  61.55315 140.0 2
  61.570347 188.0 3
  61.837151 192.0 3
  61.942554 148.0 2
  62.126614000000004 100.0 2
  62.14222 208.0 3
  62.731010000000005 144.0 2
  62.868565000000004 196.0 3
  62.883679 136.0 2
  63.111938 152.0 2
  63.143101 172.0 3
  63.154686 148.0 2
  63.293262 188.0 3
  63.464054000000004 140.0 2
  63.660031000000004 348.0 5
  63.662876000000004 152.0 2
  63.925110000000004 224.0 3
  63.975128 208.0 3
  64.22757 52.0 1
  64.479736 108.0 2
  64.722786 116.0 2
  64.736481 212.0 3
  64.833107 112.0 2
  65.008308 152.0 2
  65.52398699999999 112.0 2
  65.699936 204.0 3
  65.769882 140.0 2
  65.817741 232.0 4
  65.877296 228.0 3
  66.37636599999999 208.0 3
  66.42622399999999 144.0 2
  66.48380999999999 176.0 3
  66.55826599999999 196.0 3
  67.255157 144.0 2
  67.26658599999999 176.0 3
  67.41922799999999 432.0 7
  67.46108199999999 156.0 2
  67.65598299999999 176.0 3
  67.811821 148.0 2
  68.075699 144.0 2
  68.62016299999999 140.0 2
  68.70052299999999 176.0 3
  68.70558899999999 180.0 3
  68.728371 184.0 3
  68.78199 204.0 3
  68.82663699999999 108.0 2
  68.988968 156.0 2
  69.02413899999999 168.0 3
  69.03488899999999 132.0 2
  69.051414 160.0 2
  69.122841 152.0 2
  69.418297 132.0 2
  69.773674 112.0 2
  70.06288099999999 224.0 3
  70.21159399999999 156.0 2
