ACCESSION: CCMSLIB00000084833
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34O4
CH$EXACT_MASS: 386.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1567
PK$PEAK: m/z int. rel.int.
  45.159767 172.0 0
  45.167946 96.0 0
  45.301769 164.0 0
  45.535564 176.0 0
  45.583256 220.0 0
  45.710171 216.0 0
  46.148792 280.0 0
  46.338688000000005 196.0 0
  46.604885 184.0 0
  46.925411000000004 88.0 0
  47.444412 56.0 0
  47.84832 160.0 0
  48.132103 208.0 0
  48.169468 152.0 0
  48.276295000000005 108.0 0
  48.405052000000005 184.0 0
  48.42178 128.0 0
  48.560314 148.0 0
  49.12923 212.0 0
  49.137978000000004 196.0 0
  49.493797 164.0 0
  49.660763 200.0 0
  49.746746 172.0 0
  49.850742000000004 124.0 0
  50.273346000000004 240.0 0
  50.528130000000004 116.0 0
  50.614578 164.0 0
  50.666470000000004 176.0 0
  50.843498000000004 92.0 0
  51.00206 180.0 0
  51.059872 336.0 0
  51.062645 104.0 0
  51.303905 168.0 0
  51.513874 144.0 0
  51.551792 188.0 0
  51.615734 112.0 0
  51.658905000000004 196.0 0
  52.326706 64.0 0
  52.344398 116.0 0
  53.032879 192.0 0
  53.042278 124.0 0
  53.128036 160.0 0
  53.151814 120.0 0
  53.629211 180.0 0
  53.770073000000004 176.0 0
  53.992912000000004 156.0 0
  54.204170000000005 176.0 0
  54.283138 260.0 0
  54.312553 48.0 0
  54.719585 180.0 0
  55.078724 204.0 0
  55.353069000000005 160.0 0
  55.515759 344.0 0
  55.657124 204.0 0
  55.940273000000005 160.0 0
  56.357548 164.0 0
  56.470467 196.0 0
  56.578426 52.0 0
  56.696594000000005 164.0 0
  56.76606 156.0 0
  56.903912 144.0 0
  57.449463 208.0 0
  57.710392 136.0 0
  57.750191 144.0 0
  57.896076 172.0 0
  57.911182000000004 124.0 0
  58.209572 248.0 0
  58.461403000000004 96.0 0
  58.479191 136.0 0
  58.919388000000005 136.0 0
  59.501614000000004 156.0 0
  59.568779 108.0 0
  59.591526 196.0 0
  59.856808 164.0 0
  59.937813 180.0 0
  59.96991 176.0 0
  60.093853 180.0 0
  60.267101000000004 92.0 0
  60.380726 140.0 0
  60.498058 132.0 0
  60.804096 216.0 0
  60.848175000000005 160.0 0
  60.907978 112.0 0
  61.021252000000004 192.0 0
  61.104179 88.0 0
  61.153362 160.0 0
  61.176998000000005 152.0 0
  61.448761000000005 116.0 0
  61.57629 176.0 0
  61.918755000000004 192.0 0
  62.165939 100.0 0
  62.310287 92.0 0
  62.567299 204.0 0
  62.627384 352.0 0
  62.822243 188.0 0
  62.831535 40.0 0
  63.080753 144.0 0
  63.121891 156.0 0
  63.822945000000004 52.0 0
  63.844433 176.0 0
  64.000221 168.0 0
  64.090683 184.0 0
  64.207497 192.0 0
  64.239342 204.0 0
  64.248581 92.0 0
  64.374588 188.0 0
  64.458527 244.0 0
  64.640137 176.0 0
  64.75904799999999 152.0 0
  64.959084 208.0 0
  65.05931899999999 68.0 0
  65.379662 144.0 0
  65.419426 60.0 0
  65.47476999999999 204.0 0
  65.648163 240.0 0
  66.001038 44.0 0
  66.35466 328.0 0
  66.561028 112.0 0
  66.93062599999999 68.0 0
  67.103134 164.0 0
  67.29729499999999 164.0 0
  67.509819 236.0 0
  67.513466 384.0 0
  67.54261799999999 140.0 0
  67.595024 108.0 0
  67.602341 212.0 0
  67.83773 200.0 0
  67.84093499999999 160.0 0
  68.00514199999999 104.0 0
  68.14846 128.0 0
  68.205788 100.0 0
  68.495964 40.0 0
  68.614403 132.0 0
  68.79716499999999 104.0 0
  68.914993 124.0 0
  68.965637 92.0 0
  69.42761999999999 216.0 0
  69.52422299999999 116.0 0
  69.637115 192.0 0
  69.650398 152.0 0
  69.93145799999999 172.0 0
  69.98101 204.0 0
  70.219307 180.0 0
  70.31455199999999 32.0 0
  70.47945399999999 160.0 0
  70.582848 72.0 0
  70.65959199999999 192.0 0
  71.011772 176.0 0
  71.178558 240.0 0
