ACCESSION: CCMSLIB00000080175
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N2O2
CH$EXACT_MASS: 336.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 337
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 913
PK$PEAK: m/z int. rel.int.
  45.105591000000004 120.0 3
  45.210094 156.0 3
  45.324734 220.0 5
  45.493488 136.0 3
  45.530571 180.0 4
  45.74498 140.0 3
  46.172947 152.0 3
  46.269596 124.0 3
  47.216003 176.0 4
  47.71579 180.0 4
  47.866692 228.0 5
  47.996231 100.0 2
  48.132404 216.0 5
  48.285683 140.0 3
  48.323326 56.0 1
  48.461147000000004 152.0 3
  49.166656 152.0 3
  49.226341000000005 160.0 4
  49.481358 156.0 3
  50.393887 148.0 3
  50.679848 144.0 3
  50.750916000000004 116.0 3
  50.929302 96.0 2
  50.971416000000005 92.0 2
  51.740627 144.0 3
  52.373474 168.0 4
  52.639427000000005 152.0 3
  52.990429 188.0 4
  53.128796 272.0 6
  53.575008000000004 200.0 4
  54.354145 132.0 3
  54.389328 160.0 4
  54.42223 356.0 8
  54.659519 84.0 2
  54.763702 188.0 4
  54.912373 204.0 5
  54.942051 168.0 4
  55.137142000000004 128.0 3
  55.313576000000005 228.0 5
  55.450687 308.0 7
  56.689404 212.0 5
  56.807697000000005 172.0 4
  56.956799000000004 152.0 3
  57.093967 15.8 0
  57.168129 140.0 3
  57.178581 156.0 3
  57.184669 112.0 2
  57.461803 124.0 3
  57.599575 188.0 4
  57.928505 280.0 6
  57.998775 96.0 2
  58.080826 180.0 4
  58.508026 124.0 3
  58.63483 220.0 5
  59.169216 184.0 4
  59.488285000000005 244.0 5
  59.55661 56.0 1
  59.656803000000004 140.0 3
  60.223869 172.0 4
  60.589096000000005 124.0 3
  61.841537 140.0 3
  62.314171 148.0 3
  62.3153 212.0 5
  62.647255 208.0 5
  62.857662000000005 100.0 2
  62.960152 256.0 6
  63.088764000000005 208.0 5
  63.183933 132.0 3
  63.216736000000004 176.0 4
  63.399357 188.0 4
  63.44614 188.0 4
  63.825726 192.0 4
  63.858803 124.0 3
  64.279808 152.0 3
  64.391396 160.0 4
  64.455002 72.0 2
  64.516533 160.0 4
  64.640961 60.0 1
  64.648758 152.0 3
  65.004784 156.0 3
  65.46443199999999 280.0 6
  65.50988799999999 248.0 6
  65.52321599999999 84.0 2
  66.455788 172.0 4
  66.552078 152.0 3
  66.93557 192.0 4
  67.887039 96.0 2
  68.05406199999999 220.0 5
  68.055511 180.0 4
  68.309258 176.0 4
  68.617126 88.0 2
  69.063301 176.0 4
  69.10215 168.0 4
  69.20539099999999 44.0 1
  69.27935799999999 84.0 2
  69.425781 116.0 3
  69.454849 168.0 4
  69.491165 96.0 2
  69.782349 56.0 1
  69.85829199999999 156.0 3
  70.12381699999999 200.0 4
  70.63441499999999 368.0 8
  70.66068999999999 144.0 3
  70.892342 236.0 5
  71.19506799999999 68.0 2
  71.375954 144.0 3
  71.37771599999999 276.0 6
  71.41650399999999 240.0 5
  71.54785199999999 192.0 4
  71.659836 156.0 3
  72.11608899999999 172.0 4
  72.462639 64.0 1
  72.491936 136.0 3
  72.53971899999999 164.0 4
  72.689117 168.0 4
  72.912476 168.0 4
  73.71836099999999 144.0 3
  74.02686299999999 176.0 4
  74.234848 208.0 5
  74.36992699999999 176.0 4
  74.94532 200.0 4
  74.97726399999999 108.0 2
  75.138634 176.0 4
  75.23123899999999 168.0 4
  75.29704299999999 180.0 4
  75.430916 120.0 3
  75.49146999999999 128.0 3
  75.79437999999999 104.0 2
  76.12739599999999 224.0 5
  76.17307299999999 132.0 3
  76.38609299999999 116.0 3
  77.11954499999999 164.0 4
  77.58404499999999 280.0 6
  77.77076 144.0 3
  78.335518 160.0 4
  78.832359 136.0 3
  79.186073 144.0 3
  79.191963 216.0 5
  79.32811 80.0 2
  79.427414 152.0 3
  79.586472 180.0 4
  80.299492 152.0 3
  80.463989 128.0 3
  80.721184 176.0 4
  80.975426 160.0 4
  81.11782099999999 160.0 4
  82.419304 164.0 4
  83.96006799999999 168.0 4
