ACCESSION: CCMSLIB00000085955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14N2O3S
CH$EXACT_MASS: 314.072513308
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 877
PK$PEAK: m/z int. rel.int.
  44.994106 208.0 4
  45.590603 192.0 3
  45.845604 104.0 2
  46.000759 96.0 2
  46.28215 236.0 4
  46.291290000000004 208.0 4
  46.301842 48.0 1
  46.548191 132.0 2
  46.619659 216.0 4
  46.664345000000004 104.0 2
  46.764919 136.0 2
  46.805984 212.0 4
  46.843937000000004 104.0 2
  47.259834000000005 184.0 3
  47.582569 176.0 3
  47.615955 164.0 3
  47.845272 124.0 2
  47.856468 196.0 3
  47.892117 184.0 3
  48.588799 140.0 2
  48.870094 128.0 2
  48.963161 236.0 4
  48.979206000000005 380.0 6
  49.032207 120.0 2
  50.095333000000004 168.0 3
  50.151001 120.0 2
  50.867256000000005 104.0 2
  50.991783 180.0 3
  51.624237 176.0 3
  51.715725 176.0 3
  52.575699 104.0 2
  52.789547 192.0 3
  53.0247 216.0 4
  53.132744 196.0 3
  53.205524000000004 192.0 3
  53.372074000000005 152.0 3
  53.421807 188.0 3
  53.881851000000005 128.0 2
  53.886475000000004 160.0 3
  54.858437 156.0 3
  54.981693 200.0 3
  55.419788000000004 152.0 3
  55.603863000000004 212.0 4
  56.025455 148.0 3
  56.310646 220.0 4
  56.581333 44.0 1
  56.975765 160.0 3
  57.110069 136.0 2
  57.123669 176.0 3
  57.187965 172.0 3
  57.861561 144.0 2
  57.86871 140.0 2
  58.095119000000004 144.0 2
  58.322227 140.0 2
  58.507313 128.0 2
  58.614212 228.0 4
  58.711956 96.0 2
  58.852409 364.0 6
  59.461273 188.0 3
  59.526867 116.0 2
  59.668800000000005 164.0 3
  59.715504 160.0 3
  59.823189 220.0 4
  59.915356 152.0 3
  60.025299000000004 144.0 2
  60.265923 168.0 3
  60.481468 136.0 2
  60.806118000000005 180.0 3
  60.947334000000005 148.0 3
  61.171001000000004 192.0 3
  61.234688 184.0 3
  61.39185 160.0 3
  61.489281 204.0 3
  61.734386 220.0 4
  61.922943000000004 120.0 2
  62.42942 148.0 3
  63.059654 148.0 3
  63.316544 176.0 3
  65.379143 224.0 4
  65.41115599999999 232.0 4
  65.53540799999999 340.0 6
  65.930832 172.0 3
  66.314011 80.0 1
  68.114891 148.0 3
  68.36739299999999 208.0 4
  68.41941899999999 112.0 2
  68.71322599999999 196.0 3
  68.76823399999999 200.0 3
  69.00683599999999 168.0 3
  69.81662 180.0 3
  70.248955 164.0 3
  70.274773 188.0 3
  70.4217 328.0 6
  70.447327 128.0 2
  70.809822 160.0 3
  71.48119399999999 164.0 3
  71.59243 184.0 3
  71.925468 156.0 3
  72.301628 148.0 3
  73.22891999999999 152.0 3
  73.243904 336.0 6
  73.27220899999999 144.0 2
  73.91828199999999 204.0 3
  74.36475399999999 160.0 3
  74.80381799999999 212.0 4
  75.327461 164.0 3
  75.435684 124.0 2
  75.45193499999999 236.0 4
  75.779404 144.0 2
  75.925308 148.0 3
  75.993614 144.0 2
  76.396667 140.0 2
  76.68622599999999 212.0 4
  76.960724 244.0 4
  77.09902199999999 164.0 3
  77.34419299999999 156.0 3
  77.59646599999999 176.0 3
  77.83279399999999 168.0 3
  77.858391 56.0 1
  78.956192 108.0 2
  79.112129 180.0 3
  79.434067 232.0 4
  79.5914 132.0 2
  79.89954399999999 156.0 3
  79.929001 144.0 2
  79.998222 68.0 1
  80.013695 156.0 3
  80.02628299999999 164.0 3
  80.11869 48.0 1
  80.326263 260.0 4
  81.237968 172.0 3
  81.271515 176.0 3
  81.930504 204.0 3
  82.01366399999999 140.0 2
  82.31027999999999 224.0 4
  82.43321999999999 228.0 4
  82.504875 140.0 2
  83.13742099999999 160.0 3
  83.192787 156.0 3
  83.204033 48.0 1
  83.448685 156.0 3
  83.488312 192.0 3
  83.94438199999999 136.0 2
  84.528244 200.0 3
  85.00312799999999 156.0 3
  86.08712799999999 136.0 2
  86.35462199999999 152.0 3
