ACCESSION: CCMSLIB00000077100
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O6
CH$EXACT_MASS: 430.235538808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 520
PK$PEAK: m/z int. rel.int.
  44.887192 360.0 5
  45.00526 88.0 1
  45.011787 156.0 2
  45.382072 132.0 2
  45.551186 148.0 2
  45.890759 132.0 2
  47.255146 164.0 2
  47.599667000000004 204.0 3
  48.099472 156.0 2
  48.804512 92.0 1
  48.931461 184.0 2
  49.226341000000005 160.0 2
  50.805344 116.0 2
  51.631443000000004 148.0 2
  51.808388 32.0 0
  52.772671 252.0 3
  53.21542 92.0 1
  53.617527 152.0 2
  53.926441000000004 196.0 3
  55.165817000000004 36.0 0
  55.21806 112.0 2
  55.374523 164.0 2
  55.400574 120.0 2
  55.581684 192.0 3
  55.919579 132.0 2
  56.559856 116.0 2
  56.730385 44.0 1
  56.872116 120.0 2
  57.341976 148.0 2
  58.163502 140.0 2
  58.990025 160.0 2
  59.38953 152.0 2
  59.76494 196.0 3
  60.262184000000005 128.0 2
  61.353783 88.0 1
  61.360695 172.0 2
  62.210823000000005 184.0 2
  62.701126 152.0 2
  63.245113 168.0 2
  64.219673 88.0 1
  64.246002 136.0 2
  64.927513 248.0 3
  65.036591 180.0 2
  65.28405 248.0 3
  65.567245 56.0 1
  66.46678899999999 164.0 2
  66.920563 156.0 2
  67.09545899999999 192.0 3
  67.44699899999999 160.0 2
  69.366051 196.0 3
  69.56785599999999 180.0 2
  69.654716 120.0 2
  71.21264599999999 19.01136 0
  72.236351 232.0 3
  72.468575 100.0 1
  73.229568 196.0 3
  73.35125699999999 140.0 2
  73.62087199999999 132.0 2
  73.96771199999999 212.0 3
  74.940804 96.0 1
  75.145958 84.0 1
  75.38061499999999 96.0 1
  75.608627 96.0 1
  75.62898299999999 96.0 1
  75.991112 164.0 2
  77.43995699999999 172.0 2
  77.50722499999999 192.0 3
  77.680054 160.0 2
  79.00991099999999 72.0 1
  80.421959 236.0 3
  81.49736 124.0 2
  82.158981 112.0 2
  83.64506499999999 188.0 3
  88.495224 172.0 2
  88.55271099999999 76.0 1
  89.75698899999999 216.0 3
  89.86535599999999 56.0 1
  90.95075999999999 100.0 1
  91.05619 276.0 4
  91.538406 156.0 2
  94.286034 164.0 2
  94.287476 200.0 3
  94.91534399999999 224.0 3
  94.96900199999999 216.0 3
  95.07974999999999 172.0 2
  95.753349 324.0 4
  96.34951799999999 32.0 0
  96.746635 92.0 1
  96.76119999999999 80.0 1
  97.08737199999999 320.0 4
  97.39456899999999 132.0 2
  97.43584399999999 160.0 2
  98.01911899999999 132.0 2
  98.30751799999999 104.0 1
  98.57526399999999 84.0 1
  98.600304 164.0 2
  98.60569 196.0 3
  98.67218799999999 212.0 3
  98.92231 240.0 3
  99.10548399999999 140.0 2
  99.179779 160.0 2
  99.351334 312.0 4
  99.79173999999999 72.0 1
  99.910973 248.0 3
  100.37342799999999 40.0 1
  100.47544099999999 152.0 2
  100.94487 244.0 3
  101.03744499999999 1392.0 19
  102.0317 132.0 2
  102.552689 72.0 1
  102.56936599999999 180.0 2
  102.72026799999999 32.0 0
  102.76460999999999 108.0 1
  103.194801 140.0 2
  103.348839 120.0 2
  103.45996099999999 148.0 2
  104.558098 116.0 2
  105.494232 180.0 2
  105.66266599999999 216.0 3
  105.953003 156.0 2
  106.154709 40.0 1
  106.37424499999999 148.0 2
  107.01643399999999 176.0 2
  107.30457299999999 124.0 2
  107.533211 144.0 2
  107.922348 144.0 2
  108.398788 240.0 3
  108.543808 124.0 2
  108.69144399999999 340.0 5
  109.333626 236.0 3
  109.861099 124.0 2
  109.95700799999999 204.0 3
  110.02068299999999 172.0 2
  111.076668 54.294472 1
  111.62477899999999 128.0 2
  111.86404399999999 124.0 2
  111.98674 212.0 3
  112.02049299999999 288.0 4
  112.576561 156.0 2
  112.61971299999999 52.0 1
  113.421234 10.0336 0
  113.53287499999999 36.122662 0
  114.094398 164.0 2
  114.822998 160.0 2
  114.870758 128.0 2
