ACCESSION: CCMSLIB00000079564
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O4
CH$EXACT_MASS: 282.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1313
PK$PEAK: m/z int. rel.int.
  43.511369 140.0 1
  45.182983 164.0 1
  45.403385 180.0 1
  45.429230000000004 112.0 0
  45.773994 152.0 1
  45.96946 100.0 0
  46.096806 124.0 0
  46.098003 200.0 1
  46.184467000000005 96.0 0
  46.199619 164.0 1
  46.516506 176.0 1
  46.542431 204.0 1
  46.579407 144.0 1
  46.600395 216.0 1
  46.713615000000004 204.0 1
  46.905376000000004 164.0 1
  47.218887 156.0 1
  47.321636 152.0 1
  47.497494 144.0 1
  47.548939000000004 156.0 1
  47.866344 168.0 1
  48.013199 44.0 0
  48.24353 168.0 1
  48.404274 132.0 1
  48.414002 156.0 1
  48.586796 132.0 1
  48.62413 80.0 0
  48.730808 72.0 0
  48.923267 156.0 1
  49.061623000000004 76.0 0
  49.200794 104.0 0
  49.723045 192.0 1
  49.920349 152.0 1
  49.997406 184.0 1
  50.175648 156.0 1
  50.273346000000004 240.0 1
  50.305866 152.0 1
  50.350868 120.0 0
  50.525017 140.0 1
  50.679108 196.0 1
  51.369801 168.0 1
  51.422668 156.0 1
  51.69854 156.0 1
  52.315685 264.0 1
  52.724438 156.0 1
  52.839420000000004 164.0 1
  52.859085 64.0 0
  53.290401 252.0 1
  54.509808 148.0 1
  54.691677 152.0 1
  54.713047 248.0 1
  54.946522 192.0 1
  55.236477 80.0 0
  55.273243 204.0 1
  55.391987 168.0 1
  55.815212 160.0 1
  56.185638000000004 136.0 1
  56.347656 128.0 0
  56.49342 140.0 1
  56.676353 184.0 1
  57.430061 128.0 0
  57.443638 160.0 1
  57.863644 316.0 1
  58.334709000000004 144.0 1
  58.494926 152.0 1
  58.604752000000005 140.0 1
  58.67548 72.0 0
  58.696915000000004 204.0 1
  58.862663000000005 136.0 1
  58.891022 160.0 1
  59.070927000000005 152.0 1
  59.131733000000004 128.0 0
  59.162987 160.0 1
  59.367004 80.0 0
  59.774052000000005 140.0 1
  60.011101000000004 148.0 1
  60.268719000000004 140.0 1
  60.718342 52.0 0
  61.118637 128.0 0
  61.73069 76.0 0
  61.867535000000004 148.0 1
  62.005245 124.0 0
  62.487347 64.0 0
  62.761547 144.0 1
  62.934361 116.0 0
  62.964638 172.0 1
  63.186504 140.0 1
  63.200558 80.0 0
  63.416126 316.0 1
  63.540497 72.0 0
  63.593349 232.0 1
  63.709949 96.0 0
  63.956532 92.0 0
  64.409088 124.0 0
  64.44648 140.0 1
  64.455055 104.0 0
  64.874237 128.0 0
  65.16384099999999 104.0 0
  65.222061 92.0 0
  65.50048799999999 140.0 1
  65.567696 96.0 0
  65.98764 212.0 1
  66.134056 36.0 0
  66.164627 184.0 1
  66.439117 140.0 1
  66.785309 200.0 1
  66.87898299999999 136.0 1
  67.16870899999999 196.0 1
  67.532387 208.0 1
  67.677872 176.0 1
  67.859512 180.0 1
  67.875237 176.0 1
  67.90103099999999 120.0 0
  68.10501099999999 196.0 1
  68.330795 116.0 0
  68.563667 172.0 1
  69.169373 68.0 0
  69.187973 200.0 1
  69.20006599999999 176.0 1
  69.228394 200.0 1
  69.23769399999999 72.0 0
  69.97260999999999 160.0 1
  70.179543 160.0 1
  70.23557299999999 220.0 1
  70.716026 204.0 1
  70.987274 84.0 0
  71.12020899999999 224.0 1
  71.263725 296.0 1
  71.47468599999999 248.0 1
  71.525764 160.0 1
  71.53849 132.0 1
  71.73376499999999 332.0 1
  71.86337999999999 232.0 1
  71.973473 148.0 1
  72.111488 148.0 1
  72.943344 164.0 1
  72.947548 104.0 0
  72.961418 180.0 1
  73.08653299999999 176.0 1
  73.155609 148.0 1
  73.225899 136.0 1
  74.106354 104.0 0
  74.42545299999999 148.0 1
  74.530571 188.0 1
  74.666946 156.0 1
  74.83247399999999 152.0 1
  74.913429 132.0 1
  74.946556 224.0 1
  74.99632299999999 196.0 1
  75.19285599999999 220.0 1
