ACCESSION: CCMSLIB00000079577
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O7
CH$EXACT_MASS: 332.089602852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 333
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 106
PK$PEAK: m/z int. rel.int.
  50.667072000000005 36.0 0
  52.934811 232.0 2
  55.092808 132.0 1
  63.780075000000004 72.0 1
  64.432648 160.0 1
  64.667526 168.0 1
  65.61840099999999 164.0 1
  66.47843999999999 220.0 2
  67.67137899999999 156.0 1
  67.777924 132.0 1
  70.84829699999999 160.0 1
  71.314758 184.0 1
  71.58064999999999 164.0 1
  74.48106399999999 152.0 1
  79.114105 168.0 1
  79.117508 196.0 1
  82.67605599999999 160.0 1
  83.387726 148.0 1
  84.680557 100.0 1
  88.93654599999999 96.0 1
  94.62746399999999 180.0 1
  103.711739 204.0 2
  105.86417399999999 108.0 1
  106.07083899999999 216.0 2
  107.049599 952.0 7
  107.784752 252.0 2
  108.10415599999999 176.0 1
  114.0989 124.0 1
  124.133797 252.0 2
  125.13913 244.0 2
  137.442352 208.0 2
  138.038193 128.0 1
  142.12548800000002 188.0 1
  143.947998 80.0 1
  144.22653200000002 64.0 0
  144.88879400000002 68.0 1
  145.09144600000002 192.0 1
  146.94291700000002 196.0 1
  147.991623 156.0 1
  152.070404 116.0 1
  152.65107700000002 144.0 1
  156.758499 224.0 2
  156.857605 44.0 0
  157.33715800000002 144.0 1
  161.776947 84.0 1
  162.058578 196.0 1
  163.360947 228.0 2
  165.065338 20.296301 0
  170.264893 128.0 1
  170.28242500000002 124.0 1
  171.314926 88.0 1
  175.96983300000002 6.246116 0
  184.97297700000001 264.0 2
  185.092209 216.0 2
  186.55967700000002 60.0 0
  187.054504 112.0 1
  190.146362 132.0 1
  191.136673 124.0 1
  192.339676 156.0 1
  199.653976 132.0 1
  201.764816 116.0 1
  202.06800800000002 2596.0 19
  203.093704 132.0 1
  206.348038 36.0 0
  207.74791000000002 208.0 2
  210.613144 144.0 1
  211.128952 160.0 1
  211.46566800000002 12.73953 0
  213.682129 316.0 2
  217.557205 196.0 1
  218.100433 164.0 1
  221.393585 40.0 0
  221.963242 160.0 1
  224.872498 88.0 1
  227.653702 84.0 1
  228.6138 56.0 0
  228.835663 488.0 4
  230.92558300000002 120.0 1
  231.584946 144.0 1
  239.23533600000002 128.0 1
  240.50555400000002 156.0 1
  243.254028 232.0 2
  245.03143300000002 100.0 1
  245.82132000000001 60.0 0
  248.17446900000002 204.0 2
  252.67527800000002 148.0 1
  257.83892799999995 248.0 2
  258.63122599999997 84.0 1
  259.29135099999996 260.0 2
  261.25174 64.0 0
  264.840088 80.0 1
  265.099792 135864.0 999
  265.701416 88.0 1
  268.06195099999997 196.0 1
  271.21502699999996 32.0 0
  272.04409799999996 84.0 1
  280.992126 1224.0 9
  287.132721 176.0 1
  296.12912 116.0 1
  299.064941 204.0 2
  299.065186 132.0 1
  315.11346399999996 108.0 1
  320.042694 260.0 2
  328.74163799999997 84.0 1
  329.28836099999995 160.0 1
  332.89840699999996 188.0 1
//
