ACCESSION: CCMSLIB00000079170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O
CH$EXACT_MASS: 206.07316494
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 207
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  49.060322 112.0 2
  49.817352 148.0 3
  51.556931 84.0 2
  52.68697 140.0 3
  57.819977 192.0 4
  59.188858 128.0 3
  60.038258 252.0 5
  60.115452000000005 152.0 3
  61.955654 160.0 3
  63.662762 156.0 3
  64.578583 216.0 4
  65.83396099999999 188.0 4
  72.475861 156.0 3
  73.104362 172.0 4
  74.22438 164.0 3
  74.807594 192.0 4
  79.04233599999999 236.0 5
  79.721077 156.0 3
  82.387367 52.0 1
  88.347656 204.0 4
  92.30838 148.0 3
  92.646255 112.0 2
  97.03195199999999 68.0 1
  97.34758 136.0 3
  97.67862699999999 144.0 3
  98.16124699999999 348.0 7
  98.47538 132.0 3
  98.95998399999999 160.0 3
  99.064972 144.0 3
  99.111115 136.0 3
  100.202766 240.0 5
  100.415329 160.0 3
  101.433167 192.0 4
  101.823578 152.0 3
  102.82032 60.0 1
  103.887405 200.0 4
  104.77752699999999 140.0 3
  104.892624 132.0 3
  105.39269999999999 240.0 5
  106.558151 128.0 3
  109.717354 104.0 2
  112.483353 152.0 3
  113.234245 10.56061 0
  113.328018 164.0 3
  114.564392 128.0 3
  114.625557 120.0 2
  114.984535 64.0 1
  114.991852 132.0 3
  116.17379799999999 192.0 4
  117.30197899999999 148.0 3
  117.863907 196.0 4
  118.815086 196.0 4
  120.205956 148.0 3
  121.06153099999999 160.0 3
  121.64808699999999 140.0 3
  122.638542 128.0 3
  124.107895 120.0 2
  127.86953 120.0 2
  129.18983500000002 180.0 4
  129.985046 152.0 3
  130.09707600000002 112.0 2
  130.098495 3.335526 0
  130.842926 176.0 4
  132.81427000000002 244.0 5
  133.226089 11.02396 0
  133.57508900000002 164.0 3
  134.07058700000002 280.0 6
  136.133011 216.0 4
  141.103516 2388.0 49
  143.45747400000002 172.0 4
  143.682693 104.0 2
  143.97666900000002 208.0 4
  145.062592 216.0 4
  147.48291 5.666667 0
  148.473953 356.0 7
  150.49615500000002 172.0 4
  151.187836 108.0 2
  151.442993 180.0 4
  151.806198 144.0 3
  154.516205 184.0 4
  155.08453400000002 152.0 3
  155.351715 56.0 1
  156.87286400000002 184.0 4
  159.118683 9.630073 0
  159.52520800000002 88.0 2
  159.750137 176.0 4
  160.053955 156.0 3
  161.17129500000001 144.0 3
  163.150101 140.0 3
  163.381729 156.0 3
  165.370529 124.0 3
  165.843414 156.0 3
  166.22673 204.0 4
  167.428467 108.0 2
  168.030945 92.0 2
  169.083069 148.368805 3
  169.520798 180.0 4
  170.01712 408.0 8
  170.2229 156.0 3
  174.931534 228.0 5
  181.032532 144.0 3
  182.33050500000002 140.0 3
  184.40531900000002 204.0 4
  184.870789 268.0 5
  188.57153300000002 136.0 3
  189.672638 244.0 5
  190.587463 72.0 1
  192.59494 152.0 3
  193.192169 112.0 2
  201.125809 319.214996 7
  202.963257 176.0 4
  203.594849 216.0 4
  207.080811 48736.0 999
//
