ACCESSION: CCMSLIB00000078361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N
CH$EXACT_MASS: 179.167399672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 180
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1866
PK$PEAK: m/z int. rel.int.
  44.89262 168.0 1
  44.991627 184.0 1
  45.001106 220.0 1
  45.0336 124.0 1
  45.046036 436.0 2
  45.209309000000005 192.0 1
  45.348213 208.0 1
  45.399925 172.0 1
  45.455696 144.0 1
  45.498276000000004 40.0 0
  45.499619 188.0 1
  45.544102 172.0 1
  45.612335 212.0 1
  45.886955 192.0 1
  45.931286 220.0 1
  46.037109 192.0 1
  46.048321 288.0 2
  46.13459 272.0 1
  46.181290000000004 148.0 1
  46.263996 184.0 1
  46.28896 112.0 1
  46.340523000000005 136.0 1
  46.349842 108.0 1
  46.537556 56.0 0
  46.614536 144.0 1
  46.704212 112.0 1
  46.785007 60.0 0
  47.026096 116.0 1
  47.125080000000004 216.0 1
  47.197159 116.0 1
  47.280628 40.0 0
  47.408627 96.0 1
  47.514923 156.0 1
  47.624977 148.0 1
  47.902882 160.0 1
  47.921085000000005 136.0 1
  47.922207 156.0 1
  47.978134000000004 140.0 1
  48.001404 52.0 0
  48.015461 172.0 1
  48.038418 284.0 2
  48.248173 240.0 1
  48.297401 160.0 1
  48.370907 148.0 1
  48.401924 176.0 1
  48.404202000000005 128.0 1
  48.582043 44.0 0
  48.664192 264.0 1
  48.890968 192.0 1
  48.964432 248.0 1
  48.986713 168.0 1
  49.191071 156.0 1
  49.227898 160.0 1
  49.242699 116.0 1
  49.266811000000004 220.0 1
  49.278282000000004 168.0 1
  49.407341 204.0 1
  49.408985 184.0 1
  49.504555 200.0 1
  49.506569 172.0 1
  49.560753 44.0 0
  49.603443 60.0 0
  49.637123 196.0 1
  49.643616 180.0 1
  49.716568 188.0 1
  49.753471000000005 168.0 1
  49.796803000000004 148.0 1
  49.840137 204.0 1
  49.873585 252.0 1
  49.903419 164.0 1
  50.035748 284.0 2
  50.139160000000004 172.0 1
  50.198029 120.0 1
  50.366413 148.0 1
  50.419773 104.0 1
  50.4851 144.0 1
  50.639877 164.0 1
  50.698849 144.0 1
  51.131374 252.0 1
  51.320206 164.0 1
  51.449799 200.0 1
  51.595192000000004 164.0 1
  51.699837 156.0 1
  51.762169 76.0 0
  51.816406 128.0 1
  51.833649 128.0 1
  52.02454 200.0 1
  52.032352 172.0 1
  52.105453000000004 232.0 1
  52.160664000000004 208.0 1
  52.213333 184.0 1
  52.305832 140.0 1
  52.393898 164.0 1
  52.400589000000004 108.0 1
  52.562691 204.0 1
  52.758537000000004 164.0 1
  52.834831 168.0 1
  52.843163000000004 224.0 1
  53.039494000000005 188.0 1
  53.075485 268.0 1
  53.202843 172.0 1
  53.273373 104.0 1
  53.371956000000004 188.0 1
  53.397533 28.0 0
  53.449055 204.0 1
  53.519489 192.0 1
  53.657074 112.0 1
  53.696926000000005 144.0 1
  53.746964 152.0 1
  53.750889 172.0 1
  53.901691 180.0 1
  54.050285 176.0 1
  54.082765 180.0 1
  54.123768 168.0 1
  54.205727 196.0 1
  54.265793 224.0 1
  54.323647 132.0 1
  54.380688 436.0 2
  54.511532 68.0 0
  54.528976 180.0 1
  54.563492000000004 160.0 1
  54.588539000000004 168.0 1
  54.786793 192.0 1
  54.796017 184.0 1
  54.849339 88.0 0
  54.907227 212.0 1
  54.991318 156.0 1
  55.038002 136.0 1
  55.086529 164.0 1
  55.103359000000005 224.0 1
  55.318665 140.0 1
  55.439659 40.0 0
  55.747505000000004 208.0 1
  55.757477 188.0 1
  55.762993 180.0 1
  56.093281000000005 160.0 1
  56.175026 144.0 1
  56.370358 124.0 1
  56.545486000000004 168.0 1
  56.580387 196.0 1
  56.647167 164.0 1
  56.668064 120.0 1
  56.700245 224.0 1
  56.794842 188.0 1
  56.801807000000004 116.0 1
  56.806416 136.0 1
  56.824543 244.0 1
  56.879719 128.0 1
  56.892254 204.0 1
  56.94305 164.0 1
  57.04211 140.0 1
  57.201188 124.0 1
  57.340237 128.0 1
