ACCESSION: CCMSLIB00000084948
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H32O14
CH$EXACT_MASS: 580.179205704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 581
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 306
PK$PEAK: m/z int. rel.int.
  45.709476 156.0 4
  49.110912 196.0 5
  49.876137 156.0 4
  50.598335 132.0 3
  50.728645 128.0 3
  52.001575 180.0 5
  53.59959 200.0 5
  54.244247 104.0 3
  54.743542000000005 204.0 5
  55.260040000000004 140.0 4
  57.282383 168.0 4
  57.766777000000005 112.0 3
  58.329777 192.0 5
  58.581066 132.0 3
  59.686153000000004 156.0 4
  61.99284 160.0 4
  62.491364000000004 148.0 4
  62.509743 32.0 1
  64.606224 128.0 3
  64.822723 196.0 5
  65.767563 176.0 5
  66.720551 96.0 2
  67.113312 164.0 4
  67.49247 204.0 5
  69.74786399999999 152.0 4
  70.584099 156.0 4
  73.04596699999999 184.0 5
  74.850174 144.0 4
  75.080872 152.0 4
  75.22438 140.0 4
  75.736053 160.0 4
  77.634773 84.0 2
  79.915093 152.0 4
  81.599548 120.0 3
  81.888939 52.0 1
  82.766869 172.0 4
  83.874596 100.0 3
  84.833389 164.0 4
  84.834953 132.0 3
  87.404579 200.0 5
  87.83451799999999 152.0 4
  87.86039699999999 124.0 3
  90.12428299999999 100.0 3
  91.11080199999999 128.0 3
  91.27725199999999 172.0 4
  92.96578199999999 60.0 2
  93.671776 140.0 4
  94.73007199999999 116.0 3
  95.16291 112.0 3
  95.79738599999999 140.0 4
  96.40452599999999 228.0 6
  97.59069799999999 124.0 3
  97.881912 172.0 4
  99.354958 152.0 4
  99.92424 108.0 3
  101.549706 108.0 3
  102.24999199999999 68.0 2
  102.46984099999999 32.0 1
  103.20148499999999 160.0 4
  103.66703799999999 160.0 4
  104.04833199999999 355.264893 9
  104.97145099999999 116.0 3
  105.360901 156.0 4
  105.37487 112.0 3
  106.21318799999999 356.0 9
  107.857872 112.0 3
  108.905006 160.0 4
  109.91043099999999 116.0 3
  110.219093 220.0 6
  110.39977999999999 176.0 5
  110.58483899999999 136.0 4
  111.050552 220.0 6
  111.37895999999999 156.0 4
  111.76201599999999 156.0 4
  114.519295 92.0 2
  114.85168499999999 200.0 5
  115.432007 164.0 4
  115.86247999999999 196.0 5
  116.091515 112.0 3
  116.182175 108.0 3
  116.625908 52.0 1
  117.48262799999999 164.0 4
  117.71245599999999 280.0 7
  118.39220399999999 108.0 3
  118.45728299999999 56.0 1
  119.788055 156.0 4
  120.080383 968.0 25
  120.67836799999999 244.0 6
  121.93392899999999 156.0 4
  122.08989 236.0 6
  122.12802099999999 88.0 2
  123.21159399999999 300.0 8
  123.776291 176.0 5
  125.497391 176.0 5
  127.42414099999999 168.0 4
  129.03131100000002 364.0 9
  130.43145800000002 176.0 5
  130.67764300000002 112.0 3
  131.526535 29.007311 1
  132.963287 172.0 4
  133.243393 108.0 3
  134.032486 164.0 4
  134.102585 176.0 5
  135.106018 176.0 5
  135.40484600000002 28.41851 1
  135.75254800000002 176.0 5
  135.83831800000002 252.0 7
  136.916473 184.0 5
  137.081024 200.0 5
  137.575455 176.0 5
  137.67124900000002 184.0 5
  138.316605 64.0 2
  138.864822 136.0 4
  140.46347 200.0 5
  140.944153 100.0 3
  141.784378 132.0 3
  141.885727 144.0 4
  141.92395000000002 160.0 4
  143.41978500000002 224.0 6
  143.46554600000002 15408.0 401
  144.059875 188.0 5
  145.042923 220.0 6
  145.41857900000002 168.0 4
  146.19931 120.0 3
  146.283875 108.0 3
  147.01741 476.0 12
  147.138687 180.0 5
  147.989075 112.0 3
  148.14442400000001 96.0 2
  148.56500200000002 104.0 3
  148.707123 168.0 4
  149.152481 140.0 4
  150.000992 184.0 5
  150.159241 148.0 4
  151.49205 124.0 3
  151.85058600000002 156.0 4
  151.952255 220.0 6
  152.464478 276.0 7
  152.87501500000002 212.0 6
  153.466202 192.0 5
  153.65948500000002 112.0 3
  154.021683 592.0 15
  155.124481 228.0 6
  156.365646 200.0 5
  156.440659 256.0 7
  156.576279 256.0 7
