ACCESSION: CCMSLIB00000085526
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17FO3S
CH$EXACT_MASS: 356.08824362400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2956
PK$PEAK: m/z int. rel.int.
  44.891266 128.0 1
  44.893597 112.0 1
  45.000572 132.0 1
  45.056469 168.0 1
  45.144104 200.0 1
  45.306328 156.0 1
  45.748959 232.0 2
  45.808620000000005 180.0 1
  45.861557000000005 120.0 1
  45.900116000000004 164.0 1
  45.946739 152.0 1
  45.955509 164.0 1
  45.969078 196.0 1
  46.034378000000004 168.0 1
  46.068138000000005 192.0 1
  46.160271 176.0 1
  46.286480000000005 124.0 1
  46.322426 152.0 1
  46.624336 84.0 1
  46.722168 152.0 1
  46.788918 52.0 0
  46.839634000000004 256.0 2
  46.849678000000004 144.0 1
  46.902832000000004 148.0 1
  46.921013 208.0 1
  46.940987 188.0 1
  47.036934 128.0 1
  47.088795000000005 104.0 1
  47.146713 112.0 1
  47.190289 148.0 1
  47.284901000000005 304.0 2
  47.342846 176.0 1
  47.347557 136.0 1
  47.365299 112.0 1
  47.376392 204.0 1
  47.448322000000005 116.0 1
  47.491028 132.0 1
  47.562107000000005 180.0 1
  47.590164 168.0 1
  47.680748 180.0 1
  47.82653 40.0 0
  47.840153 104.0 1
  47.886787 128.0 1
  47.905777 184.0 1
  47.98679 204.0 1
  48.048981000000005 192.0 1
  48.125259 220.0 1
  48.180763 172.0 1
  48.47337 252.0 2
  48.477077 148.0 1
  48.676727 192.0 1
  48.687111 132.0 1
  48.846661000000005 144.0 1
  48.995174 184.0 1
  49.180397 72.0 0
  49.361099 280.0 2
  49.4062 228.0 1
  49.585106 156.0 1
  49.606705 160.0 1
  49.717049 260.0 2
  49.727051 168.0 1
  49.75618 112.0 1
  49.815014000000005 188.0 1
  49.822224 176.0 1
  49.92931 252.0 2
  49.996342 152.0 1
  50.01992 212.0 1
  50.206226 180.0 1
  50.397549000000005 68.0 0
  50.430664 128.0 1
  50.475693 124.0 1
  50.610806000000004 132.0 1
  50.655586 212.0 1
  50.663792 176.0 1
  50.740826 116.0 1
  50.753399 72.0 0
  50.775776 120.0 1
  50.972431 156.0 1
  50.997448 232.0 2
  51.008953 176.0 1
  51.010494 140.0 1
  51.044128 148.0 1
  51.3675 136.0 1
  51.416756 200.0 1
  51.515347 96.0 1
  51.681808000000004 160.0 1
  51.773464000000004 196.0 1
  51.7948 140.0 1
  51.796455 192.0 1
  51.837826 204.0 1
  51.95163 172.0 1
  52.004471 164.0 1
  52.073799 160.0 1
  52.167908000000004 28.0 0
  52.250385 148.0 1
  52.303726000000005 180.0 1
  52.359493 120.0 1
  52.535965000000004 48.0 0
  52.541748 264.0 2
  52.783798000000004 116.0 1
  52.801373 168.0 1
  52.943192 160.0 1
  52.955482 200.0 1
  53.299984 196.0 1
  53.400753 180.0 1
  53.426159 148.0 1
  53.434944 140.0 1
  53.43951 184.0 1
  53.680702000000004 176.0 1
  53.780727 200.0 1
  53.836052 144.0 1
  53.926048 240.0 2
  54.180004000000004 172.0 1
  54.220207 168.0 1
  54.707424 72.0 0
  54.713047 248.0 2
  54.850273 188.0 1
  54.860828000000005 236.0 2
  54.897614000000004 296.0 2
  55.282772 108.0 1
  55.34444 140.0 1
  55.686729 188.0 1
  55.782284000000004 108.0 1
  55.937107000000005 168.0 1
  56.056236 144.0 1
  56.228203 148.0 1
  56.241772000000005 128.0 1
  56.333778 184.0 1
  56.345181000000004 184.0 1
  56.441444000000004 124.0 1
  56.538239000000004 144.0 1
  56.584644000000004 120.0 1
  56.588963 160.0 1
  56.626110000000004 224.0 1
  56.639103 176.0 1
  56.684807 196.0 1
  57.015324 160.0 1
  57.457584000000004 204.0 1
  57.563847 124.0 1
  57.935608 144.0 1
  57.970242 48.0 0
  58.092129 132.0 1
  58.169888 152.0 1
  58.364456000000004 140.0 1
  58.706028 232.0 2
  58.717979 268.0 2
  58.734135 136.0 1
  58.736748 152.0 1
  58.840591 176.0 1
  58.87516 220.0 1
