ACCESSION: CCMSLIB00000080132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O4S
CH$EXACT_MASS: 417.172227344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 418
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 625
PK$PEAK: m/z int. rel.int.
  44.888584 96.0 5
  45.562473000000004 176.0 9
  46.751331 192.0 10
  47.197197 204.0 11
  47.37466 112.0 6
  48.071777000000004 204.0 11
  48.606983 44.0 2
  48.704479 236.0 12
  49.403351 40.0 2
  49.771504 168.0 9
  50.087326000000004 144.0 7
  50.245571 128.0 7
  50.897182 140.0 7
  50.907101000000004 212.0 11
  50.994274000000004 116.0 6
  51.467785 176.0 9
  51.536903 240.0 12
  52.42313 148.0 8
  52.74501 192.0 10
  53.125347000000005 180.0 9
  53.318752 180.0 9
  53.51762 96.0 5
  54.07869 288.0 15
  54.978237 80.0 4
  55.286121 128.0 7
  55.784058 168.0 9
  56.317303 192.0 10
  57.754223 144.0 7
  58.325993000000004 72.0 4
  58.742634 232.0 12
  58.810783 204.0 11
  59.978748 204.0 11
  59.99794 164.0 8
  60.512638 224.0 12
  60.607838 180.0 9
  61.020535 184.0 9
  61.030209 100.0 5
  61.424240000000005 140.0 7
  61.867405 200.0 10
  62.500572 168.0 9
  62.879501000000005 172.0 9
  63.305527000000005 140.0 7
  63.45554 252.0 13
  65.216972 116.0 6
  65.698898 260.0 13
  65.792824 268.0 14
  65.963478 128.0 7
  66.354698 84.0 4
  66.43191499999999 104.0 5
  66.502258 156.0 8
  66.734787 208.0 11
  66.75278499999999 204.0 11
  66.95271299999999 304.0 16
  67.523567 184.0 9
  67.58918 192.0 10
  67.645935 216.0 11
  68.38263699999999 220.0 11
  68.65052 92.0 5
  68.68263999999999 140.0 7
  68.78572799999999 104.0 5
  68.919304 300.0 15
  68.962852 180.0 9
  69.46205099999999 164.0 8
  69.535568 188.0 10
  70.33399999999999 296.0 15
  70.71726199999999 128.0 7
  70.964294 188.0 10
  71.189529 176.0 9
  71.429543 228.0 12
  71.82074 128.0 7
  71.91223099999999 136.0 7
  72.62138399999999 104.0 5
  72.85462199999999 152.0 8
  73.18628799999999 152.0 8
  74.241188 184.0 9
  74.73672499999999 176.0 9
  74.77566499999999 124.0 6
  75.63591 204.0 11
  76.042419 160.0 8
  76.842339 276.0 14
  76.85344699999999 172.0 9
  77.015442 148.0 8
  77.07165499999999 108.0 6
  77.447029 344.0 18
  78.19030799999999 164.0 8
  78.273575 232.0 12
  78.397987 136.0 7
  79.656357 180.0 9
  79.92686499999999 112.0 6
  79.99477399999999 616.0 32
  80.97109999999999 284.0 15
  80.993568 180.0 9
  81.429649 184.0 9
  81.74162299999999 108.0 6
  81.99381299999999 208.0 11
  83.124168 112.0 6
  84.106583 72.0 4
  84.171173 200.0 10
  84.389595 332.0 17
  86.318237 128.0 7
  86.45706899999999 164.0 8
  86.739342 228.0 12
  87.27510099999999 204.0 11
  87.978844 112.0 6
  88.34517699999999 120.0 6
  88.431168 236.0 12
  88.56575 248.0 13
  88.93618 176.0 9
  89.09693999999999 148.0 8
  89.12689999999999 116.0 6
  90.44062799999999 184.0 9
  90.549652 68.0 4
  90.625633 92.0 5
  91.315086 112.0 6
  91.387039 152.0 8
  91.82959 92.0 5
  92.53138 136.0 7
  93.165504 180.0 9
  93.38422399999999 444.0 23
  93.80377999999999 180.0 9
  94.15061999999999 248.0 13
  94.369942 252.0 13
  94.68101499999999 216.0 11
  94.990906 148.0 8
  95.08998899999999 196.0 10
  96.36035899999999 176.0 9
  96.45871 188.0 10
  96.55426 136.0 7
  96.716881 204.0 11
  96.741119 96.0 5
  96.795158 64.0 3
  96.95582599999999 128.0 7
  96.957062 196.0 10
  97.064713 96.0 5
  97.15665399999999 188.0 10
  97.532135 152.0 8
  97.60381299999999 96.0 5
  97.70376599999999 284.0 15
  98.501869 192.0 10
  99.116768 140.0 7
  99.15817999999999 188.0 10
  99.317116 204.0 11
  99.42674299999999 172.0 9
  102.68781299999999 8.344363 0
  102.83254199999999 148.0 8
  103.20725999999999 152.0 8
