ACCESSION: CCMSLIB00000084874
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11N3O2S
CH$EXACT_MASS: 249.057197592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 208
PK$PEAK: m/z int. rel.int.
  46.242115 108.0 16
  46.467911 192.0 28
  49.160049 144.0 21
  49.892643 192.0 28
  50.144558 196.0 29
  51.418892 176.0 26
  51.639526000000004 140.0 21
  52.399956 156.0 23
  52.502846 212.0 31
  53.323814 156.0 23
  53.906048 216.0 32
  54.33128 276.0 41
  54.518959 156.0 23
  56.877056 184.0 27
  57.497406 144.0 21
  58.014446 312.0 46
  58.334126000000005 148.0 22
  58.604084 132.0 19
  58.645863 152.0 22
  59.19693 136.0 20
  62.306446 92.0 14
  62.605057 148.0 22
  63.984867 100.0 15
  66.879448 120.0 18
  68.086906 136.0 20
  68.19502299999999 128.0 19
  68.51200899999999 32.0 5
  68.945892 180.0 26
  69.03525499999999 80.0 12
  69.332184 272.0 40
  70.808487 192.0 28
  70.87898999999999 248.0 36
  70.90080999999999 220.0 32
  76.6231 260.0 38
  77.081879 204.0 30
  80.18139599999999 176.0 26
  81.292305 44.0 6
  84.63731399999999 152.0 22
  86.654922 76.0 11
  88.209694 156.0 23
  88.39920799999999 164.0 24
  89.67513299999999 256.0 38
  90.47923999999999 164.0 24
  91.14134999999999 196.0 29
  92.284775 284.0 42
  93.89910099999999 88.0 13
  95.516403 156.0 23
  95.66143 192.0 28
  97.928406 180.0 26
  98.05895199999999 348.0 51
  98.608887 160.0 24
  99.412025 104.0 15
  101.07543199999999 152.0 22
  101.27548999999999 184.0 27
  103.409599 148.0 22
  104.058037 180.0 26
  104.66480299999999 196.0 29
  104.70288799999999 136.0 20
  105.44075 116.0 17
  105.47444899999999 88.0 13
  105.508652 100.0 15
  105.71245599999999 56.0 8
  106.570663 124.0 18
  106.57163999999999 172.0 25
  106.675049 140.0 21
  107.568939 144.0 21
  109.06534599999999 344.0 51
  109.325318 176.0 26
  109.467171 72.0 11
  109.752045 228.0 34
  111.308861 168.0 25
  112.56456 248.0 36
  113.205727 168.0 25
  114.796425 176.0 26
  114.873672 144.0 21
  115.946091 180.0 26
  116.99943499999999 228.0 34
  118.07818599999999 232.0 34
  118.235878 172.0 25
  118.33649399999999 168.0 25
  119.919365 140.0 21
  120.27051499999999 228.0 34
  121.797783 144.0 21
  123.319344 176.0 26
  123.64617199999999 96.0 14
  123.965172 156.0 23
  124.060448 288.0 42
  124.962807 152.0 22
  125.03564499999999 120.0 18
  125.138848 260.0 38
  125.274155 152.0 22
  125.59697 168.0 25
  125.87432899999999 148.0 22
  127.258629 160.0 24
  128.50116 136.0 20
  130.040909 104.0 15
  130.47908 72.0 11
  132.77409400000002 216.0 32
  133.06131000000002 200.0 29
  135.33625800000002 188.0 28
  136.081863 156.0 23
  137.31810000000002 208.0 31
  138.860657 152.0 22
  139.72941600000001 192.0 28
  139.924515 160.0 24
  141.29246500000002 44.0 6
  142.57028200000002 176.0 26
  142.573471 92.0 14
  142.74778700000002 76.0 11
  144.082932 148.0 22
  144.569321 152.0 22
  147.080383 160.0 24
  147.39892600000002 132.0 19
  147.876205 3.57197 1
  148.682434 168.0 25
  151.553665 128.0 19
  152.384018 184.0 27
  152.809647 204.0 30
  152.98365800000002 148.0 22
  152.987427 76.0 11
  153.780136 328.0 48
  154.642502 144.0 21
  155.376801 168.0 25
  156.602829 148.0 22
  157.10063200000002 1444.0 212
  157.420868 116.0 17
  159.080093 568.0 83
  159.167114 128.0 19
  160.56926 92.0 14
  160.64213600000002 172.0 25
  161.017929 132.0 19
  161.08161900000002 1040.0 153
  161.14549300000002 184.0 27
  162.840042 108.0 16
  163.83578500000002 124.0 18
  164.942764 112.0 16
  166.691391 104.0 15
  168.055069 164.0 24
  168.337036 8.330302 1
  168.60420200000002 40.0 6
  168.87892200000002 180.0 26
  170.015198 216.0 32
  170.362717 76.0 11
  170.706894 40.0 6
  171.10626200000002 1280.0 188
  174.461655 220.0 32
  175.408615 192.0 28
