ACCESSION: CCMSLIB00000080413
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C48H53NO14
CH$EXACT_MASS: 867.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 868
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2783
PK$PEAK: m/z int. rel.int.
  44.92305 136.0 0
  45.019753 184.0 0
  45.043762 204.0 0
  45.106907 164.0 0
  45.166679 172.0 0
  45.430744000000004 188.0 0
  45.502464 136.0 0
  45.628906 148.0 0
  45.633709 248.0 0
  45.720406000000004 152.0 0
  45.747143 120.0 0
  45.83157 192.0 0
  45.832439 180.0 0
  45.872364000000005 168.0 0
  46.033237 112.0 0
  46.068985000000005 96.0 0
  46.189266 156.0 0
  46.311028 128.0 0
  46.326862 160.0 0
  46.655788 148.0 0
  46.662621 152.0 0
  46.665966000000004 196.0 0
  46.689159000000004 184.0 0
  46.729328 76.0 0
  46.746181 128.0 0
  46.803646 72.0 0
  46.865547 144.0 0
  46.971855000000005 128.0 0
  47.052448 112.0 0
  47.093925 124.0 0
  47.165295 132.0 0
  47.491306 144.0 0
  47.571655 156.0 0
  47.659695 148.0 0
  47.699738 72.0 0
  47.818169000000005 168.0 0
  47.953281000000004 160.0 0
  48.306263 108.0 0
  48.498543 184.0 0
  48.499702 168.0 0
  48.583549000000005 156.0 0
  48.638981 240.0 0
  48.724876 164.0 0
  48.773415 176.0 0
  48.852451 316.0 1
  48.861931 288.0 1
  48.978752 108.0 0
  49.095196 40.0 0
  49.343239000000004 148.0 0
  49.362026 164.0 0
  49.393841 192.0 0
  49.397175000000004 128.0 0
  49.444099 200.0 0
  49.462593 156.0 0
  49.979462 196.0 0
  50.058552 88.0 0
  50.178089 108.0 0
  50.226639 176.0 0
  50.397221 104.0 0
  50.420700000000004 156.0 0
  50.553406 64.0 0
  50.581585000000004 32.0 0
  50.939648 184.0 0
  51.068592 108.0 0
  51.277321 136.0 0
  51.310909 212.0 0
  51.341183 164.0 0
  51.401554000000004 360.0 1
  51.452869 144.0 0
  51.542355 124.0 0
  51.542522 172.0 0
  51.551907 248.0 0
  51.697361 204.0 0
  51.803596 68.0 0
  51.89629 192.0 0
  52.224686 208.0 0
  52.286011 176.0 0
  52.627155 200.0 0
  52.700985 164.0 0
  52.878063000000004 72.0 0
  53.016819 260.0 0
  53.219944 168.0 0
  53.229336 80.0 0
  53.321507000000004 184.0 0
  53.389168 152.0 0
  53.623417 372.0 1
  53.645355 144.0 0
  53.672237 240.0 0
  54.019218 204.0 0
  54.074215 76.0 0
  54.435532 224.0 0
  54.931358 188.0 0
  55.327843 136.0 0
  55.33091 196.0 0
  55.363625 88.0 0
  55.536480000000005 220.0 0
  55.615921 120.0 0
  55.64719 180.0 0
  55.654137 148.0 0
  55.680023 160.0 0
  55.748779 116.0 0
  55.87151 188.0 0
  56.326550000000005 168.0 0
  56.399521 332.0 1
  56.486908 200.0 0
  56.616325 128.0 0
  56.672207 400.0 1
  56.700401 208.0 0
  56.78352 80.0 0
  56.790264 152.0 0
  56.926037 172.0 0
  57.042339 176.0 0
  57.080902 152.0 0
  57.146305 156.0 0
  57.599613000000005 172.0 0
  57.611027 184.0 0
  58.214073 200.0 0
  58.275692 184.0 0
  58.327435 172.0 0
  58.709824000000005 144.0 0
  59.03867 168.0 0
  59.04385 184.0 0
  59.185955 220.0 0
  59.41098 244.0 0
  59.563435 152.0 0
  59.719391 260.0 0
  59.892433000000004 192.0 0
  59.954674000000004 216.0 0
  59.955811000000004 196.0 0
  60.025749000000005 172.0 0
  60.150334 136.0 0
  60.233913 204.0 0
  60.273396 128.0 0
  60.304974 144.0 0
  60.34087 52.0 0
  60.43383 140.0 0
  60.44574 192.0 0
  60.477940000000004 160.0 0
  60.775745 192.0 0
  60.831043 152.0 0
  60.957344 96.0 0
  61.092499000000004 152.0 0
  61.145557000000004 132.0 0
  61.468071 152.0 0
  61.519890000000004 108.0 0
  61.960701 172.0 0
  62.345947 148.0 0
  62.367802000000005 216.0 0
  62.4771 160.0 0
  62.506306 320.0 1
  62.560524 180.0 0
  62.898075 148.0 0
