ACCESSION: CCMSLIB00000079183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2OS2
CH$EXACT_MASS: 386.14865545199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 659
PK$PEAK: m/z int. rel.int.
  44.963093 28.0 0
  45.525192000000004 180.0 1
  45.676353 108.0 0
  46.136093 224.0 1
  47.59668 76.0 0
  48.114155000000004 196.0 1
  48.560097 60.0 0
  49.36377 44.0 0
  49.661728000000004 228.0 1
  49.868301 248.0 1
  49.965256000000004 160.0 1
  49.969666000000004 48.0 0
  50.080967 116.0 1
  50.530197 124.0 1
  51.453918 116.0 1
  51.75098 188.0 1
  51.915398 204.0 1
  52.027588 208.0 1
  52.501797 192.0 1
  53.895256 168.0 1
  54.168858 168.0 1
  55.619755000000005 236.0 1
  56.372902 252.0 1
  56.862453 140.0 1
  57.282986 184.0 1
  57.44762 132.0 1
  58.79377 160.0 1
  59.043568 152.0 1
  59.733624 220.0 1
  59.911694000000004 136.0 1
  61.182201 176.0 1
  62.115044000000005 216.0 1
  63.381924000000005 204.0 1
  63.426437 172.0 1
  63.886501 60.0 0
  64.000366 216.0 1
  64.17424 228.0 1
  65.38488 232.0 1
  65.39448499999999 188.0 1
  65.551018 272.0 1
  65.837082 116.0 1
  66.67414099999999 140.0 1
  66.835777 204.0 1
  67.422035 200.0 1
  67.791496 176.0 1
  67.92635299999999 168.0 1
  68.777885 144.0 1
  69.665855 156.0 1
  71.004234 68.0 0
  71.44307699999999 128.0 1
  71.912308 132.0 1
  72.348862 212.0 1
  72.62110899999999 160.0 1
  74.044456 168.0 1
  74.46786499999999 144.0 1
  74.69807399999999 56.0 0
  74.9375 204.0 1
  75.499786 108.0 0
  75.905273 184.0 1
  76.03774299999999 136.0 1
  76.471764 172.0 1
  76.614098 156.0 1
  77.49621599999999 184.0 1
  78.00683599999999 180.0 1
  78.13221 168.0 1
  78.604401 200.0 1
  79.59449 88.0 0
  80.03332499999999 36.0 0
  80.393532 152.0 1
  80.736702 212.0 1
  80.860092 144.0 1
  81.300117 196.0 1
  81.30686999999999 184.0 1
  81.85945099999999 200.0 1
  83.41966199999999 184.0 1
  83.52340699999999 164.0 1
  83.539093 160.0 1
  84.149704 124.0 1
  85.02297999999999 100.0 0
  85.371071 192.0 1
  85.789498 168.0 1
  86.297501 152.0 1
  86.687057 148.0 1
  86.821953 140.0 1
  86.93313599999999 160.0 1
  87.31565099999999 176.0 1
  87.339333 192.0 1
  87.394295 160.0 1
  87.56736799999999 228.0 1
  87.78047199999999 88.0 0
  87.950676 52.0 0
  87.95223999999999 100.0 0
  88.219101 104.0 0
  89.10949699999999 60.0 0
  89.142815 152.0 1
  89.46579 116.0 1
  89.847275 144.0 1
  90.099487 80.0 0
  90.91641999999999 204.0 1
  92.018074 220.0 1
  92.189735 216.0 1
  92.47009999999999 176.0 1
  92.853195 132.0 1
  92.93562299999999 100.0 0
  94.038055 176.0 1
  95.071434 120.0 1
  95.254837 168.0 1
  95.659019 204.0 1
  95.86670699999999 144.0 1
  96.005814 140.0 1
  96.01411399999999 140.0 1
  96.39988699999999 168.0 1
  96.84756499999999 224.0 1
  97.07734699999999 136.0 1
  97.096153 72.0 0
  98.270966 204.0 1
  98.401108 148.0 1
  98.957291 336.0 2
  99.25795 176.0 1
  99.405029 196.0 1
  100.26257299999999 164.0 1
  101.03801 200.0 1
  101.495178 180.0 1
  101.55506899999999 136.0 1
  101.632988 132.0 1
  101.669502 152.0 1
  101.75969699999999 140.0 1
  102.011833 124.0 1
  102.134087 192.0 1
  102.212334 272.0 1
  102.232079 96.0 0
  102.35584999999999 252.0 1
  102.36690499999999 120.0 1
  102.47693699999999 164.0 1
  102.631271 176.0 1
  102.73938799999999 176.0 1
  102.91301 156.0 1
  103.18437999999999 172.0 1
  103.42219499999999 148.0 1
  103.664673 236.0 1
  103.79074899999999 40.0 0
  103.93759899999999 36.0 0
  104.347557 164.0 1
  104.407516 108.0 0
  105.069801 3616.592041 16
  105.52939599999999 44.0 0
