ACCESSION: CCMSLIB00000079110
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H10N2O2
CH$EXACT_MASS: 262.07422756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 160
PK$PEAK: m/z int. rel.int.
  45.012657000000004 140.0 2
  45.67852 140.0 2
  45.836712 112.0 2
  52.054482 144.0 2
  52.351059 156.0 3
  53.095776 160.0 3
  53.76292 188.0 3
  59.498207 148.0 3
  60.789364 160.0 3
  61.654953 152.0 3
  63.081799000000004 112.0 2
  65.590233 192.0 3
  70.178467 156.0 3
  72.98181899999999 156.0 3
  73.071739 124.0 2
  74.91837299999999 168.0 3
  76.81141699999999 144.0 2
  77.608711 104.0 2
  79.54332 160.0 3
  79.872711 120.0 2
  80.170334 212.0 4
  80.69426 152.0 3
  82.01643399999999 168.0 3
  82.112358 176.0 3
  82.68841599999999 132.0 2
  83.939247 216.0 4
  88.81707 200.0 3
  88.861076 152.0 3
  89.92218799999999 104.0 2
  90.99780299999999 164.0 3
  91.26660199999999 92.0 2
  92.0056 128.0 2
  92.89158599999999 180.0 3
  96.91895299999999 212.0 4
  97.83818799999999 144.0 2
  97.984566 164.0 3
  98.305229 144.0 2
  99.037735 192.0 3
  101.37802099999999 192.0 3
  103.31425499999999 48.0 1
  107.095039 144.0 2
  107.158791 11.00556 0
  108.266472 56.0 1
  109.620949 176.0 3
  111.042046 400.0 7
  112.81324 128.0 2
  112.991531 200.0 3
  113.479919 124.0 2
  114.44341999999999 132.0 2
  115.05399299999999 592.0 10
  115.649261 44.0 1
  115.833626 220.0 4
  117.294907 2.801667 0
  117.81545299999999 148.0 3
  121.780045 144.0 2
  125.148567 204.0 4
  125.43839299999999 156.0 3
  125.824844 172.0 3
  127.27366599999999 132.0 2
  127.286217 188.0 3
  127.607704 188.0 3
  128.599457 192.0 3
  129.67416400000002 92.0 2
  130.993637 196.0 3
  132.37445100000002 80.0 1
  133.189285 244.0 4
  138.182816 116.0 2
  138.709427 116.0 2
  139.764465 160.0 3
  139.86763000000002 96.0 2
  140.044037 120.0 2
  141.49859600000002 48.69334 1
  142.88888500000002 144.0 2
  144.056519 100.0 2
  147.148987 84.0 1
  147.78221100000002 160.0 3
  148.631989 180.0 3
  148.654602 168.0 3
  149.346878 192.0 3
  149.34729000000002 4.805 0
  151.03833 160.0 3
  154.126328 180.0 3
  154.356445 168.0 3
  154.97863800000002 180.0 3
  155.230408 12.24537 0
  155.61360200000001 232.0 4
  156.24052400000002 200.0 3
  157.07551600000002 188.0 3
  158.40574600000002 96.0 2
  159.05127000000002 148.0 3
  162.580826 128.0 2
  163.34071400000002 48.0 1
  164.113922 176.0 3
  164.13114900000002 128.0 2
  164.924072 164.0 3
  165.155396 152.0 3
  166.92356900000001 160.0 3
  167.97305300000002 148.0 3
  169.582275 132.0 2
  170.55633500000002 100.0 2
  171.150162 116.0 2
  172.200852 2276.0 39
  173.083755 3900.0 67
  173.14918500000002 5.475617 0
  176.15806600000002 5.95921 0
  177.155975 92.0 2
  178.055283 144.0 2
  179.070221 2452.0 42
  184.155121 168.0 3
  185.45015 32.0 1
  185.82598900000002 2.222222 0
  186.046188 48.0 1
  192.4505 112.0 2
  193.99733 148.0 3
  194.966812 96.0 2
  196.202911 9.240323 0
  201.160934 160.0 3
  201.926376 152.0 3
  203.304367 56.0 1
  203.368515 164.0 3
  203.710022 124.0 2
  205.121857 744.0 13
  205.76263400000002 108.0 2
  206.836365 180.0 3
  209.75482200000002 160.0 3
  210.227753 196.0 3
  211.328064 4.013889 0
  213.673126 148.0 3
  219.41304 176.0 3
  223.34132400000001 120.0 2
  226.439987 196.0 3
  226.89570600000002 148.0 3
  227.01173400000002 152.0 3
  227.822098 156.0 3
  230.03834500000002 164.0 3
  230.090744 88.0 2
  230.093689 148.0 3
  233.13533 124.0 2
  234.060638 136.0 2
  235.570267 140.0 2
  235.67717000000002 168.0 3
  235.778793 176.0 3
  236.118347 164.0 3
  239.710037 212.0 4
  241.735657 140.0 2
  244.879288 112.0 2
  247.736038 88.0 2
  248.03199800000002 40.0 1
  249.93841600000002 192.0 3
  250.676895 160.0 3
  253.114777 96.0 2
  253.54679900000002 88.0 2
  254.27375800000002 52.0 1
  254.38737500000002 68.0 1
  256.082886 180.0 3
  256.397461 84.0 1
  257.635315 128.0 2
  257.805298 60.0 1
  262.124817 160.0 3
  263.082947 58168.0 999
//
