ACCESSION: CCMSLIB00000085170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H29N3O
CH$EXACT_MASS: 339.231062548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4941
PK$PEAK: m/z int. rel.int.
  29.551263000000002 188.0 1
  30.423501 160.0 1
  44.9324 196.0 1
  44.938667 140.0 1
  44.955799 128.0 1
  45.027512 168.0 1
  45.067368 184.0 1
  45.088963 68.0 0
  45.122337 104.0 1
  45.214458 136.0 1
  45.236019 144.0 1
  45.283062 172.0 1
  45.408669 144.0 1
  45.460114000000004 172.0 1
  45.473122000000004 44.0 0
  45.491444 192.0 1
  45.550915 184.0 1
  45.795315 140.0 1
  45.833008 164.0 1
  45.923622 224.0 2
  45.923923 192.0 1
  45.937759 128.0 1
  45.95932 184.0 1
  45.967991000000005 120.0 1
  45.974766 120.0 1
  46.032581 92.0 1
  46.078686000000005 168.0 1
  46.140259 176.0 1
  46.160168 68.0 0
  46.308247 164.0 1
  46.352421 220.0 2
  46.414963 56.0 0
  46.46059 136.0 1
  46.498692 188.0 1
  46.546406000000005 144.0 1
  46.571598 148.0 1
  46.702301 124.0 1
  46.734802 92.0 1
  46.761517000000005 236.0 2
  46.773689000000005 176.0 1
  46.783058000000004 148.0 1
  46.864727 172.0 1
  46.93314 176.0 1
  47.014675000000004 132.0 1
  47.052578000000004 120.0 1
  47.057106000000005 104.0 1
  47.072334000000005 92.0 1
  47.085808 48.0 0
  47.112293 180.0 1
  47.131993 160.0 1
  47.231087 160.0 1
  47.284248 180.0 1
  47.309666 144.0 1
  47.40345 204.0 1
  47.411041000000004 260.0 2
  47.422852 228.0 2
  47.435669000000004 188.0 1
  47.489738 180.0 1
  47.52041 188.0 1
  47.554893 168.0 1
  47.619324 180.0 1
  47.640881 296.0 2
  47.648178 108.0 1
  47.72102 44.0 0
  47.761017 212.0 2
  47.812511 168.0 1
  47.906937 288.0 2
  47.954109 144.0 1
  48.041592 200.0 1
  48.073181 340.0 2
  48.121284 176.0 1
  48.247696000000005 48.0 0
  48.27985 140.0 1
  48.303741 172.0 1
  48.31839 256.0 2
  48.33815 160.0 1
  48.392956 152.0 1
  48.518761000000005 220.0 2
  48.648262 224.0 2
  48.654633000000004 140.0 1
  48.73605 216.0 2
  48.764729 120.0 1
  48.866909 132.0 1
  48.906277 160.0 1
  48.929974 140.0 1
  48.945675 116.0 1
  48.947098000000004 248.0 2
  48.95779 116.0 1
  48.975651 188.0 1
  49.041176 148.0 1
  49.091038000000005 168.0 1
  49.104191 144.0 1
  49.122623000000004 156.0 1
  49.134838 56.0 0
  49.218357000000005 96.0 1
  49.24551 64.0 0
  49.250061 172.0 1
  49.307964 252.0 2
  49.326660000000004 200.0 1
  49.446026 196.0 1
  49.454052000000004 164.0 1
  49.467113000000005 144.0 1
  49.526146000000004 176.0 1
  49.530548 164.0 1
  49.547558 104.0 1
  49.570660000000004 88.0 1
  49.659443 76.0 1
  49.719383 32.0 0
  49.721798 52.0 0
  49.744232000000004 208.0 1
  49.779518 148.0 1
  49.853504 204.0 1
  50.055821 56.0 0
  50.07663 156.0 1
  50.255974 196.0 1
  50.269386000000004 160.0 1
  50.270611 112.0 1
  50.336803 176.0 1
  50.341179000000004 108.0 1
  50.550354 140.0 1
  50.567642 132.0 1
  50.568497 172.0 1
  50.571091 168.0 1
  50.611862 124.0 1
  50.642906 184.0 1
  50.706135 48.0 0
  50.712811 56.0 0
  50.733784 92.0 1
  50.771957 224.0 2
  50.823643000000004 156.0 1
  50.833496000000004 148.0 1
  50.890652 196.0 1
  50.909359 144.0 1
  50.917324 152.0 1
  50.949684000000005 196.0 1
  50.959167 96.0 1
  51.086681 244.0 2
  51.095303 60.0 0
  51.164112 168.0 1
  51.183395000000004 160.0 1
  51.243851 236.0 2
  51.30246 192.0 1
  51.329773 160.0 1
  51.487213000000004 64.0 0
  51.49987 160.0 1
  51.604355 184.0 1
  51.629074 116.0 1
  51.629639000000005 112.0 1
  51.636814 72.0 1
  51.708687000000005 100.0 1
  51.749218 116.0 1
