ACCESSION: CCMSLIB00000079847
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25NO2
CH$EXACT_MASS: 347.18852904000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1804
PK$PEAK: m/z int. rel.int.
  44.893597 112.0 4
  45.059753 172.0 6
  45.155815000000004 76.0 3
  45.215012 68.0 2
  45.338383 188.0 7
  45.353245 196.0 7
  45.445232000000004 208.0 8
  45.474449 160.0 6
  45.746487 52.0 2
  45.758503000000005 132.0 5
  45.759289 216.0 8
  45.844486 160.0 6
  45.889732 120.0 4
  45.961037000000005 60.0 2
  46.039543 148.0 5
  46.35804 200.0 7
  46.390182 188.0 7
  46.401485 196.0 7
  46.494946 156.0 6
  46.608524 200.0 7
  46.640991 156.0 6
  46.725288 168.0 6
  46.816448 196.0 7
  46.853127 184.0 7
  46.860771 152.0 6
  47.173313 208.0 8
  47.28027 216.0 8
  47.425293 176.0 6
  47.546207 124.0 5
  47.797092 192.0 7
  47.943932000000004 164.0 6
  48.072357000000004 128.0 5
  48.678352000000004 136.0 5
  48.679966 220.0 8
  48.691113 148.0 5
  48.816643 200.0 7
  48.996262 128.0 5
  49.146053 180.0 7
  49.217133000000004 240.0 9
  49.516144000000004 128.0 5
  49.582836 148.0 5
  49.677101 104.0 4
  49.739841 216.0 8
  50.138165 140.0 5
  50.162262 136.0 5
  50.236649 148.0 5
  50.539341 116.0 4
  50.562881000000004 224.0 8
  50.588608 52.0 2
  50.602264 148.0 5
  50.698902000000004 80.0 3
  50.755016000000005 176.0 6
  50.809002 172.0 6
  50.888905 196.0 7
  50.90691 84.0 3
  50.94445 68.0 2
  51.116817000000005 176.0 6
  51.191284 156.0 6
  51.461731 136.0 5
  51.577854 224.0 8
  51.583778 184.0 7
  51.60178 128.0 5
  51.882046 136.0 5
  51.999252 192.0 7
  52.147541000000004 164.0 6
  52.183556 192.0 7
  52.618057 192.0 7
  52.632187 36.0 1
  52.729694 176.0 6
  52.92514 124.0 5
  53.488632 144.0 5
  53.529137 140.0 5
  53.737823 188.0 7
  54.013489 100.0 4
  54.122608 40.0 1
  54.132542 168.0 6
  54.163906000000004 220.0 8
  54.858532000000004 292.0 11
  55.074562 160.0 6
  55.181049 124.0 5
  55.187828 200.0 7
  55.188282 288.0 11
  55.208698 124.0 5
  55.286938 276.0 10
  55.320038000000004 204.0 7
  55.34169 172.0 6
  55.452408 108.0 4
  55.551105 116.0 4
  55.555199 124.0 5
  55.641098 176.0 6
  55.757275 84.0 3
  55.80442 156.0 6
  55.819038 280.0 10
  55.978432 264.0 10
  56.011513 120.0 4
  56.021358 164.0 6
  56.31102 204.0 7
  56.55127 176.0 6
  56.856686 124.0 5
  56.88414 220.0 8
  56.884159000000004 148.0 5
  56.886951 184.0 7
  57.057503000000004 200.0 7
  57.078487 196.0 7
  57.14864 168.0 6
  57.305466 152.0 6
  57.844734 184.0 7
  57.895515 172.0 6
  58.015648 104.0 4
  58.055565 160.0 6
  58.057117 196.0 7
  58.329113 232.0 8
  58.386536 104.0 4
  58.511536 176.0 6
  58.545708000000005 180.0 7
  58.945335 284.0 10
  59.183681 36.0 1
  59.405674000000005 144.0 5
  59.486664000000005 88.0 3
  59.498466 148.0 5
  59.512589 180.0 7
  59.600601000000005 136.0 5
  59.735916 196.0 7
  59.930481 168.0 6
  60.293854 144.0 5
  60.584854 144.0 5
  60.724007 204.0 7
  60.858891 160.0 6
  60.947941 72.0 3
  61.175419 196.0 7
  61.204166 400.0 15
  61.310074 148.0 5
  61.312962 156.0 6
  61.3325 88.0 3
  61.749268 212.0 8
  61.886002000000005 104.0 4
  61.902782 136.0 5
  62.087643 140.0 5
  62.130653 176.0 6
  62.486835 196.0 7
  62.638069 168.0 6
  62.659664 148.0 5
  62.721809 192.0 7
  63.009571 200.0 7
  63.095631000000004 196.0 7
  63.100227000000004 164.0 6
  63.529106 168.0 6
  63.96764 152.0 6
  64.224411 164.0 6
  64.243065 160.0 6
  64.572502 120.0 4
  64.831375 88.0 3
  64.904045 264.0 10
