ACCESSION: CCMSLIB00000085191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10Cl2N2O2
CH$EXACT_MASS: 320.01193292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 688
PK$PEAK: m/z int. rel.int.
  44.949795 92.0 3
  45.166904 152.0 4
  45.381699000000005 144.0 4
  45.959408 172.0 5
  46.279335 204.0 6
  48.177223000000005 200.0 6
  48.274300000000004 84.0 2
  48.388145 204.0 6
  48.389194 100.0 3
  48.512821 140.0 4
  48.955105 164.0 5
  49.018314000000004 92.0 3
  49.297108 184.0 5
  49.352577000000004 204.0 6
  49.569096 140.0 4
  49.573723 188.0 5
  49.647823 140.0 4
  50.08897 140.0 4
  50.097042 112.0 3
  50.273445 176.0 5
  50.534122 200.0 6
  51.546295 148.0 4
  51.802284 132.0 4
  51.80661 224.0 6
  52.666721 184.0 5
  52.842690000000005 84.0 2
  52.935696 352.0 10
  53.133537000000004 220.0 6
  53.170689 152.0 4
  53.942730000000005 176.0 5
  54.290421 172.0 5
  54.603722000000005 256.0 7
  55.179634 116.0 3
  55.240463 136.0 4
  55.501686 328.0 9
  55.926575 184.0 5
  56.113350000000004 208.0 6
  56.727436000000004 104.0 3
  57.53159 140.0 4
  58.076542 220.0 6
  58.08215 208.0 6
  58.757324000000004 216.0 6
  59.57737 160.0 4
  59.86293 188.0 5
  60.31834 236.0 7
  60.363373 124.0 3
  60.433582 224.0 6
  60.614670000000004 160.0 4
  60.863998 156.0 4
  60.884258 168.0 5
  60.971107 116.0 3
  61.682747 180.0 5
  62.348873000000005 176.0 5
  62.363045 208.0 6
  62.368477 160.0 4
  62.399921 64.0 2
  62.970165 160.0 4
  63.607639 64.0 2
  63.76627 176.0 5
  64.820915 236.0 7
  65.100601 144.0 4
  65.562851 132.0 4
  65.881485 184.0 5
  66.556686 120.0 3
  66.83167999999999 176.0 5
  67.102623 216.0 6
  67.26892099999999 168.0 5
  67.389603 196.0 5
  67.79420499999999 172.0 5
  68.537155 160.0 4
  68.743271 168.0 5
  69.490433 204.0 6
  71.99583399999999 156.0 4
  73.255974 192.0 5
  73.27870899999999 144.0 4
  73.62958499999999 176.0 5
  73.860329 104.0 3
  74.58976 132.0 4
  74.644043 120.0 3
  74.866028 160.0 4
  74.98030899999999 160.0 4
  75.408684 180.0 5
  75.48157499999999 140.0 4
  75.83513599999999 108.0 3
  76.05433699999999 128.0 4
  76.16072799999999 184.0 5
  76.47245 96.0 3
  76.894081 280.0 8
  76.960381 152.0 4
  77.10852799999999 192.0 5
  77.479057 164.0 5
  78.65257299999999 188.0 5
  79.102592 116.0 3
  79.33212999999999 180.0 5
  80.009216 188.0 5
  80.01778399999999 420.0 12
  80.103127 144.0 4
  80.599632 160.0 4
  81.06223299999999 220.0 6
  81.110863 184.0 5
  81.813942 288.0 8
  81.86412 168.0 5
  82.116722 140.0 4
  82.242661 172.0 5
  82.275154 276.0 8
  83.614189 96.0 3
  83.99707 144.0 4
  84.024063 160.0 4
  84.371468 152.0 4
  85.36095399999999 116.0 3
  85.39879599999999 156.0 4
  85.51570099999999 164.0 5
  86.361206 164.0 5
  86.540031 144.0 4
  86.60743 300.0 8
  86.630089 156.0 4
  87.172989 132.0 4
  89.380882 172.0 5
  89.40077199999999 200.0 6
  89.43866 80.0 2
  89.44466399999999 124.0 3
  90.175186 192.0 5
  90.242599 168.0 5
  90.306084 160.0 4
  90.640678 164.0 5
  91.57693499999999 208.0 6
  91.828255 96.0 3
  91.96812399999999 168.0 5
  92.221695 144.0 4
  92.33931 152.0 4
  93.40787499999999 152.0 4
  93.719673 196.0 5
  93.882385 176.0 5
  93.886139 96.0 3
  93.88799999999999 168.0 5
  94.378143 148.0 4
  94.432846 132.0 4
  94.679543 144.0 4
  94.944847 172.0 5
  95.12484699999999 40.0 1
  95.449745 132.0 4
  96.46843 140.0 4
  96.609352 148.0 4
  97.127563 160.0 4
  97.531364 148.0 4
  97.65332799999999 184.0 5
  97.95603899999999 156.0 4
  97.990242 148.0 4
  98.11483 168.0 5
