ACCESSION: CCMSLIB00000078093
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H15Cl2N2O2P
CH$EXACT_MASS: 260.02481971
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 301
PK$PEAK: m/z int. rel.int.
  45.993439 80.0 1
  47.159504 140.0 2
  48.014542 168.0 3
  48.387177 212.0 4
  49.713558 160.0 3
  50.382885 44.0 1
  50.556496 176.0 3
  53.079731 164.0 3
  53.218006 328.0 6
  55.503414 164.0 3
  55.849148 208.0 4
  56.688049 76.0 1
  57.008915 172.0 3
  58.117462 160.0 3
  58.544636000000004 208.0 4
  58.782471 156.0 3
  59.678844 136.0 2
  60.677475 200.0 4
  61.151131 116.0 2
  62.659798 156.0 3
  63.637562 152.0 3
  64.57476799999999 276.0 5
  65.51808899999999 152.0 3
  65.766144 140.0 2
  65.95618499999999 172.0 3
  67.04705799999999 48.0 1
  69.081329 168.0 3
  69.503357 132.0 2
  70.539734 132.0 2
  70.601913 196.0 3
  72.403351 48.0 1
  73.86973599999999 112.0 2
  74.178169 140.0 2
  76.081413 188.0 3
  77.817978 144.0 3
  78.15853899999999 56.0 1
  78.746544 184.0 3
  79.451645 144.0 3
  80.16982999999999 136.0 2
  80.210625 168.0 3
  80.68727899999999 152.0 3
  82.29457099999999 208.0 4
  82.461525 60.0 1
  83.66937999999999 232.0 4
  83.77997599999999 132.0 2
  84.078102 184.0 3
  84.173035 156.0 3
  85.302826 180.0 3
  85.61157999999999 124.0 2
  85.94138299999999 164.0 3
  88.102493 88.0 2
  88.567726 232.0 4
  89.91444399999999 132.0 2
  92.044083 152.0 3
  93.532952 148.0 3
  93.602104 208.0 4
  93.764023 184.0 3
  95.937607 128.0 2
  96.06994599999999 376.0 7
  96.54002399999999 132.0 2
  97.067993 388.0 7
  97.505478 184.0 3
  97.626785 164.0 3
  97.684052 220.0 4
  98.95259899999999 188.0 3
  99.11039 100.0 2
  99.312134 216.0 4
  99.429115 156.0 3
  99.862915 164.0 3
  99.962036 64.0 1
  100.191307 6.753472 0
  100.25528 236.0 4
  100.267181 148.0 3
  101.03214299999999 356.0 6
  101.39158599999999 112.0 2
  102.22551 136.0 2
  102.689636 192.0 3
  103.05285599999999 2228.0 39
  103.11701199999999 100.0 2
  103.96543899999999 68.0 1
  104.180527 148.0 3
  104.475296 152.0 3
  104.71992499999999 64.0 1
  105.335045 188.0 3
  105.657578 128.0 2
  106.296768 2.668056 0
  107.08352699999999 1000.0 18
  107.56736799999999 31.180349 1
  107.60844399999999 248.0 4
  108.72024499999999 168.0 3
  108.94596899999999 160.0 3
  110.32745399999999 48.0 1
  111.50514199999999 164.0 3
  111.61981999999999 7.401515 0
  111.649254 236.0 4
  111.909325 124.0 2
  112.661858 156.0 3
  113.019669 228.0 4
  113.36099999999999 132.0 2
  114.45208699999999 188.0 3
  114.513779 172.0 3
  115.59653499999999 256.0 5
  117.067932 532.0 9
  117.231674 192.0 3
  117.452827 140.0 2
  117.65847799999999 40.0 1
  117.748848 136.0 2
  118.75917799999999 120.0 2
  119.240555 96.0 2
  120.05841099999999 208.0 4
  120.079079 152.0 3
  120.394768 216.0 4
  120.43333399999999 32.0 1
  121.425781 364.0 6
  121.437241 124.0 2
  121.441734 80.0 1
  121.66297899999999 164.0 3
  122.069626 208.0 4
  122.09558899999999 224.0 4
  122.455086 164.0 3
  122.89079299999999 196.0 3
  123.113678 144.0 3
  123.188576 224.0 4
  123.589355 140.0 2
  124.43984999999999 120.0 2
  124.549736 184.0 3
  124.75529499999999 180.0 3
  125.20719899999999 164.0 3
  127.56762699999999 208.0 4
  129.309662 160.0 3
  130.036102 184.0 3
  131.57251000000002 68.0 1
  132.552963 176.0 3
  133.30877700000002 152.0 3
  133.894775 164.0 3
  134.454865 128.0 2
  134.50624100000002 120.0 2
  135.812714 216.0 4
  135.873199 124.0 2
  136.17120400000002 160.0 3
  136.50791900000002 216.0 4
  137.347656 140.0 2
  137.797333 100.0 2
  137.85041800000002 152.0 3
  137.921616 204.0 4
  138.60614 144.0 3
