ACCESSION: CCMSLIB00000079161
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29ClFN3O4
CH$EXACT_MASS: 465.18306230800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 465
PK$PEAK: m/z int. rel.int.
  45.266273 100.0 1
  45.435501 160.0 1
  46.347115 152.0 1
  46.458698 148.0 1
  47.62373 156.0 1
  47.634418000000004 168.0 1
  47.97044 188.0 1
  51.277401000000005 160.0 1
  51.964554 148.0 1
  56.342960000000005 136.0 1
  56.534973 176.0 1
  56.857994000000005 112.0 1
  56.917721 344.0 2
  57.477394000000004 72.0 0
  57.514793000000004 196.0 1
  57.692558 228.0 1
  58.52129 152.0 1
  60.687546000000005 328.0 2
  60.834419000000004 284.0 1
  61.133392 204.0 1
  61.294331 164.0 1
  61.500896000000004 128.0 1
  62.532295000000005 68.0 0
  64.038414 132.0 1
  64.753723 176.0 1
  64.758011 140.0 1
  65.523056 132.0 1
  66.75888099999999 140.0 1
  67.132088 120.0 1
  67.26121499999999 172.0 1
  68.814499 212.0 1
  69.19032299999999 128.0 1
  69.24383499999999 184.0 1
  70.153854 144.0 1
  70.384239 156.0 1
  71.35508 168.0 1
  71.52802299999999 196.0 1
  74.279747 148.0 1
  75.570206 252.0 1
  75.910263 184.0 1
  77.26329799999999 144.0 1
  78.68933899999999 172.0 1
  78.81047099999999 232.0 1
  83.87071999999999 172.0 1
  84.250862 120.0 1
  85.803085 156.0 1
  86.146622 136.0 1
  87.865601 168.0 1
  87.87885299999999 76.0 0
  90.635094 172.0 1
  90.708725 152.0 1
  92.675072 144.0 1
  95.062462 220.0 1
  95.25683599999999 184.0 1
  95.62231399999999 252.0 1
  96.500648 152.0 1
  97.072983 108.0 1
  97.777794 88.0 0
  98.34361299999999 160.0 1
  98.399605 248.0 1
  98.627686 108.0 1
  98.79150399999999 196.0 1
  98.82056399999999 108.0 1
  99.49790999999999 96.0 1
  99.546577 128.0 1
  99.563278 68.0 0
  99.75285299999999 56.0 0
  99.838394 140.0 1
  100.041039 132.0 1
  100.678085 128.0 1
  100.83492299999999 104.0 1
  101.61183899999999 152.0 1
  102.83434299999999 64.0 0
  102.965347 76.0 0
  103.147499 132.0 1
  103.15847 60.0 0
  103.322296 188.0 1
  103.76121499999999 184.0 1
  103.785484 152.0 1
  103.84683199999999 160.0 1
  104.137947 156.0 1
  105.035309 184.0 1
  105.38868 192.0 1
  105.627388 180.0 1
  105.83348799999999 140.0 1
  106.18332699999999 180.0 1
  106.26690699999999 68.0 0
  106.718307 124.0 1
  108.076149 156.0 1
  108.26772299999999 168.0 1
  108.36067999999999 176.0 1
  108.523552 220.0 1
  108.794754 168.0 1
  108.88594099999999 196.0 1
  109.40102399999999 128.0 1
  109.888931 92.0 0
  110.62701399999999 112.0 1
  110.63651999999999 168.0 1
  111.43249499999999 176.0 1
  111.738312 160.0 1
  112.10060899999999 144.0 1
  112.222313 256.0 1
  112.30130799999999 172.0 1
  112.324615 196.0 1
  112.383591 172.0 1
  112.695404 136.0 1
  112.72436499999999 84.0 0
  112.832764 96.0 1
  112.833832 260.0 1
  113.11621099999999 216.0 1
  113.288513 7.2375 0
  114.76297799999999 168.0 1
  114.86830099999999 112.0 1
  115.201653 192.0 1
  116.15890499999999 332.0 2
  117.11234999999999 212.0 1
  118.263741 148.0 1
  118.53907799999999 140.0 1
  119.04446399999999 144.0 1
  119.049194 5336.0 28
  119.05412299999999 188.0 1
  119.31530799999999 23.002781 0
  119.838066 144.0 1
  120.285934 248.0 1
  120.29905699999999 184.0 1
  120.343384 96.0 1
  120.375153 152.0 1
  121.09563399999999 52.0 0
  121.10612499999999 180.0 1
  121.326439 172.0 1
  121.677933 68.0 0
  121.712547 196.0 1
  122.141151 128.0 1
  123.067032 148.0 1
  123.432587 204.0 1
  123.569077 148.0 1
  124.00859799999999 27.87121 0
  124.211975 172.0 1
  124.69506799999999 172.0 1
  125.38024899999999 104.0 1
  125.832764 104.0 1
  126.04950699999999 312.0 2
  126.065506 268.0 1
  126.469292 180.0 1
