ACCESSION: CCMSLIB00000006121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 757
PK$PEAK: m/z int. rel.int.
  45.371132 60.0 3
  45.525711 40.0 2
  46.00824 152.0 7
  46.023579 168.0 8
  46.15905 192.0 9
  46.381142000000004 100.0 5
  47.111450000000005 40.0 2
  47.371609 216.0 10
  47.387772 204.0 9
  47.52404 188.0 9
  47.715034 140.0 7
  47.841221000000004 184.0 9
  48.282688 100.0 5
  48.291176 168.0 8
  48.30954 120.0 6
  48.630577 184.0 9
  48.830585 108.0 5
  50.888760000000005 164.0 8
  51.019146 64.0 3
  51.074490000000004 112.0 5
  51.972206 64.0 3
  52.051052 212.0 10
  52.131077000000005 164.0 8
  52.464924 176.0 8
  53.00491 180.0 8
  53.175709000000005 132.0 6
  53.180431 80.0 4
  53.269829 132.0 6
  53.300629 168.0 8
  53.538509000000005 240.0 11
  54.040066 144.0 7
  54.724102 196.0 9
  55.487789 48.0 2
  55.894455 180.0 8
  56.262165 176.0 8
  56.675262000000004 156.0 7
  57.141392 48.0 2
  57.505753 120.0 6
  57.624016000000005 172.0 8
  57.818214000000005 184.0 9
  58.243927 152.0 7
  58.322338 148.0 7
  58.557407000000005 76.0 4
  58.679829 124.0 6
  58.721786 212.0 10
  58.895 132.0 6
  59.251167 56.0 3
  59.397163 148.0 7
  59.528629 212.0 10
  59.533783 180.0 8
  60.126827 128.0 6
  60.273132000000004 208.0 10
  60.528759 204.0 9
  60.823616 136.0 6
  61.180611 180.0 8
  61.255096 144.0 7
  61.388878 312.0 14
  61.496441000000004 100.0 5
  61.581005000000005 56.0 3
  62.282074 116.0 5
  63.562115 224.0 10
  63.571815 108.0 5
  63.809574000000005 180.0 8
  64.213211 120.0 6
  64.396599 192.0 9
  64.604485 88.0 4
  64.726387 208.0 10
  64.781097 156.0 7
  65.21446999999999 164.0 8
  66.096909 148.0 7
  66.170868 132.0 6
  66.174309 196.0 9
  66.701996 152.0 7
  66.83753999999999 204.0 9
  67.084412 88.0 4
  67.535591 188.0 9
  68.63896899999999 156.0 7
  70.02326199999999 152.0 7
  70.181816 0.0 0
  70.964485 208.0 10
  71.38841199999999 156.0 7
  71.516663 136.0 6
  72.068726 128.0 6
  72.36999499999999 188.0 9
  72.501099 152.0 7
  72.6875 108.0 5
  72.93903399999999 140.0 7
  73.75289199999999 144.0 7
  73.932487 200.0 9
  74.009705 208.0 10
  74.05838 140.0 7
  74.31205 140.0 7
  74.727272 1.197002 0
  74.84157599999999 156.0 7
  75.010612 164.0 8
  75.11788899999999 184.0 9
  75.518997 180.0 8
  75.605476 184.0 9
  75.642799 256.0 12
  76.11473099999999 144.0 7
  76.194733 184.0 9
  76.652878 136.0 6
  76.908615 148.0 7
  77.679527 160.0 7
  78.15563999999999 156.0 7
  78.254211 184.0 9
  78.494255 232.0 11
  78.51422099999999 204.0 9
  78.698219 196.0 9
  80.044235 164.0 8
  80.42025799999999 148.0 7
  80.95906799999999 148.0 7
  81.099724 76.0 4
  81.285309 132.0 6
  81.62625899999999 152.0 7
  81.62654099999999 148.0 7
  82.372284 168.0 8
  83.28018999999999 168.0 8
  83.32605 132.0 6
  83.51252 156.0 7
  83.745926 176.0 8
  84.472832 140.0 7
  85.260712 144.0 7
  85.42637599999999 196.0 9
  85.847191 160.0 7
  85.95539099999999 160.0 7
  86.414062 140.0 7
  86.54613499999999 164.0 8
  87.12216199999999 240.0 11
  88.39894899999999 136.0 6
  88.95548199999999 72.0 3
  89.383102 200.0 9
  90.616653 56.0 3
  91.00308199999999 192.0 9
  91.15023799999999 52.0 2
  91.21627799999999 112.0 5
  91.72506 56.0 3
  92.10033399999999 100.0 5
  92.120064 152.0 7
  92.37327599999999 160.0 7
  92.49518599999999 196.0 9
  93.04982799999999 188.0 9
  93.180954 164.0 8
  94.27806899999999 148.0 7
  94.430183 140.0 7
  94.601433 136.0 6
  94.715813 124.0 6
  94.815399 140.0 7
