ACCESSION: CCMSLIB00000078401
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H15ClN2O4
CH$EXACT_MASS: 370.07203464
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 554
PK$PEAK: m/z int. rel.int.
  45.067894 148.0 1
  46.766769000000004 148.0 1
  47.367973 112.0 0
  47.369339000000004 136.0 0
  47.603859 164.0 1
  48.688397 192.0 1
  49.076374 160.0 1
  49.267578 136.0 0
  49.598225 88.0 0
  50.053082 144.0 0
  50.129257 204.0 1
  51.580273 160.0 1
  51.68457 144.0 0
  51.78566 120.0 0
  52.245731 144.0 0
  53.566158 172.0 1
  54.569668 152.0 1
  55.858501000000004 204.0 1
  57.368477 120.0 0
  57.401886000000005 168.0 1
  57.742508 276.0 1
  58.685738 184.0 1
  59.180248 124.0 0
  59.181778 204.0 1
  59.791309 176.0 1
  60.484184 36.0 0
  60.581718 124.0 0
  60.639812 108.0 0
  60.745724 204.0 1
  60.837189 156.0 1
  61.683609000000004 64.0 0
  61.825771 172.0 1
  62.133984 396.0 1
  63.41708 120.0 0
  64.059586 160.0 1
  64.219955 144.0 0
  64.315445 184.0 1
  64.41123999999999 152.0 1
  65.08049 248.0 1
  66.340164 172.0 1
  66.708412 136.0 0
  67.02799999999999 292.0 1
  67.223625 172.0 1
  67.433662 140.0 0
  67.923935 184.0 1
  68.737991 168.0 1
  68.948364 192.0 1
  69.967018 224.0 1
  70.15302299999999 68.0 0
  71.207123 196.0 1
  74.92736099999999 180.0 1
  75.567757 180.0 1
  76.263008 108.0 0
  76.473091 128.0 0
  76.87956299999999 164.0 1
  78.00660699999999 208.0 1
  78.17837499999999 104.0 0
  79.306626 104.0 0
  80.19650299999999 72.0 0
  80.42987099999999 116.0 0
  80.81738999999999 236.0 1
  81.40566299999999 132.0 0
  83.32788799999999 52.0 0
  83.930229 188.0 1
  84.799911 144.0 0
  85.135307 180.0 1
  85.8013 168.0 1
  86.315514 164.0 1
  86.65557899999999 160.0 1
  86.962532 180.0 1
  87.90370899999999 180.0 1
  88.064453 208.0 1
  88.162628 100.0 0
  88.940804 336.0 1
  89.391579 168.0 1
  89.824608 156.0 1
  90.257278 76.0 0
  90.318642 152.0 1
  91.08359499999999 336.0 1
  91.636856 132.0 0
  91.699638 160.0 1
  91.86372399999999 216.0 1
  92.64415 156.0 1
  92.66178099999999 228.0 1
  92.72694399999999 244.0 1
  92.89179999999999 128.0 0
  93.67804699999999 168.0 1
  94.77716099999999 200.0 1
  95.033485 204.0 1
  95.09735099999999 152.0 1
  95.17514 180.0 1
  95.49082899999999 128.0 0
  95.492165 184.0 1
  95.997536 112.0 0
  96.15692899999999 220.0 1
  96.19271099999999 216.0 1
  96.35009 96.0 0
  96.388481 56.0 0
  96.406174 136.0 0
  96.525375 228.0 1
  96.854576 104.0 0
  96.91980699999999 48.0 0
  96.934731 256.0 1
  97.143684 220.0 1
  97.35542299999999 128.0 0
  97.452461 124.0 0
  97.68176299999999 196.0 1
  97.92130999999999 188.0 1
  97.933426 172.0 1
  98.79710399999999 144.0 0
  99.217316 100.0 0
  99.392479 176.0 1
  99.730515 144.0 0
  100.017769 168.0 1
  100.27216299999999 116.0 0
  100.277992 180.0 1
  100.420975 112.0 0
  101.160637 100.0 0
  101.34951799999999 100.0 0
  101.509148 180.0 1
  101.57498899999999 120.0 0
  101.581673 144.0 0
  101.61694299999999 96.0 0
  101.652946 224.0 1
  101.933701 228.0 1
  102.276573 132.0 0
  102.278336 180.0 1
  102.331924 196.0 1
  103.38602399999999 160.0 1
  104.104607 212.0 1
  104.181953 144.0 0
  104.32309 68.0 0
  104.60131799999999 176.0 1
  105.07386799999999 44.0 0
  105.174019 128.0 0
  106.027946 192.0 1
  106.48752599999999 172.0 1
  106.51722 172.0 1
  106.986649 200.0 1
  108.19133 92.0 0
  108.21050299999999 176.0 1
  108.39656099999999 164.0 1
  108.61142 172.0 1
  108.890907 200.0 1
  108.937401 184.0 1
  109.049408 172.0 1
  109.791618 128.0 0
  109.870728 196.0 1
