ACCESSION: CCMSLIB00000079734
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H30ClNO6
CH$EXACT_MASS: 511.17616535999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 512
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1105
PK$PEAK: m/z int. rel.int.
  45.007187 112.0 0
  45.105206 168.0 1
  45.278183 292.0 1
  45.303513 132.0 0
  45.593536 516.0 2
  45.761837 164.0 1
  46.171329 196.0 1
  46.210018 228.0 1
  46.224918 160.0 1
  46.634968 164.0 1
  46.639328 188.0 1
  47.368088 100.0 0
  47.510014 132.0 0
  47.655747 176.0 1
  48.23452 164.0 1
  48.23568 176.0 1
  48.598202 172.0 1
  48.657444 148.0 0
  48.86937 168.0 1
  48.978283000000005 176.0 1
  49.028591 176.0 1
  49.131821 192.0 1
  50.141136 232.0 1
  50.167789 236.0 1
  50.537876000000004 232.0 1
  50.689907 300.0 1
  51.142105 196.0 1
  51.870533 204.0 1
  51.949532000000005 156.0 0
  52.396812000000004 128.0 0
  53.003052000000004 192.0 1
  53.379509 184.0 1
  53.575459 192.0 1
  53.850182000000004 172.0 1
  53.879589 220.0 1
  54.004684000000005 92.0 0
  54.351105000000004 152.0 0
  54.549263 152.0 0
  54.633739 132.0 0
  54.684864000000005 148.0 0
  54.708038 200.0 1
  54.773754000000004 152.0 0
  54.818356 156.0 0
  54.864292 132.0 0
  56.232189 184.0 1
  56.35107 128.0 0
  56.364067 156.0 0
  57.160538 216.0 1
  57.870762 228.0 1
  57.994675 96.0 0
  58.242329 160.0 1
  58.607189 120.0 0
  58.619484 164.0 1
  58.835594 180.0 1
  58.887577 280.0 1
  59.093899 208.0 1
  59.463779 104.0 0
  60.331932 144.0 0
  60.635380000000005 148.0 0
  60.673119 176.0 1
  61.065292 112.0 0
  61.900936 148.0 0
  62.742226 104.0 0
  63.286228 180.0 1
  63.632301 128.0 0
  63.942055 172.0 1
  64.080383 164.0 1
  65.151848 168.0 1
  65.52297999999999 100.0 0
  65.56058499999999 140.0 0
  65.878654 232.0 1
  66.110748 96.0 0
  66.701332 112.0 0
  66.77070599999999 196.0 1
  67.064438 44.0 0
  67.128456 248.0 1
  67.78289799999999 112.0 0
  68.003357 104.0 0
  68.34529099999999 160.0 1
  68.553772 144.0 0
  68.770119 220.0 1
  69.250458 148.0 0
  69.29242699999999 196.0 1
  69.794579 156.0 0
  69.90167199999999 132.0 0
  69.976692 136.0 0
  70.397453 116.0 0
  70.513336 176.0 1
  70.56584199999999 196.0 1
  71.494659 316.0 1
  72.116638 136.0 0
  72.24005899999999 204.0 1
  72.457321 144.0 0
  72.750328 28.0 0
  72.888618 132.0 0
  73.061081 120.0 0
  73.34780099999999 148.0 0
  73.601028 164.0 1
  73.67674299999999 168.0 1
  74.048256 152.0 0
  74.377151 88.0 0
  74.38347599999999 316.0 1
  74.420158 84.0 0
  74.845444 148.0 0
  75.55702199999999 188.0 1
  75.796959 224.0 1
  76.107536 244.0 1
  76.241486 148.0 0
  76.243866 144.0 0
  76.289543 144.0 0
  76.819046 296.0 1
  77.19326 264.0 1
  77.264276 72.0 0
  77.48422199999999 104.0 0
  77.99106599999999 188.0 1
  78.016922 168.0 1
  78.41854099999999 152.0 0
  79.31549799999999 364.0 1
  80.141167 164.0 1
  81.25186199999999 304.0 1
  81.305138 104.0 0
  81.769875 152.0 0
  82.33287 204.0 1
  82.929474 224.0 1
  83.125839 140.0 0
  84.273392 148.0 0
  84.822105 112.0 0
  85.164772 160.0 1
  85.636772 144.0 0
  86.081299 220.0 1
  86.14229599999999 216.0 1
  86.50383799999999 220.0 1
  86.58404499999999 204.0 1
  86.811134 32.0 0
  86.86041999999999 140.0 0
  86.987022 184.0 1
  87.97245 144.0 0
  88.612022 148.0 0
  88.879814 208.0 1
  89.09037 196.0 1
  89.31798599999999 56.0 0
  89.396103 84.0 0
  90.03112 120.0 0
  90.49671199999999 152.0 0
  90.805611 204.0 1
  91.39997899999999 160.0 1
  91.531227 200.0 1
  91.738716 112.0 0
  92.741531 68.0 0
  93.03482799999999 508.0 2
