ACCESSION: CCMSLIB00000079441
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23NO6
CH$EXACT_MASS: 397.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 398
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 496
PK$PEAK: m/z int. rel.int.
  45.165417000000005 192.0 3
  47.360142 128.0 2
  47.647778 148.0 2
  47.668064 168.0 3
  48.190281 136.0 2
  48.328091 156.0 2
  49.002743 160.0 3
  49.855339 128.0 2
  51.770241 264.0 4
  52.026798 68.0 1
  52.31176 184.0 3
  52.580643 160.0 3
  52.762798000000004 168.0 3
  52.824474 184.0 3
  53.045338 128.0 2
  54.004593 156.0 2
  54.145802 140.0 2
  54.227238 200.0 3
  54.802158 136.0 2
  55.654911 140.0 2
  56.97213 88.0 1
  57.506382 96.0 2
  58.702545 180.0 3
  59.086887000000004 132.0 2
  59.321220000000004 176.0 3
  59.569603 80.0 1
  59.726433 180.0 3
  59.856239 112.0 2
  59.870655 112.0 2
  60.347485 140.0 2
  60.350163 180.0 3
  60.499397 140.0 2
  61.119751 148.0 2
  61.349693 180.0 3
  61.75985 204.0 3
  62.274803 128.0 2
  62.782791 140.0 2
  63.805252 156.0 2
  64.413445 100.0 2
  64.41748799999999 136.0 2
  64.960167 156.0 2
  67.03736099999999 164.0 3
  67.08816499999999 168.0 3
  67.477768 128.0 2
  68.82215099999999 212.0 3
  68.85483599999999 108.0 2
  69.47661599999999 168.0 3
  70.12039899999999 356.0 6
  70.167496 188.0 3
  70.19998899999999 140.0 2
  70.534821 216.0 3
  70.843109 148.0 2
  72.87031599999999 116.0 2
  72.968491 192.0 3
  73.561584 132.0 2
  73.77932 52.0 1
  74.21984099999999 136.0 2
  75.00804099999999 260.0 4
  75.045166 272.0 4
  75.173355 144.0 2
  75.511726 168.0 3
  75.88372799999999 128.0 2
  77.030807 160.0 3
  78.76722699999999 184.0 3
  79.740814 164.0 3
  79.891441 164.0 3
  81.510117 156.0 2
  81.84756499999999 184.0 3
  82.923988 128.0 2
  83.20548199999999 184.0 3
  84.360985 196.0 3
  86.27188899999999 160.0 3
  86.354073 124.0 2
  86.916687 152.0 2
  87.38436899999999 172.0 3
  89.07358599999999 220.0 3
  89.725899 144.0 2
  89.770828 168.0 3
  90.69966099999999 132.0 2
  91.716797 124.0 2
  91.928123 180.0 3
  92.00415799999999 160.0 3
  93.033081 188.0 3
  93.36505899999999 204.0 3
  94.44689199999999 332.0 5
  94.700165 264.0 4
  94.825722 164.0 3
  94.82959699999999 156.0 2
  95.30579399999999 80.0 1
  95.37773899999999 208.0 3
  95.603325 156.0 2
  95.736671 252.0 4
  96.59176599999999 164.0 3
  96.956429 184.0 3
  97.03263899999999 152.0 2
  97.111137 172.0 3
  97.345558 116.0 2
  98.62484699999999 176.0 3
  98.839264 124.0 2
  98.938148 140.0 2
  99.13589499999999 180.0 3
  99.783447 196.0 3
  100.128693 128.0 2
  100.43347899999999 10.24032 0
  100.95665699999999 164.0 3
  101.166489 140.0 2
  101.326881 176.0 3
  102.293053 136.0 2
  102.35324899999999 148.0 2
  103.01044499999999 148.0 2
  104.66023299999999 92.0 1
  104.674431 168.0 3
  105.09535199999999 152.0 2
  105.200363 156.0 2
  106.18384599999999 156.0 2
  106.35913799999999 200.0 3
  107.019669 108.0 2
  107.44162 252.0 4
  107.771812 160.0 3
  108.291725 188.0 3
  108.527924 100.0 2
  109.30171999999999 4.620098 0
  109.44178 324.0 5
  109.925316 172.0 3
  110.00142699999999 188.0 3
  110.20212599999999 172.0 3
  110.46601899999999 68.0 1
  111.33024599999999 204.0 3
  111.542419 156.0 2
  112.06845899999999 180.0 3
  112.76666999999999 184.0 3
  113.283554 188.0 3
  113.28491199999999 156.0 2
  113.395958 36.0 1
  113.695206 260.0 4
  114.01759299999999 132.0 2
  114.079636 168.0 3
  114.150261 172.0 3
  114.513649 148.0 2
  114.6978 120.0 2
  114.812073 156.0 2
  115.04351799999999 63311.0 999
  115.051659 256.0 4
  115.05255899999999 128.0 2
  115.2547 160.0 3
  116.312218 168.0 3
