ACCESSION: CCMSLIB00000079993
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H35N5O5
CH$EXACT_MASS: 593.2638192200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 594
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5816
PK$PEAK: m/z int. rel.int.
  44.941189 192.0 2
  44.949898000000005 176.0 1
  45.005871 152.0 1
  45.010067 228.0 2
  45.042099 288.0 2
  45.068241 208.0 2
  45.107498 156.0 1
  45.210438 156.0 1
  45.257088 168.0 1
  45.332184 72.0 1
  45.372746 152.0 1
  45.435646 160.0 1
  45.472771 76.0 1
  45.501438 116.0 1
  45.50835 172.0 1
  45.661144 256.0 2
  45.773125 236.0 2
  45.887562 164.0 1
  45.896431 140.0 1
  46.001095 192.0 2
  46.045609 80.0 1
  46.07634 144.0 1
  46.133015 340.0 3
  46.14661 168.0 1
  46.170502 252.0 2
  46.203472000000005 204.0 2
  46.209358 176.0 1
  46.236599 132.0 1
  46.390892 148.0 1
  46.496902 192.0 2
  46.625443000000004 44.0 0
  46.722660000000005 172.0 1
  46.749443 164.0 1
  46.794312000000005 192.0 2
  46.798115 160.0 1
  46.815163 204.0 2
  46.847027000000004 172.0 1
  46.939041 144.0 1
  46.956974 204.0 2
  46.984795 188.0 1
  46.9884 188.0 1
  47.003723 152.0 1
  47.101406000000004 176.0 1
  47.154102 216.0 2
  47.199482 160.0 1
  47.203712 136.0 1
  47.222904 260.0 2
  47.224087000000004 204.0 2
  47.236103 196.0 2
  47.23716 136.0 1
  47.278996 164.0 1
  47.299374 132.0 1
  47.302555 164.0 1
  47.408813 188.0 1
  47.417892 180.0 1
  47.450062 104.0 1
  47.513599 188.0 1
  47.589931 148.0 1
  47.634079 112.0 1
  47.644776 208.0 2
  47.767437 220.0 2
  47.835827 168.0 1
  47.888042 268.0 2
  47.917236 176.0 1
  48.083282000000004 140.0 1
  48.198421 368.0 3
  48.231789 32.0 0
  48.248573 172.0 1
  48.270882 248.0 2
  48.281452 160.0 1
  48.330498 176.0 1
  48.331085 308.0 2
  48.433159 140.0 1
  48.603031 148.0 1
  48.615807000000004 120.0 1
  48.659851 196.0 2
  48.673191 152.0 1
  48.755184 156.0 1
  48.836231000000005 180.0 1
  48.886936 112.0 1
  48.915226000000004 92.0 1
  49.00473 64.0 1
  49.005444000000004 240.0 2
  49.011765000000004 184.0 1
  49.020222000000004 140.0 1
  49.215393 92.0 1
  49.278988 228.0 2
  49.302109 160.0 1
  49.386436 192.0 2
  49.389957 140.0 1
  49.467026000000004 212.0 2
  49.475983 152.0 1
  49.635113000000004 208.0 2
  49.757015 376.0 3
  49.778568 32.0 0
  49.855923000000004 220.0 2
  49.971882 196.0 2
  50.005123000000005 100.0 1
  50.02087 212.0 2
  50.044304000000004 180.0 1
  50.102837 140.0 1
  50.105591000000004 112.0 1
  50.171425 108.0 1
  50.219208 172.0 1
  50.326412000000005 156.0 1
  50.536282 156.0 1
  50.53735 132.0 1
  50.560848 152.0 1
  50.614403 152.0 1
  50.723713000000004 72.0 1
  50.787312 132.0 1
  50.813538 300.0 2
  50.870808000000004 244.0 2
  50.895126000000005 224.0 2
  50.901333 128.0 1
  51.023018 136.0 1
  51.08287 176.0 1
  51.135708 148.0 1
  51.167255000000004 144.0 1
  51.195293 148.0 1
  51.214493000000004 204.0 2
  51.284725 236.0 2
  51.37748 164.0 1
  51.389584 168.0 1
  51.412804 172.0 1
  51.421005 216.0 2
  51.424297 76.0 1
  51.513248000000004 228.0 2
  51.515724 180.0 1
  51.531544000000004 204.0 2
  51.554417 204.0 2
  51.561161 112.0 1
  51.658833 172.0 1
  51.740208 192.0 2
  51.775509 240.0 2
  51.862381 176.0 1
  51.908222 140.0 1
  51.944408 204.0 2
  51.948929 160.0 1
  51.96764 168.0 1
  51.976662000000005 200.0 2
  51.991169 220.0 2
  51.998657 124.0 1
  52.033772 132.0 1
  52.034798 140.0 1
  52.04113 112.0 1
  52.086926 184.0 1
  52.128597 164.0 1
  52.259026 176.0 1
  52.395638 164.0 1
  52.40556 264.0 2
  52.454086000000004 184.0 1
