ACCESSION: CCMSLIB00000080559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 285
PK$PEAK: m/z int. rel.int.
  45.145363 204.0 1
  45.227844000000005 164.0 1
  46.078594 96.0 0
  46.608345 116.0 1
  46.718861000000004 148.0 1
  46.783039 204.0 1
  48.187668 148.0 1
  48.251144000000004 176.0 1
  49.690807 128.0 1
  49.812984 160.0 1
  50.549084 72.0 0
  50.850804000000004 240.0 1
  51.127831 156.0 1
  53.691896 184.0 1
  53.837902 144.0 1
  54.372593 144.0 1
  55.326832 124.0 1
  57.92474 48.0 0
  58.147602 192.0 1
  58.685318 152.0 1
  59.262283000000004 136.0 1
  59.619835 192.0 1
  60.497459 188.0 1
  63.297756 244.0 1
  63.747631 296.0 2
  64.364708 200.0 1
  65.29266399999999 200.0 1
  66.612663 144.0 1
  67.231483 200.0 1
  67.605492 212.0 1
  67.87042199999999 152.0 1
  67.90093999999999 164.0 1
  70.060982 172.0 1
  70.42321 92.0 0
  71.308044 132.0 1
  71.754387 292.0 1
  72.419525 180.0 1
  73.01400799999999 168.0 1
  73.25400499999999 128.0 1
  74.480453 120.0 1
  74.586861 132.0 1
  76.602684 396.0 2
  77.59234599999999 140.0 1
  78.02224 204.0 1
  80.66655 208.0 1
  81.695084 132.0 1
  81.740479 212.0 1
  82.57481399999999 168.0 1
  83.115715 56.0 0
  83.225471 164.0 1
  84.39061 168.0 1
  86.59110299999999 148.0 1
  86.846588 104.0 1
  87.19030799999999 44.0 0
  88.902237 156.0 1
  89.208237 144.0 1
  92.73415399999999 148.0 1
  92.983696 160.0 1
  93.050484 128.0 1
  93.110382 52.0 0
  93.49042499999999 144.0 1
  93.61747 136.0 1
  94.02385699999999 208.0 1
  95.320107 176.0 1
  96.235283 196.0 1
  96.325409 196.0 1
  96.66076699999999 96.0 0
  96.77918199999999 160.0 1
  97.44146699999999 176.0 1
  97.713928 160.0 1
  97.926666 96.0 0
  98.098259 128.0 1
  98.240196 56.0 0
  98.708901 84.0 0
  98.735733 196.0 1
  101.81891599999999 88.0 0
  101.880783 80.0 0
  101.886032 92.0 0
  102.747276 208.0 1
  102.937958 176.0 1
  104.005028 140.0 1
  104.17806999999999 196.0 1
  104.886803 60.0 0
  105.54401399999999 180.0 1
  105.67302699999999 268.0 1
  106.63278199999999 48.0 0
  106.847183 112.0 1
  107.04937699999999 3864.0 20
  107.39945999999999 160.0 1
  107.65343499999999 132.0 1
  107.696091 212.0 1
  108.080215 156.0 1
  108.12630499999999 144.0 1
  108.72847 148.0 1
  109.19987499999999 156.0 1
  110.05476399999999 184.0 1
  111.552605 68.0 0
  111.578865 124.0 1
  112.78523999999999 180.0 1
  113.93492099999999 52.0 0
  113.97528799999999 268.0 1
  114.46644599999999 220.0 1
  114.709015 180.0 1
  115.32141899999999 116.0 1
  115.93927799999999 204.0 1
  116.065041 172.0 1
  116.98541999999999 224.0 1
  117.298172 172.0 1
  117.87982199999999 140.0 1
  119.07152599999999 376.0 2
  119.073433 2768.0 14
  119.37789199999999 124.0 1
  119.736221 220.0 1
  120.19216899999999 72.0 0
  120.45187399999999 132.0 1
  120.580399 176.0 1
  121.44889099999999 216.0 1
  121.93344099999999 116.0 1
  125.249359 144.0 1
  125.770592 164.0 1
  127.287827 116.0 1
  128.063751 196420.0 999
  128.342834 148.0 1
  128.501083 180.0 1
  128.863037 128.0 1
  129.286652 164.0 1
  130.065125 1212.0 6
  130.108215 164.0 1
  130.33084100000002 184.0 1
  131.422897 140.0 1
  132.15605200000002 196.0 1
  132.659027 172.0 1
  133.310318 84.0 0
  134.429779 208.0 1
  135.045715 156.0 1
  135.151688 112.0 1
  135.445648 52.0 0
  135.471268 180.0 1
  137.09175100000002 164.0 1
  137.51220700000002 168.0 1
  137.778839 468.0 2
  138.095154 224.0 1
  138.571564 108.0 1
  138.99305700000002 56.0 0
  139.606583 180.0 1
  141.567047 152.0 1
  141.676071 124.0 1
