ACCESSION: CCMSLIB00000079032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO4
CH$EXACT_MASS: 305.162708216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 224
PK$PEAK: m/z int. rel.int.
  45.768925 312.0 3
  53.129528 132.0 1
  53.698277000000004 128.0 1
  54.126896 192.0 2
  54.625664 192.0 2
  56.508667 160.0 1
  56.815712000000005 112.0 1
  57.081963 204.0 2
  57.163101000000005 144.0 1
  60.434692 180.0 2
  60.666981 228.0 2
  60.726536 216.0 2
  63.004391 160.0 1
  65.000298 176.0 2
  67.36671399999999 160.0 1
  67.440834 188.0 2
  67.965149 100.0 1
  72.42555999999999 116.0 1
  72.57910199999999 160.0 1
  73.00009899999999 212.0 2
  77.441284 180.0 2
  78.518791 164.0 1
  78.837997 180.0 2
  82.80272699999999 216.0 2
  83.740456 192.0 2
  84.148781 68.0 1
  84.15652499999999 168.0 2
  87.53932999999999 164.0 1
  95.676361 160.0 1
  96.35073899999999 180.0 2
  96.928322 152.0 1
  97.25003799999999 156.0 1
  97.608955 252.0 2
  98.80193299999999 188.0 2
  99.713371 108.0 1
  99.754173 164.0 1
  100.84580199999999 136.0 1
  101.273682 168.0 2
  101.71618699999999 240.0 2
  102.62503099999999 200.0 2
  102.73162099999999 224.0 2
  104.245728 204.0 2
  104.302528 148.0 1
  105.62606799999999 148.0 1
  106.70670299999999 160.0 1
  107.07120499999999 356.0 3
  107.50872 208.0 2
  107.802025 172.0 2
  109.53456899999999 58.020359 1
  109.941994 156.0 1
  110.084465 124.0 1
  110.728561 140.0 1
  110.752899 156.0 1
  110.82309699999999 172.0 2
  111.079422 148.0 1
  111.495583 164.0 1
  111.783981 236.0 2
  112.710915 176.0 2
  113.12267299999999 336.0 3
  114.19891399999999 128.0 1
  114.67124199999999 100.0 1
  115.196739 140.0 1
  116.04995 180.0 2
  116.95253 196.0 2
  117.01104699999999 236.0 2
  118.31948899999999 8.134615 0
  119.664322 188.0 2
  120.279213 136.0 1
  121.301994 208.0 2
  121.44195599999999 8.350877 0
  121.837013 152.0 1
  122.05358899999999 124.0 1
  122.189949 84.0 1
  122.67854299999999 196.0 2
  123.639641 176.0 2
  124.427376 168.0 2
  125.648293 188.0 2
  125.769966 14.1604 0
  126.721008 140.0 1
  127.10996999999999 168.0 2
  127.12501499999999 144.0 1
  129.694351 6.011161 0
  131.431046 44.0 0
  132.76651 208.0 2
  133.06665 200.0 2
  133.55455 100.0 1
  134.17240900000002 228.0 2
  134.186508 156.0 1
  134.496521 56.0 1
  135.898605 124.0 1
  137.01985200000001 184.0 2
  138.55928 176.0 2
  138.794495 136.0 1
  139.077255 560.0 5
  139.33311500000002 180.0 2
  139.502258 124.0 1
  139.84478800000002 168.0 2
  140.330124 136.0 1
  141.951965 136.0 1
  142.55496200000002 52.0 0
  142.99980200000002 148.0 1
  143.33046000000002 312.0 3
  143.986481 176.0 2
  144.024811 132.0 1
  144.821548 360.0 3
  144.994446 148.0 1
  147.457153 148.0 1
  149.058151 1728.0 16
  149.769653 240.0 2
  151.21867400000002 176.0 2
  151.312836 184.0 2
  152.248489 180.0 2
  153.998657 92.0 1
  154.248611 84.0 1
  155.057419 124.0 1
  155.751495 216.0 2
  156.092102 1012.0 9
  157.53195200000002 180.0 2
  157.54109200000002 132.0 1
  158.101379 452.0 4
  159.50325 18.264919 0
  159.640961 312.0 3
  159.714615 196.0 2
  161.10801700000002 6716.0 61
  161.76358000000002 136.0 1
  163.013992 156.0 1
  164.61029100000002 160.0 1
  166.005615 124.0 1
  166.02688600000002 196.0 2
  166.21983300000002 44.0 0
  166.693542 6.452381 0
  168.078812 512.0 5
  171.58479300000002 304.0 3
  172.780075 340.0 3
  173.091843 188.0 2
  173.788635 48.0 0
  175.012772 96.0 1
  175.15536500000002 3.964286 0
  175.171875 112.0 1
  175.471954 4.503606 0
  176.15986600000002 352.0 3
  177.088898 168.0 2
  178.31616200000002 236.0 2
  179.90570100000002 108.0 1
  180.401947 160.0 1
  180.544174 196.0 2
