ACCESSION: CCMSLIB00000086116
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34O4
CH$EXACT_MASS: 386.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2315
PK$PEAK: m/z int. rel.int.
  45.065334 128.0 1
  45.086308 124.0 1
  45.616234 124.0 1
  45.659397 160.0 1
  45.684391 164.0 1
  45.709892 196.0 2
  45.721344 224.0 2
  45.830803 128.0 1
  45.963287 160.0 1
  46.010979 116.0 1
  46.268196 236.0 2
  46.38393 176.0 1
  46.512531 124.0 1
  46.545052 112.0 1
  46.626568 152.0 1
  46.721382 140.0 1
  46.828201 152.0 1
  46.893185 132.0 1
  46.962849 184.0 2
  46.997143 52.0 0
  47.041634 180.0 1
  47.096588000000004 216.0 2
  47.136219000000004 128.0 1
  47.250847 148.0 1
  47.335167 196.0 2
  47.608463 260.0 2
  47.785542 184.0 2
  47.813896 176.0 1
  47.9613 144.0 1
  48.016903 192.0 2
  48.093658000000005 160.0 1
  48.113144 140.0 1
  48.391499 132.0 1
  48.551277 128.0 1
  48.613308 60.0 0
  48.695736000000004 168.0 1
  48.793060000000004 244.0 2
  48.890968 192.0 2
  48.925514 176.0 1
  49.074413 116.0 1
  49.211803 136.0 1
  49.237595 180.0 1
  49.403049 348.0 3
  49.663937000000004 156.0 1
  49.838043 124.0 1
  49.920158 100.0 1
  49.960594 192.0 2
  50.100029 168.0 1
  50.137577 128.0 1
  50.157269 76.0 1
  50.197208 152.0 1
  50.234852000000004 176.0 1
  50.286739000000004 184.0 2
  50.739712000000004 148.0 1
  50.831787 220.0 2
  50.893475 176.0 1
  51.036835 276.0 2
  51.142944 200.0 2
  51.245110000000004 240.0 2
  51.333435 168.0 1
  51.830734 56.0 0
  51.938992 172.0 1
  52.296906 148.0 1
  52.349052 208.0 2
  52.561550000000004 156.0 1
  52.68005 180.0 1
  53.041306 232.0 2
  53.632172000000004 120.0 1
  53.864651 212.0 2
  53.920067 216.0 2
  53.954357 148.0 1
  54.192493 132.0 1
  54.357998 140.0 1
  54.441349 216.0 2
  54.570728 160.0 1
  54.704926 148.0 1
  54.705982 144.0 1
  54.922180000000004 156.0 1
  55.368408 128.0 1
  55.395596000000005 144.0 1
  55.400719 144.0 1
  55.525406000000004 120.0 1
  55.630169 200.0 2
  55.963100000000004 272.0 2
  55.984726 108.0 1
  56.151424 156.0 1
  56.157951000000004 88.0 1
  56.191055 44.0 0
  56.243908000000005 204.0 2
  56.308151 216.0 2
  56.582047 224.0 2
  56.686619 276.0 2
  56.714848 184.0 2
  56.758846 208.0 2
  56.771034 216.0 2
  56.825691 196.0 2
  56.86314 204.0 2
  56.918976 332.0 3
  57.110115 92.0 1
  57.624699 208.0 2
  57.626297 128.0 1
  57.920120000000004 168.0 1
  57.946598 188.0 2
  58.08234 184.0 2
  58.358337 120.0 1
  58.485046000000004 164.0 1
  58.559200000000004 144.0 1
  58.567257000000005 216.0 2
  58.584763 176.0 1
  58.603718 116.0 1
  58.682205 136.0 1
  58.849022000000005 188.0 2
  58.871277 176.0 1
  58.921577 236.0 2
  58.948654000000005 116.0 1
  58.961895 128.0 1
  59.060078000000004 148.0 1
  59.202316 200.0 2
  59.790913 176.0 1
  59.8004 96.0 1
  59.900677 116.0 1
  60.043991 176.0 1
  60.122898 164.0 1
  60.227215 148.0 1
  60.313866000000004 136.0 1
  60.450539 236.0 2
  60.529293 160.0 1
  60.952492 228.0 2
  61.107582 72.0 1
  61.139816 164.0 1
  61.141960000000005 164.0 1
  61.260338000000004 72.0 1
  61.264664 192.0 2
  61.333549000000005 156.0 1
  61.349823 120.0 1
  61.401279 168.0 1
  61.541813000000005 180.0 1
  61.56786 40.0 0
  61.833134 176.0 1
  61.843021 272.0 2
  61.847378 124.0 1
  62.136162 152.0 1
  62.497185 208.0 2
  62.973408 152.0 1
  63.037312 180.0 1
  63.111294 188.0 2
  63.166611 152.0 1
  63.342960000000005 124.0 1
  63.480755 172.0 1
  63.528107 160.0 1
  63.567623000000005 128.0 1
  63.579937 168.0 1
