ACCESSION: CCMSLIB00000079585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H22ClNO6
CH$EXACT_MASS: 455.113565104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 293
PK$PEAK: m/z int. rel.int.
  45.928238 60.0 45
  46.076279 156.0 117
  47.412838 132.0 99
  52.188488 152.0 114
  52.350273 160.0 120
  52.869781 140.0 105
  57.019634 236.0 177
  58.609451 176.0 132
  58.889198 144.0 108
  60.56094 168.0 126
  61.27932 108.0 81
  61.716072000000004 104.0 78
  62.546879000000004 72.0 54
  63.545631 144.0 108
  64.628525 180.0 135
  67.311821 188.0 141
  68.785378 160.0 120
  72.50001499999999 208.0 156
  77.70047 184.0 138
  78.168228 136.0 102
  78.595604 108.0 81
  79.218903 140.0 105
  79.367897 148.0 111
  82.83801299999999 196.0 147
  84.23561099999999 160.0 120
  84.69992099999999 224.0 168
  84.87541999999999 164.0 123
  85.017799 84.0 63
  85.503906 112.0 84
  88.529984 128.0 96
  89.50583599999999 156.0 117
  95.69719699999999 260.0 195
  96.193062 72.0 54
  96.959335 128.0 96
  97.24142499999999 160.0 120
  97.4589 172.0 129
  97.764313 248.0 186
  97.80066699999999 192.0 144
  98.104142 168.0 126
  98.59981499999999 180.0 135
  99.152176 132.0 99
  99.36380799999999 252.0 189
  99.835686 152.0 114
  100.894989 92.0 69
  100.999985 180.0 135
  101.273178 172.0 129
  101.42643699999999 124.0 93
  101.91075099999999 120.0 90
  104.713448 56.0 42
  105.046982 172.0 129
  105.52935799999999 128.0 96
  106.3778 148.0 111
  107.07803299999999 148.0 111
  107.27521499999999 40.0 30
  107.356201 224.0 168
  108.43770599999999 180.0 135
  108.503647 6.698232 5
  109.989876 104.0 78
  110.160072 104.0 78
  110.41592399999999 152.0 114
  110.52656599999999 432.0 324
  111.135818 58.852982 44
  111.747772 112.0 84
  111.78067 140.0 105
  111.89460799999999 224.0 168
  113.075706 156.0 117
  113.475517 156.0 117
  114.092339 888.0 666
  114.94432099999999 140.0 105
  115.04081699999999 1332.0 999
  115.403381 180.0 135
  116.72608199999999 160.0 120
  117.776337 176.0 132
  117.81088299999999 236.0 177
  118.262688 200.0 150
  119.87372599999999 176.0 132
  119.990196 164.0 123
  120.083519 180.0 135
  121.549301 156.0 117
  122.44601399999999 208.0 156
  122.454681 140.0 105
  122.504128 264.0 198
  122.823303 128.0 96
  122.87603 152.0 114
  123.474289 96.0 72
  123.50251 196.0 147
  123.93126699999999 140.0 105
  124.07479099999999 544.0 408
  124.609077 176.0 132
  124.614639 120.0 90
  124.66989099999999 128.0 96
  126.095322 272.0 204
  126.28295899999999 196.0 147
  126.392494 184.0 138
  126.60826899999999 340.0 255
  126.79601299999999 188.0 141
  127.814804 160.0 120
  128.084 228.0 171
  130.25181600000002 220.0 165
  131.509064 204.0 153
  131.972397 144.0 108
  133.216217 160.0 120
  133.29658500000002 172.0 129
  133.50647 144.0 108
  135.13595600000002 136.0 102
  135.945877 76.0 57
  136.638519 160.0 120
  136.938751 224.0 168
  137.70129400000002 184.0 138
  138.282318 148.0 111
  138.500381 112.0 84
  139.739594 160.0 120
  141.110229 208.0 156
  141.307343 84.0 63
  141.745239 160.0 120
  141.83711200000002 104.0 78
  142.755264 124.0 93
  144.108429 384.0 288
  145.286346 64.0 48
  146.325836 180.0 135
  146.559845 144.0 108
  146.98173500000001 128.0 96
  147.135422 112.0 84
  147.692093 144.0 108
  148.530258 9.408334 7
  150.666016 32.0 24
  153.325638 140.0 105
  153.42926 220.0 165
  155.99765000000002 204.0 153
  156.653702 148.0 111
  156.826782 176.0 132
  157.30043 48.0 36
  157.78422500000002 136.0 102
  159.01301600000002 224.0 168
  159.909637 120.0 90
  161.250809 68.0 51
  162.62439 80.0 60
  164.28611800000002 84.0 63
  164.43936200000002 120.0 90
  165.404495 132.0 99
  166.34660300000002 144.0 108
  167.440063 264.0 198
  167.868469 140.0 105
  168.227234 196.0 147
  169.21791100000002 72.0 54
  169.360428 112.0 84
  169.692764 200.0 150
  171.295441 132.0 99
