ACCESSION: CCMSLIB00000085573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H40N8O4
CH$EXACT_MASS: 504.31725176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 505
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8320
PK$PEAK: m/z int. rel.int.
  32.443136 148.0 0
  44.901752 144.0 0
  44.904861000000004 124.0 0
  44.921703 192.0 1
  44.928371 176.0 0
  44.976608 172.0 0
  44.999348000000005 148.0 0
  45.008339 188.0 1
  45.069099 216.0 1
  45.111671 260.0 1
  45.122169 108.0 0
  45.147881 72.0 0
  45.151081000000005 204.0 1
  45.157238 168.0 0
  45.197723 136.0 0
  45.234192 160.0 0
  45.255917000000004 156.0 0
  45.272133000000004 148.0 0
  45.275547 152.0 0
  45.275764 260.0 1
  45.295532 140.0 0
  45.299408 116.0 0
  45.299603000000005 188.0 1
  45.312073 116.0 0
  45.319275000000005 132.0 0
  45.355286 152.0 0
  45.402817 124.0 0
  45.429611 144.0 0
  45.511581 88.0 0
  45.53569 156.0 0
  45.549507 148.0 0
  45.563145 116.0 0
  45.645229 188.0 1
  45.667141 160.0 0
  45.676247000000004 164.0 0
  45.740177 176.0 0
  45.745773 180.0 1
  45.76231 140.0 0
  45.779049 104.0 0
  45.817707 140.0 0
  45.872986000000004 172.0 0
  46.088585 152.0 0
  46.091888000000004 176.0 0
  46.11779 40.0 0
  46.151367 312.0 1
  46.177773 120.0 0
  46.235451000000005 196.0 1
  46.280758 172.0 0
  46.29525 160.0 0
  46.306423 148.0 0
  46.33366 96.0 0
  46.334259 180.0 1
  46.346893 156.0 0
  46.357582 44.0 0
  46.359612 148.0 0
  46.387337 196.0 1
  46.41946 332.0 1
  46.439308000000004 176.0 0
  46.452419 176.0 0
  46.472801000000004 212.0 1
  46.545982 132.0 0
  46.552082 168.0 0
  46.589931 292.0 1
  46.645794 112.0 0
  46.649288 192.0 1
  46.670338 120.0 0
  46.683163 172.0 0
  46.759033 164.0 0
  46.759068 192.0 1
  46.784416 152.0 0
  46.800461 196.0 1
  46.811577 188.0 1
  46.869637000000004 208.0 1
  46.919075 152.0 0
  46.923492 140.0 0
  46.951927000000005 80.0 0
  46.952557 164.0 0
  47.009968 164.0 0
  47.050716 108.0 0
  47.05584 184.0 1
  47.093246 96.0 0
  47.096882 212.0 1
  47.099209 232.0 1
  47.103622 44.0 0
  47.124733 164.0 0
  47.157227 140.0 0
  47.189312 204.0 1
  47.199986 144.0 0
  47.237961 108.0 0
  47.240139 268.0 1
  47.251171 164.0 0
  47.308807 84.0 0
  47.317318 324.0 1
  47.319668 100.0 0
  47.340454 104.0 0
  47.348816 204.0 1
  47.354122000000004 176.0 0
  47.378136000000005 188.0 1
  47.414413 80.0 0
  47.481525000000005 164.0 0
  47.484352 44.0 0
  47.530186 104.0 0
  47.542221000000005 200.0 1
  47.597363 212.0 1
  47.605949 44.0 0
  47.617012 208.0 1
  47.627445 160.0 0
  47.629757000000005 160.0 0
  47.655312 168.0 0
  47.680748 180.0 1
  47.697407 164.0 0
  47.735279 368.0 1
  47.736115 156.0 0
  47.772182 196.0 1
  47.783436 228.0 1
  47.810848 116.0 0
  47.816071 108.0 0
  47.839134 168.0 0
  47.844608 124.0 0
  47.878876 88.0 0
  47.889736 212.0 1
  48.041592 200.0 1
  48.048943 176.0 0
  48.061592000000005 172.0 0
  48.077114 176.0 0
  48.084332 192.0 1
  48.084419000000004 204.0 1
  48.097782 156.0 0
  48.098866 152.0 0
  48.162151 192.0 1
  48.28167 184.0 1
  48.292660000000005 176.0 0
  48.312675 168.0 0
  48.335632000000004 128.0 0
  48.35857 168.0 0
  48.400467 136.0 0
  48.415585 200.0 1
  48.424118 120.0 0
  48.445797 200.0 1
  48.449303 148.0 0
  48.455791000000005 152.0 0
  48.46389 64.0 0
  48.523727 152.0 0
  48.549759 276.0 1
  48.550232 148.0 0
  48.579803 136.0 0
  48.603313 128.0 0
  48.608555 188.0 1
  48.625637000000005 60.0 0
  48.644852 104.0 0
  48.649357 196.0 1
  48.679668 124.0 0
  48.694096 184.0 1
