ACCESSION: CCMSLIB00000085289
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N6O4
CH$EXACT_MASS: 398.170253184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2091
PK$PEAK: m/z int. rel.int.
  44.902611 180.0 4
  45.067631 168.0 4
  45.09687 148.0 3
  45.136978 116.0 3
  45.138271 152.0 3
  45.217541000000004 100.0 2
  45.372108000000004 184.0 4
  45.385529 160.0 4
  45.486176 128.0 3
  45.683151 196.0 4
  45.702782 148.0 3
  45.747578000000004 52.0 1
  45.953144 204.0 4
  46.178371 148.0 3
  46.223206000000005 108.0 2
  46.470066 160.0 4
  46.482777 208.0 5
  46.588539000000004 164.0 4
  46.69101 220.0 5
  46.784603000000004 224.0 5
  46.784794 104.0 2
  46.904602000000004 132.0 3
  46.954361 152.0 3
  46.995384 208.0 5
  47.010117 156.0 3
  47.176765 156.0 3
  47.217724000000004 140.0 3
  47.416836 176.0 4
  47.608334 208.0 5
  47.813431 140.0 3
  47.833134 128.0 3
  47.989655 44.0 1
  48.029335 116.0 3
  48.116756 208.0 5
  48.191551000000004 328.0 7
  48.200928000000005 272.0 6
  48.407494 164.0 4
  49.084198 156.0 3
  49.183437000000005 172.0 4
  49.234863000000004 300.0 7
  49.305813 220.0 5
  49.403896 124.0 3
  49.581009 136.0 3
  49.657421 176.0 4
  49.671307 140.0 3
  49.982174 216.0 5
  50.038082 196.0 4
  50.10928 128.0 3
  50.168907000000004 184.0 4
  50.300224 136.0 3
  50.512184000000005 216.0 5
  50.663452 176.0 4
  50.799568 112.0 2
  50.968037 232.0 5
  51.111267 148.0 3
  51.165611 116.0 3
  51.202927 120.0 3
  51.303223 152.0 3
  51.331917000000004 172.0 4
  52.007793 192.0 4
  52.056786 52.0 1
  52.105595 168.0 4
  52.162296000000005 192.0 4
  52.206402000000004 248.0 5
  52.270092 168.0 4
  52.358898 72.0 2
  52.42128 196.0 4
  52.587425 140.0 3
  52.656216 120.0 3
  52.659111 152.0 3
  52.778736 180.0 4
  52.925957000000004 212.0 5
  53.042175 172.0 4
  53.298397 52.0 1
  53.378162 176.0 4
  53.405025 168.0 4
  53.542698 112.0 2
  53.560181 176.0 4
  53.662537 168.0 4
  53.708626 132.0 3
  53.752316 164.0 4
  53.801598 148.0 3
  53.836143 36.0 1
  53.893757 112.0 2
  54.041672 96.0 2
  54.184071 104.0 2
  54.302761000000004 212.0 5
  54.429649000000005 128.0 3
  54.647743 176.0 4
  54.827946000000004 148.0 3
  54.939075 100.0 2
  55.067139000000005 172.0 4
  55.172974 84.0 2
  55.263916 140.0 3
  55.283939000000004 180.0 4
  55.3736 208.0 5
  55.427254000000005 148.0 3
  55.452847 180.0 4
  55.472141 144.0 3
  55.52951 180.0 4
  55.578148 192.0 4
  55.578556 176.0 4
  55.639271 160.0 4
  55.722912 132.0 3
  55.836346 168.0 4
  55.917736000000005 160.0 4
  56.126003000000004 128.0 3
  56.194843 52.0 1
  56.369328 100.0 2
  56.593788 164.0 4
  56.750809000000004 104.0 2
  56.769993 204.0 4
  56.885094 148.0 3
  56.889668 144.0 3
  57.126266 108.0 2
  57.871578 224.0 5
  59.061081 140.0 3
  59.084145 220.0 5
  59.185326 184.0 4
  59.315571 188.0 4
  59.342674 152.0 3
  59.388092 128.0 3
  59.398849 160.0 4
  59.488308 196.0 4
  59.555984 108.0 2
  59.603500000000004 156.0 3
  59.631062 112.0 2
  59.658108 344.0 8
  59.985939 112.0 2
  60.177738000000005 192.0 4
  60.499283 164.0 4
  60.507046 112.0 2
  60.534859000000004 124.0 3
  60.592495 68.0 1
  60.658344 88.0 2
  60.666767 116.0 3
  60.696220000000004 136.0 3
  60.826294000000004 240.0 5
  60.833862 136.0 3
  60.87442 196.0 4
  60.972015 188.0 4
  61.171146 184.0 4
  61.390285 60.0 1
  61.848377 160.0 4
  62.162262 608.0 13
  62.203228 232.0 5
  62.683777 152.0 3
  62.800163000000005 180.0 4
  62.95866 172.0 4
  63.116043000000005 36.0 1
  63.150665000000004 84.0 2
