ACCESSION: CCMSLIB00000086103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29FO6
CH$EXACT_MASS: 420.194816868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1834
PK$PEAK: m/z int. rel.int.
  44.474283 144.0 1
  44.948376 300.0 3
  44.954170000000005 168.0 2
  45.057507 200.0 2
  45.226982 140.0 1
  45.248226 108.0 1
  45.661175 192.0 2
  45.797539 160.0 1
  45.887669 152.0 1
  46.095009000000005 140.0 1
  46.272911 200.0 2
  46.396839 120.0 1
  46.401417 188.0 2
  46.622059 204.0 2
  46.717392000000004 108.0 1
  47.333733 232.0 2
  47.748665 44.0 0
  47.766804 252.0 2
  47.78566 128.0 1
  47.995106 148.0 1
  48.198589 140.0 1
  48.31612 64.0 1
  48.78561 196.0 2
  48.910614 204.0 2
  48.972076 128.0 1
  49.110825 212.0 2
  49.170422 56.0 1
  49.215523000000005 112.0 1
  49.238441 128.0 1
  49.303802000000005 96.0 1
  49.484692 152.0 1
  49.690704000000004 172.0 2
  50.023365 144.0 1
  50.204559 244.0 2
  50.263603 244.0 2
  50.298538 40.0 0
  50.365574 164.0 2
  50.414948 172.0 2
  50.468254 156.0 1
  50.490768 144.0 1
  50.515507 248.0 2
  50.770908 140.0 1
  50.837258 128.0 1
  50.922321000000004 48.0 0
  50.923397 92.0 1
  50.946220000000004 176.0 2
  51.243694000000005 204.0 2
  51.365604000000005 188.0 2
  51.68457 144.0 1
  51.700935 128.0 1
  51.922176 168.0 2
  52.018402 168.0 2
  52.049091000000004 164.0 2
  52.257298 156.0 1
  52.355274 204.0 2
  52.449776 212.0 2
  52.596035 196.0 2
  52.638622 108.0 1
  52.705833 196.0 2
  52.739761 180.0 2
  53.505810000000004 144.0 1
  53.730087000000005 72.0 1
  53.764847 48.0 0
  53.794273000000004 116.0 1
  54.043087 160.0 1
  54.334705 164.0 2
  54.465694 144.0 1
  54.646206 204.0 2
  54.760731 132.0 1
  54.904209 44.0 0
  54.904606 176.0 2
  55.078827000000004 160.0 1
  55.458878 152.0 1
  55.638557 280.0 3
  55.755196 152.0 1
  55.846226 172.0 2
  56.05991 200.0 2
  56.060520000000004 140.0 1
  56.084736 72.0 1
  56.722137000000004 132.0 1
  57.198418000000004 368.0 3
  57.21978 144.0 1
  57.350285 96.0 1
  57.425236 192.0 2
  57.648468 148.0 1
  57.861095 124.0 1
  57.926136 128.0 1
  57.980450000000005 192.0 2
  57.999222 136.0 1
  58.000648 160.0 1
  58.359432 160.0 1
  58.890442 188.0 2
  59.046509 164.0 2
  59.111523 156.0 1
  59.274681 164.0 2
  59.446381 112.0 1
  59.524693 184.0 2
  59.793938000000004 128.0 1
  59.809582 196.0 2
  59.833866 172.0 2
  60.017803 172.0 2
  60.073719000000004 212.0 2
  60.102478000000005 204.0 2
  60.201714 56.0 1
  60.248337 184.0 2
  60.278961 148.0 1
  60.284615 180.0 2
  60.369057 152.0 1
  60.572697 140.0 1
  60.601143 152.0 1
  60.761158 200.0 2
  60.918304 148.0 1
  60.943718000000004 172.0 2
  61.068619 152.0 1
  61.106876 204.0 2
  61.265259 296.0 3
  61.27145 144.0 1
  61.498745 152.0 1
  61.58329 220.0 2
  61.700054 224.0 2
  61.8759 176.0 2
  61.908791 160.0 1
  61.991825 184.0 2
  62.028256 60.0 1
  62.39526 192.0 2
  62.488575000000004 124.0 1
  62.492985000000004 164.0 2
  62.539692 244.0 2
  62.764881 148.0 1
  63.023785000000004 184.0 2
  63.272053 128.0 1
  63.327892 192.0 2
  63.878998 148.0 1
  64.014374 104.0 1
  64.05248999999999 140.0 1
  64.783096 284.0 3
  65.047935 88.0 1
  65.19313799999999 148.0 1
  65.26579299999999 152.0 1
  65.272835 184.0 2
  65.419243 180.0 2
  65.427139 216.0 2
  65.45404099999999 196.0 2
  65.63660399999999 172.0 2
  65.81122599999999 220.0 2
  65.862534 144.0 1
  65.88613099999999 128.0 1
  65.936813 252.0 2
  66.03543099999999 96.0 1
  66.32513399999999 212.0 2
  66.572762 200.0 2
