ACCESSION: CCMSLIB00000079252
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17F3N4
CH$EXACT_MASS: 334.140531204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 551
PK$PEAK: m/z int. rel.int.
  44.905998000000004 144.0 1
  44.964897 136.0 1
  45.049145 116.0 1
  45.120953 160.0 1
  45.617287000000005 156.0 1
  47.171677 168.0 1
  47.342922 176.0 1
  47.473385 188.0 1
  47.707283000000004 212.0 1
  48.184525 124.0 1
  48.248871 216.0 1
  48.744503 132.0 1
  48.847336 160.0 1
  48.961372000000004 116.0 1
  49.012100000000004 200.0 1
  49.639793000000004 176.0 1
  50.658649000000004 156.0 1
  50.932491 216.0 1
  51.100452000000004 172.0 1
  53.110943 48.0 0
  53.984592 136.0 1
  54.278511 376.0 2
  54.530197 212.0 1
  54.980907 168.0 1
  55.793545 148.0 1
  56.502354000000004 124.0 1
  56.790279 196.0 1
  56.962299 112.0 1
  57.192738 196.0 1
  57.602089 164.0 1
  57.701118 172.0 1
  58.101528 52.0 0
  58.127708 132.0 1
  58.288467000000004 116.0 1
  58.717968 120.0 1
  58.801365000000004 196.0 1
  59.146584000000004 112.0 1
  59.351868 184.0 1
  59.393078 176.0 1
  59.987267 176.0 1
  60.155064 176.0 1
  60.317364000000005 192.0 1
  60.398304 108.0 1
  61.208214 172.0 1
  61.546043000000004 180.0 1
  62.509521 152.0 1
  62.75354 208.0 1
  62.804047000000004 188.0 1
  63.05695 268.0 1
  65.86634799999999 100.0 1
  66.527672 180.0 1
  66.95513199999999 176.0 1
  67.01154299999999 180.0 1
  67.03671299999999 148.0 1
  68.53332499999999 188.0 1
  69.069313 224.0 1
  69.40976699999999 68.0 0
  70.455002 176.0 1
  70.584312 308.0 2
  71.90057399999999 156.0 1
  72.66888399999999 144.0 1
  73.000214 104.0 1
  73.180641 352.0 2
  73.37353499999999 168.0 1
  73.432999 196.0 1
  74.239746 140.0 1
  74.42296599999999 120.0 1
  74.815056 148.0 1
  75.20594 192.0 1
  76.337021 192.0 1
  76.53112 188.0 1
  78.32150299999999 76.0 0
  78.721336 140.0 1
  80.025566 100.0 1
  80.19138299999999 188.0 1
  81.40746299999999 132.0 1
  82.387428 184.0 1
  82.45903799999999 216.0 1
  82.65965299999999 200.0 1
  83.03969599999999 148.0 1
  83.891403 172.0 1
  84.452271 216.0 1
  85.088982 132.0 1
  85.562424 168.0 1
  86.265678 92.0 0
  86.266769 164.0 1
  86.27858699999999 132.0 1
  86.54551699999999 396.0 2
  86.77396399999999 204.0 1
  88.202652 176.0 1
  88.885567 124.0 1
  88.91948699999999 44.0 0
  89.12943999999999 164.0 1
  89.19657099999999 176.0 1
  89.368752 36.0 0
  91.05393199999999 35072.0 176
  91.901764 192.0 1
  92.83212999999999 48.0 0
  93.09004999999999 92.0 0
  93.425293 92.0 0
  94.37591599999999 204.0 1
  94.502945 80.0 0
  95.123505 160.0 1
  95.326195 240.0 1
  96.35257 48.0 0
  96.801025 52.0 0
  97.15618099999999 176.0 1
  97.162674 100.0 1
  98.11250299999999 132.0 1
  98.4589 144.0 1
  98.78525499999999 120.0 1
  98.902817 220.0 1
  98.930443 168.0 1
  99.178772 176.0 1
  100.036491 128.0 1
  100.18034399999999 264.0 1
  100.82103699999999 88.0 0
  101.044083 156.0 1
  101.36026799999999 116.0 1
  102.32324999999999 152.0 1
  102.79047399999999 208.0 1
  102.86179399999999 84.0 0
  103.00902599999999 152.0 1
  103.13415499999999 168.0 1
  103.17266099999999 280.0 1
  103.21096 188.0 1
  103.230972 192.0 1
  103.649605 232.0 1
  104.42212699999999 244.0 1
  104.44410699999999 224.0 1
  104.567307 148.0 1
  105.341713 100.0 1
  105.40012399999999 192.0 1
  105.60930599999999 104.0 1
  105.697289 272.0 1
  105.843521 208.0 1
  106.571396 276.0 1
  106.86029099999999 168.0 1
  107.055771 160.0 1
  107.163803 200.0 1
  107.230469 192.0 1
  107.495049 108.0 1
  107.529068 120.0 1
  107.801407 188.0 1
  107.877586 104.0 1
