ACCESSION: CCMSLIB00000078786
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18O4
CH$EXACT_MASS: 274.120509056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1584
PK$PEAK: m/z int. rel.int.
  45.121674 108.0 2
  45.138515 136.0 2
  45.222099 140.0 2
  45.244785 160.0 2
  45.24733 196.0 3
  45.284912 208.0 3
  45.285446 108.0 2
  45.434208 148.0 2
  45.448372 196.0 3
  45.519691 356.0 5
  45.565380000000005 76.0 1
  45.651649 96.0 1
  45.805965 164.0 2
  45.85635 228.0 3
  45.89389 228.0 3
  45.898937000000004 160.0 2
  45.919426 260.0 4
  46.002369 200.0 3
  46.10714 156.0 2
  46.113548 48.0 1
  46.144913 160.0 2
  46.158680000000004 192.0 3
  46.273014 136.0 2
  46.645794 112.0 2
  46.836346 132.0 2
  47.075592 172.0 2
  47.444275000000005 188.0 3
  47.498371 224.0 3
  47.604801 148.0 2
  47.612644 260.0 4
  47.670715 96.0 1
  47.690186000000004 116.0 2
  47.726337 180.0 3
  47.986217 112.0 2
  48.325317 340.0 5
  48.341999 204.0 3
  48.407951000000004 228.0 3
  48.542023 172.0 2
  48.778698 164.0 2
  48.853939000000004 128.0 2
  48.986683 208.0 3
  49.151817 248.0 4
  49.187302 120.0 2
  49.395836 132.0 2
  49.399677000000004 168.0 2
  49.495476000000004 64.0 1
  49.773651 184.0 3
  50.04937 144.0 2
  50.319916 232.0 3
  50.349976 180.0 3
  50.466656 156.0 2
  50.518803 212.0 3
  50.58786 136.0 2
  50.683407 148.0 2
  50.696850000000005 164.0 2
  50.780010000000004 156.0 2
  50.890984 128.0 2
  51.029945000000005 184.0 3
  51.070034 148.0 2
  51.142406 72.0 1
  51.171440000000004 196.0 3
  51.447304 72.0 1
  51.487503000000004 92.0 1
  51.710812000000004 136.0 2
  51.831726 208.0 3
  51.842949000000004 208.0 3
  51.890221000000004 136.0 2
  51.993767 216.0 3
  52.061039 132.0 2
  52.065369000000004 172.0 2
  52.18161 160.0 2
  52.326294000000004 368.0 5
  52.602177000000005 156.0 2
  52.787582 160.0 2
  53.146767000000004 152.0 2
  53.162212000000004 88.0 1
  53.19957 152.0 2
  53.274464 40.0 1
  53.449585 240.0 3
  53.469692 320.0 5
  53.623772 184.0 3
  54.326893 260.0 4
  54.3815 348.0 5
  54.404331 176.0 3
  54.709656 144.0 2
  54.811172 168.0 2
  55.018570000000004 200.0 3
  55.153042 96.0 1
  55.237617 188.0 3
  55.323097000000004 228.0 3
  55.465622 128.0 2
  55.723442 176.0 3
  55.776425 240.0 3
  55.80204 212.0 3
  55.911514000000004 168.0 2
  56.066551000000004 168.0 2
  56.162148 152.0 2
  56.212395 156.0 2
  56.261181 172.0 2
  56.359886 184.0 3
  56.448681 184.0 3
  56.529434 168.0 2
  56.611328 140.0 2
  56.614128 112.0 2
  56.738487 156.0 2
  56.933243000000004 140.0 2
  57.058914 184.0 3
  57.549126 184.0 3
  57.686382 40.0 1
  57.844799 184.0 3
  58.03392 140.0 2
  58.395409 236.0 3
  58.531082000000005 72.0 1
  58.605698000000004 120.0 2
  59.226723 212.0 3
  59.369034 176.0 3
  59.66449 40.0 1
  59.701557 68.0 1
  59.776421 144.0 2
  59.802605 56.0 1
  59.909882 188.0 3
  60.050457 328.0 5
  60.072384 136.0 2
  60.220249 180.0 3
  60.248512 196.0 3
  60.686550000000004 128.0 2
  61.880947 188.0 3
  62.157928 220.0 3
  62.212757 76.0 1
  62.376343 124.0 2
  62.39526 192.0 3
  62.456158 148.0 2
  62.80077 120.0 2
  62.974972 248.0 4
  63.188618 156.0 2
  63.275463 168.0 2
  63.461781 144.0 2
  63.470909 136.0 2
  63.58456 348.0 5
  63.65926 132.0 2
  63.844696 116.0 2
  64.26939399999999 196.0 3
  64.320145 224.0 3
  64.324547 236.0 3
  64.47654 80.0 1
  64.791206 140.0 2
  64.997574 268.0 4
  65.55493899999999 176.0 3
  65.596313 164.0 2
  65.61035199999999 172.0 2
  65.735886 128.0 2
  65.795998 120.0 2
