ACCESSION: CCMSLIB00000078699
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O4
CH$EXACT_MASS: 284.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 294
PK$PEAK: m/z int. rel.int.
  46.376709 112.0 3
  46.762978000000004 84.0 2
  47.477329000000005 180.0 5
  47.821312 160.0 4
  48.05098 92.0 2
  48.164375 104.0 3
  48.364883 156.0 4
  48.710121 184.0 5
  49.937531 132.0 3
  50.365555 168.0 4
  50.440979 152.0 4
  50.684402 184.0 5
  51.235905 140.0 4
  52.041031000000004 136.0 3
  53.369637000000004 216.0 5
  54.961277 184.0 5
  55.290092 124.0 3
  55.296741000000004 108.0 3
  55.676468 188.0 5
  56.364067 156.0 4
  56.677967 112.0 3
  56.790611 144.0 4
  56.796017 112.0 3
  57.209126000000005 148.0 4
  57.449196 144.0 4
  57.917961 152.0 4
  59.049427 128.0 3
  60.997597 144.0 4
  61.129147 128.0 3
  62.690933 128.0 3
  63.642731000000005 156.0 4
  64.181313 140.0 4
  64.261047 168.0 4
  65.31308 180.0 5
  66.37571 160.0 4
  66.481392 120.0 3
  67.217186 196.0 5
  67.431343 96.0 2
  67.50304399999999 84.0 2
  67.638222 136.0 3
  68.745117 220.0 6
  69.688324 160.0 4
  70.413704 212.0 5
  73.435493 112.0 3
  75.353668 188.0 5
  77.034691 180.0 5
  77.1502 220.0 6
  79.568016 172.0 4
  80.978439 212.0 5
  81.16332999999999 140.0 4
  82.466347 260.0 7
  84.26128399999999 180.0 5
  86.664963 72.0 2
  87.002754 192.0 5
  87.16315499999999 188.0 5
  87.904274 192.0 5
  87.910927 180.0 5
  88.994812 204.0 5
  89.66255199999999 140.0 4
  90.83267199999999 236.0 6
  91.73940999999999 232.0 6
  92.09439099999999 96.0 2
  92.372688 148.0 4
  93.475494 136.0 3
  93.51651799999999 140.0 4
  94.25501999999999 148.0 4
  94.790848 72.0 2
  94.980148 172.0 4
  95.880074 180.0 5
  96.023575 208.0 5
  96.724075 156.0 4
  97.292542 52.0 1
  98.76924899999999 116.0 3
  99.16854099999999 164.0 4
  100.15804299999999 180.0 5
  100.71227999999999 196.0 5
  100.818512 208.0 5
  100.95236999999999 160.0 4
  101.067505 224.0 6
  101.389252 120.0 3
  102.01424399999999 164.0 4
  102.35872699999999 100.0 3
  102.522911 164.0 4
  102.723717 320.0 8
  103.449249 232.0 6
  103.46388999999999 172.0 4
  103.84255999999999 56.0 1
  104.151337 164.0 4
  104.43920899999999 156.0 4
  104.497063 192.0 5
  104.66249099999999 32.0 1
  105.214371 176.0 4
  106.074333 2924.0 74
  106.15240499999999 168.0 4
  107.049911 160.0 4
  107.05113999999999 436.0 11
  107.62630499999999 196.0 5
  108.81085999999999 188.0 5
  109.730812 224.0 6
  110.642281 172.0 4
  111.077919 96.0 2
  111.15196999999999 264.0 7
  111.25186199999999 168.0 4
  113.645004 152.0 4
  113.887558 120.0 3
  114.12476299999999 132.0 3
  116.13722999999999 104.0 3
  116.215469 160.0 4
  116.989983 176.0 4
  117.022247 52.0 1
  117.108612 152.0 4
  117.46836099999999 128.0 3
  117.74546799999999 172.0 4
  117.750084 20.71558 1
  118.052826 156.0 4
  118.375946 18.18519 0
  118.862793 136.0 3
  119.126167 180.0 5
  120.929031 132.0 3
  121.449005 104.0 3
  121.641663 92.0 2
  122.00900299999999 268.0 7
  122.147308 172.0 4
  122.20929699999999 244.0 6
  122.87024699999999 100.0 3
  123.425812 48.0 1
  124.277023 176.0 4
  124.30382499999999 176.0 4
  126.08191699999999 868.0 22
  126.28156999999999 84.0 2
  126.860931 152.0 4
  127.09625199999999 140.0 4
  127.178185 192.0 5
  127.367035 188.0 5
  129.476898 60.0 2
  129.541641 148.0 4
  129.695038 328.0 8
  129.877487 196.0 5
  131.048538 164.0 4
  131.47572300000002 52.0 1
  131.612152 144.0 4
  132.461838 108.0 3
  133.065125 12224.0 310
  133.207596 156.0 4
  133.25439500000002 96.0 2
  133.377792 176.0 4
  133.56857300000001 172.0 4
  133.779526 208.0 5
