ACCESSION: CCMSLIB00000079829
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H11N
CH$EXACT_MASS: 205.089149352
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 206
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1619
PK$PEAK: m/z int. rel.int.
  45.112465 60.0 0
  45.147751 180.0 1
  45.466442 156.0 1
  45.614559 132.0 1
  45.629364 172.0 1
  45.898525 164.0 1
  45.942459 100.0 0
  45.967594 180.0 1
  46.24794 204.0 1
  46.251869 208.0 1
  46.289185 192.0 1
  46.332546 152.0 1
  46.499031 164.0 1
  46.583206000000004 332.0 1
  46.750771 132.0 1
  46.768715 180.0 1
  46.874161 168.0 1
  46.97081 280.0 1
  46.972927 176.0 1
  47.016079000000005 156.0 1
  47.055546 132.0 1
  47.103790000000004 232.0 1
  47.209667 244.0 1
  47.309883 164.0 1
  47.364578 168.0 1
  47.58939 208.0 1
  47.688335 204.0 1
  47.895554000000004 148.0 1
  48.012337 144.0 1
  48.170864 204.0 1
  48.291668 188.0 1
  48.313759000000005 148.0 1
  48.347652000000004 208.0 1
  48.396317 180.0 1
  48.519516 144.0 1
  48.57972 176.0 1
  48.663879 200.0 1
  48.694202000000004 124.0 1
  48.843586 72.0 0
  48.849583 176.0 1
  48.850525000000005 184.0 1
  48.889797 132.0 1
  48.961506 168.0 1
  49.037907000000004 172.0 1
  49.039478 100.0 0
  49.166039000000005 120.0 0
  49.166344 192.0 1
  49.358963 172.0 1
  49.503086 68.0 0
  49.635525 248.0 1
  49.637749 188.0 1
  49.676426 184.0 1
  49.951172 176.0 1
  50.044445 256.0 1
  50.074974000000005 152.0 1
  50.096233 184.0 1
  50.122566 152.0 1
  50.383987000000005 136.0 1
  50.524837 152.0 1
  50.535019 300.0 1
  50.571674 332.0 1
  50.770813000000004 156.0 1
  50.780338 208.0 1
  50.838219 40.0 0
  50.839802 172.0 1
  50.963207000000004 200.0 1
  50.969868 228.0 1
  51.233997 172.0 1
  51.350174 168.0 1
  51.540489 168.0 1
  51.705879 176.0 1
  51.985485000000004 148.0 1
  52.040134 152.0 1
  52.160545 208.0 1
  52.296764 116.0 0
  52.427788 104.0 0
  52.461876000000004 124.0 1
  52.47929 164.0 1
  52.721611 176.0 1
  52.801853 120.0 0
  52.928799000000005 172.0 1
  52.933086 220.0 1
  53.302135 128.0 1
  53.455135 208.0 1
  53.456123 180.0 1
  53.653542 180.0 1
  54.188057 164.0 1
  54.188118 140.0 1
  54.358185 160.0 1
  54.398006 184.0 1
  54.499329 192.0 1
  54.587502 164.0 1
  54.617039 196.0 1
  54.622044 180.0 1
  54.798077 76.0 0
  54.85656 88.0 0
  55.132065000000004 184.0 1
  55.144646 160.0 1
  55.173107 140.0 1
  55.312901000000004 236.0 1
  55.3339 116.0 0
  55.464062 128.0 1
  55.538216 152.0 1
  55.590576 168.0 1
  55.804684 196.0 1
  55.931374 192.0 1
  56.233971000000004 156.0 1
  56.370941 228.0 1
  56.383133 180.0 1
  56.452679 160.0 1
  56.769928 184.0 1
  56.791767 116.0 0
  56.85455 104.0 0
  56.997276 156.0 1
  57.030445 112.0 0
  57.164665 144.0 1
  57.171234 112.0 0
  57.295315 124.0 1
  57.312691 200.0 1
  57.666096 116.0 0
  57.710941 168.0 1
  57.813602 224.0 1
  58.220398 164.0 1
  58.344006 168.0 1
  58.351559 176.0 1
  58.649937 160.0 1
  58.771225 148.0 1
  58.901051 144.0 1
  58.96278 160.0 1
  59.147015 160.0 1
  59.361927 164.0 1
  59.373878000000005 68.0 0
  59.479519 204.0 1
  59.50584 200.0 1
  59.726109 144.0 1
  59.986118000000005 140.0 1
  60.175037 172.0 1
  60.190563000000004 248.0 1
  60.221214 288.0 1
  60.225304 48.0 0
  60.264095000000005 72.0 0
  60.303867000000004 128.0 1
  60.524689 192.0 1
  60.671677 96.0 0
  60.722054 60.0 0
  60.782734000000005 136.0 1
  60.784512 140.0 1
  60.918633 120.0 0
  61.140820000000005 176.0 1
  61.147312 236.0 1
  61.325607 136.0 1
  62.487465 172.0 1
  62.599503 144.0 1
