ACCESSION: CCMSLIB00000086176
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 570
PK$PEAK: m/z int. rel.int.
  44.899578 156.0 2
  45.277538 188.0 2
  46.021049000000005 88.0 1
  46.278252 176.0 2
  46.521206 112.0 1
  47.202877 168.0 2
  47.787971 124.0 1
  48.595600000000005 184.0 2
  48.79179 132.0 1
  49.2094 132.0 1
  49.702396 164.0 2
  49.986839 192.0 2
  50.110409000000004 136.0 1
  50.280010000000004 144.0 1
  50.362541 180.0 2
  51.279076 188.0 2
  51.954845 144.0 1
  52.866028 144.0 1
  53.181351 160.0 2
  53.234394 168.0 2
  53.419312000000005 188.0 2
  54.777439 188.0 2
  55.472961 176.0 2
  56.008751000000004 104.0 1
  56.093952 184.0 2
  57.476803000000004 140.0 1
  57.705124000000005 164.0 2
  58.702602 148.0 1
  58.973186 104.0 1
  59.408749 128.0 1
  60.361343 164.0 2
  60.48555 64.0 1
  61.608418 212.0 2
  61.658649000000004 100.0 1
  62.144081 172.0 2
  62.450409 184.0 2
  62.574020000000004 56.0 1
  62.969833 160.0 2
  63.148499 184.0 2
  64.392563 168.0 2
  64.79232 196.0 2
  65.030632 192.0 2
  65.185509 212.0 2
  65.57933799999999 80.0 1
  65.81571199999999 96.0 1
  66.02370499999999 172.0 2
  66.772308 200.0 2
  67.514412 192.0 2
  67.83045999999999 180.0 2
  68.00220499999999 136.0 1
  69.18410499999999 208.0 2
  69.21926099999999 160.0 2
  69.68725599999999 220.0 2
  70.868484 104.0 1
  71.337845 160.0 2
  71.43190799999999 132.0 1
  71.76299999999999 144.0 1
  71.94837199999999 112.0 1
  71.99151599999999 52.0 1
  72.055016 324.0 3
  72.20594799999999 192.0 2
  72.336891 156.0 2
  74.14769 160.0 2
  75.397926 164.0 2
  75.885864 124.0 1
  76.99881699999999 188.0 2
  77.706177 112.0 1
  78.822487 112.0 1
  79.480667 284.0 3
  80.48917399999999 252.0 2
  80.687119 152.0 1
  80.708191 324.0 3
  80.8265 68.0 1
  81.286575 156.0 2
  81.486176 152.0 1
  81.807869 104.0 1
  82.30957 184.0 2
  82.31721499999999 80.0 1
  82.412827 124.0 1
  82.846649 420.0 4
  83.581779 204.0 2
  83.61071799999999 172.0 2
  84.434547 116.0 1
  84.43821 144.0 1
  84.982063 196.0 2
  85.21599599999999 96.0 1
  85.469978 240.0 2
  85.605751 188.0 2
  86.25714099999999 180.0 2
  86.350563 140.0 1
  86.636574 188.0 2
  86.912872 140.0 1
  87.20867899999999 176.0 2
  87.358994 128.0 1
  87.476738 104.0 1
  87.53594199999999 192.0 2
  88.91573299999999 128.0 1
  90.37129999999999 196.0 2
  90.768791 192.0 2
  90.98925 188.0 2
  91.601883 80.0 1
  91.925461 148.0 1
  91.95290399999999 112.0 1
  91.98248299999999 184.0 2
  92.57296799999999 168.0 2
  93.356262 164.0 2
  94.018616 180.0 2
  94.192917 188.0 2
  94.566086 60.0 1
  94.655464 296.0 3
  94.746414 152.0 1
  95.218155 128.0 1
  95.398758 160.0 2
  95.94480899999999 164.0 2
  96.106483 208.0 2
  96.971092 192.0 2
  96.98091099999999 172.0 2
  97.51677699999999 168.0 2
  98.09545899999999 148.0 1
  98.099823 152.0 1
  98.341675 128.0 1
  98.520958 164.0 2
  98.6092 140.0 1
  98.784348 112.0 1
  99.090111 140.0 1
  99.50523399999999 144.0 1
  99.88175199999999 128.0 1
  100.40023 188.0 2
  100.670403 224.0 2
  100.73170499999999 136.0 1
  100.84590899999999 148.0 1
  101.18225899999999 128.0 1
  101.392761 176.0 2
  101.428185 196.0 2
  101.88091999999999 196.0 2
  102.089973 176.0 2
  102.63555099999999 176.0 2
  102.748268 132.0 1
  103.850922 168.0 2
  103.9048 124.0 1
  104.1605 180.0 2
  104.248566 92.0 1
  104.32736999999999 180.0 2
  104.600342 112.0 1
  104.67514 200.0 2
  104.924538 168.0 2
  104.95938899999999 184.0 2
  105.170334 96.0 1
