ACCESSION: CCMSLIB00000080297
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29N3O4
CH$EXACT_MASS: 447.21580640800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7890
PK$PEAK: m/z int. rel.int.
  44.910633000000004 236.0 1
  44.937382 220.0 1
  44.958988000000005 152.0 0
  45.105183000000004 136.0 0
  45.2449 172.0 0
  45.329525000000004 216.0 1
  45.351307 164.0 0
  45.407661000000004 144.0 0
  45.422256000000004 224.0 1
  45.482151 160.0 0
  45.507217000000004 56.0 0
  45.527401000000005 212.0 1
  45.554058000000005 188.0 1
  45.5704 112.0 0
  45.58432 160.0 0
  45.593964 152.0 0
  45.625397 160.0 0
  45.660969 136.0 0
  45.671032000000004 140.0 0
  45.707745 168.0 0
  45.736778 128.0 0
  45.763912000000005 168.0 0
  45.806393 188.0 1
  45.819077 168.0 0
  45.891235 248.0 1
  45.896687 152.0 0
  45.907993000000005 164.0 0
  45.932381 248.0 1
  45.957344 180.0 0
  45.960297000000004 84.0 0
  45.974838 136.0 0
  45.990017 136.0 0
  46.051193000000005 144.0 0
  46.062756 168.0 0
  46.074844 108.0 0
  46.128307 180.0 0
  46.128536000000004 144.0 0
  46.171513000000004 148.0 0
  46.266586000000004 168.0 0
  46.314282 136.0 0
  46.327751 180.0 0
  46.348476 172.0 0
  46.394455 68.0 0
  46.4324 92.0 0
  46.534119000000004 192.0 1
  46.539978000000005 180.0 0
  46.546944 164.0 0
  46.549648000000005 156.0 0
  46.552082 168.0 0
  46.604805 184.0 1
  46.619396 148.0 0
  46.619862000000005 136.0 0
  46.631924000000005 156.0 0
  46.649319 160.0 0
  46.684387 124.0 0
  46.689709 188.0 1
  46.701206 556.0 2
  46.736607 148.0 0
  46.776657 136.0 0
  46.838295 136.0 0
  46.854973 144.0 0
  46.921455 104.0 0
  46.989174 204.0 1
  46.998829 196.0 1
  47.035423 128.0 0
  47.048759000000004 140.0 0
  47.058586 148.0 0
  47.059738 152.0 0
  47.117348 112.0 0
  47.156403000000005 184.0 1
  47.232372 196.0 1
  47.306366000000004 136.0 0
  47.391815 156.0 0
  47.402515 160.0 0
  47.429443 156.0 0
  47.450115000000004 180.0 0
  47.515377 148.0 0
  47.543446 160.0 0
  47.601513000000004 136.0 0
  47.658787000000004 272.0 1
  47.6698 164.0 0
  47.675156 80.0 0
  47.67886 148.0 0
  47.703644000000004 148.0 0
  47.720455 196.0 1
  47.735344000000005 168.0 0
  47.832943 188.0 1
  47.84441 176.0 0
  47.866562 200.0 1
  47.893673 124.0 0
  47.900925 160.0 0
  47.941654 208.0 1
  47.944294 196.0 1
  47.986362 124.0 0
  48.108936 180.0 0
  48.119984 236.0 1
  48.134792000000004 132.0 0
  48.182461 340.0 1
  48.210255000000004 132.0 0
  48.213291 192.0 1
  48.303318000000004 152.0 0
  48.341831 388.0 1
  48.370293000000004 164.0 0
  48.379917 228.0 1
  48.438004 140.0 0
  48.438271 180.0 0
  48.451748 184.0 1
  48.458294 104.0 0
  48.459885 248.0 1
  48.498882 64.0 0
  48.505638000000005 196.0 1
  48.51535 128.0 0
  48.558426000000004 108.0 0
  48.574203000000004 144.0 0
  48.685532 204.0 1
  48.763367 176.0 0
  48.766232 176.0 0
  48.778114 172.0 0
  48.795574 216.0 1
  48.798965 204.0 1
  48.799442 188.0 1
  48.829777 64.0 0
  48.916019 140.0 0
  49.076752 116.0 0
  49.079685000000005 180.0 0
  49.15332 200.0 1
  49.277828 128.0 0
  49.333996 148.0 0
  49.334270000000004 232.0 1
  49.38871 172.0 0
  49.459011000000004 164.0 0
  49.515591 136.0 0
  49.550797 188.0 1
  49.55946 192.0 1
  49.591171 212.0 1
  49.623306 152.0 0
  49.635853000000004 208.0 1
  49.64658 88.0 0
  49.675705 324.0 1
  49.680267 232.0 1
  49.75172 212.0 1
  49.752537000000004 200.0 1
  49.753819 196.0 1
  49.757683 136.0 0
  49.76693 168.0 0
  49.823711 32.0 0
  49.849133 180.0 0
  49.871639 200.0 1
  49.901749 132.0 0
