ACCESSION: CCMSLIB00000075016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C39H50N8O12S
CH$EXACT_MASS: 854.32689004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 855
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 453
PK$PEAK: m/z int. rel.int.
  45.444775 192.0 21
  46.734314000000005 196.0 22
  47.976109 136.0 15
  50.958527000000004 272.0 30
  51.043476 132.0 15
  51.108437 36.0 4
  51.796089 120.0 13
  52.366547000000004 136.0 15
  53.009064 108.0 12
  53.309513 164.0 18
  53.857952000000004 216.0 24
  54.023270000000004 188.0 21
  54.231396000000004 144.0 16
  55.106594 56.0 6
  55.167149 136.0 15
  55.298683000000004 188.0 21
  56.594826000000005 168.0 18
  56.696033 180.0 20
  57.258686000000004 172.0 19
  57.891918000000004 128.0 14
  58.348175000000005 128.0 14
  58.789272000000004 192.0 21
  59.451309 196.0 22
  60.548641 208.0 23
  60.639050000000005 136.0 15
  60.802971 188.0 21
  61.513008 132.0 15
  67.36810299999999 152.0 17
  68.17733799999999 196.0 22
  70.02062199999999 188.0 21
  70.679047 144.0 16
  71.43572999999999 228.0 25
  72.825752 44.0 5
  73.85302 136.0 15
  73.932137 140.0 15
  74.696281 160.0 18
  75.392845 164.0 18
  75.52109499999999 212.0 23
  75.65631099999999 192.0 21
  75.99955 108.0 12
  76.761292 208.0 23
  77.29470099999999 192.0 21
  78.22024499999999 176.0 19
  80.12667099999999 168.0 18
  80.614998 224.0 25
  81.163422 140.0 15
  81.44150499999999 128.0 14
  81.516998 220.0 24
  81.94001 136.0 15
  82.814781 68.0 7
  83.657417 164.0 18
  84.18441 152.0 17
  85.759903 124.0 14
  85.915115 188.0 21
  86.265884 148.0 16
  87.27696999999999 172.0 19
  87.32773599999999 228.0 25
  88.14904 196.0 22
  88.614815 140.0 15
  88.879173 88.0 10
  88.982086 116.0 13
  90.449112 140.0 15
  91.330261 320.0 35
  92.5103 76.0 8
  92.970154 172.0 19
  93.015991 176.0 19
  94.326477 200.0 22
  94.735542 200.0 22
  94.907669 208.0 23
  95.11849199999999 116.0 13
  95.214165 148.0 16
  95.22185499999999 204.0 22
  95.68468499999999 128.0 14
  96.27626799999999 40.0 4
  96.527908 176.0 19
  96.87380999999999 192.0 21
  97.126465 104.0 11
  97.135781 196.0 22
  98.09668699999999 176.0 19
  98.398338 164.0 18
  98.93369299999999 484.0 53
  98.985565 112.0 12
  99.337204 108.0 12
  99.610535 160.0 18
  99.67914599999999 140.0 15
  100.59518399999999 364.0 40
  101.28949 180.0 20
  101.30727399999999 116.0 13
  101.93257899999999 156.0 17
  101.967697 160.0 18
  102.06019599999999 156.0 17
  102.11084 136.0 15
  102.40920999999999 104.0 11
  103.42892499999999 180.0 20
  103.88793199999999 236.0 26
  104.18687399999999 176.0 19
  104.64194499999999 204.0 22
  104.703735 144.0 16
  105.125237 160.0 18
  105.181061 164.0 18
  105.66358199999999 156.0 17
  108.038055 360.0 40
  108.06741299999999 160.0 18
  108.51097899999999 176.0 19
  110.23610699999999 268.0 29
  111.63793199999999 108.0 12
  111.774345 196.0 22
  111.99626199999999 384.0 42
  112.42236299999999 252.0 28
  114.137154 116.0 13
  114.657326 72.0 8
  114.822609 44.0 5
  115.396721 212.0 23
  115.517113 36.0 4
  115.78635399999999 132.0 15
  116.04440299999999 160.0 18
  116.134079 152.0 17
  116.391533 300.0 33
  116.58756299999999 124.0 14
  117.69550299999999 188.0 21
  117.722473 160.0 18
  117.745598 152.0 17
  117.899757 208.0 23
  117.991035 140.0 15
  118.01984399999999 116.0 13
  119.881271 88.0 10
  119.947319 156.0 17
  120.427658 72.0 8
  120.490158 108.0 12
  121.37274199999999 36.0 4
  122.02520799999999 140.0 15
  122.675484 248.0 27
  123.235649 144.0 16
  124.119171 168.0 18
  124.14038799999999 116.0 13
  124.626961 180.0 20
  125.03772699999999 148.0 16
  125.366264 128.0 14
  125.72129799999999 104.0 11
  125.853798 384.0 42
  126.629204 172.0 19
  127.12078899999999 180.0 20
  127.261742 156.0 17
  127.370148 140.0 15
  127.754173 212.0 23
