ACCESSION: CCMSLIB00000079402
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H27ClN2O7
CH$EXACT_MASS: 538.150678884
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 539
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2090
PK$PEAK: m/z int. rel.int.
  44.983185 184.0 4
  44.999538 192.0 4
  45.029427 172.0 3
  45.315018 40.0 1
  45.345051 124.0 2
  45.390064 68.0 1
  45.498699 144.0 3
  45.506371 132.0 3
  45.514435 152.0 3
  45.700867 104.0 2
  46.016636 132.0 3
  46.050724 208.0 4
  46.16024 176.0 3
  46.172646 176.0 3
  46.401920000000004 72.0 1
  46.636204 152.0 3
  46.681831 148.0 3
  46.685436 208.0 4
  46.71212 188.0 4
  46.857059 144.0 3
  46.899632000000004 160.0 3
  47.019348 72.0 1
  47.309425000000005 132.0 3
  47.545837 100.0 2
  47.619976 136.0 3
  47.883987000000005 240.0 5
  47.918919 160.0 3
  47.987576000000004 228.0 4
  48.320442 168.0 3
  48.383129000000004 140.0 3
  48.437466 164.0 3
  48.457104 148.0 3
  48.601761 76.0 1
  48.650543 220.0 4
  48.881611 208.0 4
  48.883785 152.0 3
  48.885452 196.0 4
  48.961437000000004 164.0 3
  49.385662 168.0 3
  49.757294 188.0 4
  49.760006000000004 156.0 3
  49.901859 160.0 3
  49.974102 196.0 4
  50.028229 188.0 4
  50.219181 196.0 4
  50.27573 160.0 3
  50.297726000000004 248.0 5
  50.336506 180.0 3
  50.592167 124.0 2
  50.780834 176.0 3
  50.855160000000005 60.0 1
  51.11517 144.0 3
  51.14278 180.0 3
  51.165169 184.0 4
  51.188065 188.0 4
  51.311962 156.0 3
  51.334984 160.0 3
  51.340134 124.0 2
  51.431381 76.0 1
  51.539612 188.0 4
  51.700066 124.0 2
  51.863914 136.0 3
  51.947884 128.0 2
  51.960648 128.0 2
  51.996986 80.0 2
  52.207977 160.0 3
  52.218239000000004 44.0 1
  52.262772 172.0 3
  52.483456000000004 196.0 4
  52.487312 212.0 4
  52.907505 144.0 3
  52.942066000000004 180.0 3
  52.946724 144.0 3
  52.968029 340.0 7
  52.978210000000004 100.0 2
  53.173389 140.0 3
  53.208031 200.0 4
  53.397366 216.0 4
  53.429783 152.0 3
  53.705742 196.0 4
  54.101509 240.0 5
  54.143055000000004 152.0 3
  54.445526 168.0 3
  54.94619 244.0 5
  55.16391 156.0 3
  55.205532 128.0 2
  55.266392 88.0 2
  55.361187 156.0 3
  55.801388 200.0 4
  55.962959000000005 140.0 3
  56.04377 52.0 1
  56.090206 172.0 3
  56.471249 188.0 4
  56.49102 224.0 4
  56.730267000000005 184.0 4
  56.776978 212.0 4
  56.780552 52.0 1
  57.273941 180.0 3
  57.382931 112.0 2
  57.503124 196.0 4
  57.515568 128.0 2
  57.612125 208.0 4
  57.659901000000005 56.0 1
  58.069462 280.0 5
  58.166862 180.0 3
  58.371769 228.0 4
  58.502319 184.0 4
  58.652588 136.0 3
  58.745842 88.0 2
  58.833107 164.0 3
  58.878426000000005 192.0 4
  59.001854 176.0 3
  59.069191000000004 168.0 3
  59.111523 156.0 3
  59.56852 160.0 3
  59.599976 188.0 4
  59.645477 80.0 2
  59.670525000000005 180.0 3
  59.690689 176.0 3
  59.987915 168.0 3
  60.015415000000004 144.0 3
  60.115452000000005 152.0 3
  60.541264 104.0 2
  60.549957 92.0 2
  60.936455 156.0 3
  61.069908 52.0 1
  61.08939 120.0 2
  61.227459 248.0 5
  61.535286 144.0 3
  61.565994 124.0 2
  61.605885 152.0 3
  61.647446 176.0 3
  61.686417 140.0 3
  61.846123 168.0 3
  61.853317000000004 176.0 3
  61.92268 176.0 3
  61.925495 196.0 4
  61.967621 184.0 4
  61.998875 160.0 3
  62.17551 208.0 4
  62.185627000000004 108.0 2
  62.216923 148.0 3
  62.333237000000004 44.0 1
  62.515476 148.0 3
  62.63113 72.0 1
  62.697075 184.0 4
  62.788616000000005 140.0 3
  62.81823 212.0 4
  62.860107 188.0 4
  63.143433 176.0 3
  63.388454 292.0 6
  63.428505 116.0 2
  63.542725000000004 144.0 3
