ACCESSION: CCMSLIB00000078465
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H53NO14
CH$EXACT_MASS: 831.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 832
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 644
PK$PEAK: m/z int. rel.int.
  45.047039 36.0 4
  45.460739000000004 176.0 18
  46.347202 176.0 18
  47.257942 200.0 20
  48.384995 152.0 15
  48.398251 156.0 16
  49.049969000000004 240.0 24
  49.106533 116.0 12
  49.913147 104.0 10
  51.618538 132.0 13
  51.760193 156.0 16
  51.925137 92.0 9
  52.164093 136.0 14
  52.375370000000004 176.0 18
  53.341824 532.0 54
  54.151806 120.0 12
  54.363243000000004 144.0 14
  55.682682 104.0 10
  55.737934 136.0 14
  56.207405 164.0 17
  57.480366000000004 168.0 17
  57.567505000000004 84.0 8
  58.160278 164.0 17
  58.432983 124.0 12
  60.034214 104.0 10
  60.808262 76.0 8
  61.772057000000004 140.0 14
  62.709995 184.0 19
  62.748814 160.0 16
  63.566269 164.0 17
  63.736893 228.0 23
  64.309647 180.0 18
  64.536888 164.0 17
  64.542587 256.0 26
  65.690918 140.0 14
  66.08197 136.0 14
  66.08579999999999 276.0 28
  67.026939 144.0 14
  67.98926499999999 164.0 17
  68.058517 144.0 14
  68.5923 156.0 16
  68.702782 92.0 9
  68.836548 132.0 13
  68.90006299999999 160.0 16
  69.072701 172.0 17
  69.363281 188.0 19
  70.581093 128.0 13
  71.107964 140.0 14
  71.215271 116.0 12
  72.127647 208.0 21
  72.18199899999999 148.0 15
  72.68457 156.0 16
  72.935593 212.0 21
  73.24668899999999 120.0 12
  74.15615799999999 216.0 22
  75.42205799999999 180.0 18
  75.761726 204.0 21
  76.242088 204.0 21
  77.320129 152.0 15
  78.327179 172.0 17
  78.969093 84.0 8
  79.056213 248.0 25
  79.07204399999999 184.0 19
  79.73889199999999 184.0 19
  79.833298 424.0 43
  80.03630799999999 72.0 7
  80.583733 208.0 21
  81.56500199999999 84.0 8
  82.009941 124.0 12
  82.151764 172.0 17
  83.158379 344.0 35
  83.20548199999999 184.0 19
  83.732254 108.0 11
  83.75016 208.0 21
  84.50675199999999 184.0 19
  84.545563 140.0 14
  84.66373399999999 164.0 17
  84.79654699999999 148.0 15
  84.838196 144.0 14
  87.181992 216.0 22
  87.203865 108.0 11
  87.59820599999999 108.0 11
  87.72730999999999 140.0 14
  88.116295 64.0 6
  88.67257699999999 120.0 12
  89.27494 112.0 11
  90.865028 148.0 15
  90.967575 204.0 21
  90.97790499999999 164.0 17
  91.370323 264.0 27
  91.63896899999999 196.0 20
  94.762993 172.0 17
  95.190941 56.0 6
  95.31115 40.0 4
  95.38651999999999 236.0 24
  96.530441 152.0 15
  98.290115 172.0 17
  98.537476 216.0 22
  98.814056 112.0 11
  99.10007499999999 164.0 17
  100.059258 204.0 21
  100.402023 156.0 16
  100.441307 208.0 21
  100.45453599999999 180.0 18
  100.60157 112.0 11
  101.401314 316.0 32
  101.52370499999999 92.0 9
  101.66706099999999 156.0 16
  101.790962 116.0 12
  101.93995699999999 96.0 10
  102.183083 220.0 22
  102.496635 108.0 11
  102.84391799999999 184.0 19
  103.05478699999999 1876.0 189
  103.11994899999999 136.0 14
  103.260773 144.0 14
  104.825256 184.0 19
  105.069763 700.0 70
  105.09878499999999 292.0 29
  105.93241099999999 72.0 7
  105.99449899999999 128.0 13
  106.40231299999999 48.0 5
  106.594833 144.0 14
  107.045959 212.0 21
  107.264191 80.0 8
  107.616058 176.0 18
  107.868057 136.0 14
  107.93006899999999 104.0 10
  108.001358 180.0 18
  108.59587099999999 168.0 17
  108.69693799999999 92.0 9
  108.75660699999999 200.0 20
  109.009659 456.0 46
  109.549385 188.0 19
  109.756653 228.0 23
  109.830017 84.0 8
  109.939865 152.0 15
  111.059753 132.0 13
  111.079239 9928.0 999
  111.919495 80.0 8
  112.036812 88.0 9
  112.381912 112.0 11
  113.102432 104.0 10
  113.299194 148.0 15
  113.80429799999999 104.0 10
  113.88241599999999 112.0 11
  113.99683399999999 156.0 16
  114.06156899999999 128.0 13
