ACCESSION: CCMSLIB00000078198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H19N5
CH$EXACT_MASS: 269.164045608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 270
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 524
PK$PEAK: m/z int. rel.int.
  45.299053 136.0 3
  45.466755 156.0 3
  45.688335 40.0 1
  45.818913 176.0 3
  46.260265000000004 144.0 3
  46.383121 60.0 1
  46.936573 136.0 3
  47.730274 176.0 3
  48.669949 132.0 3
  48.994793 156.0 3
  50.659225 168.0 3
  50.922981 148.0 3
  51.592651000000004 176.0 3
  52.308079 148.0 3
  52.381012 140.0 3
  52.433487 100.0 2
  53.048431 200.0 4
  53.451008 204.0 4
  53.698082 164.0 3
  53.724819000000004 124.0 2
  53.945511 100.0 2
  54.667824 192.0 4
  56.015099 144.0 3
  56.658337 124.0 2
  56.670879 260.0 5
  56.682831 144.0 3
  57.467037000000005 188.0 4
  57.922173 116.0 2
  58.769585 140.0 3
  59.210304 180.0 4
  59.369316000000005 272.0 5
  59.913567 228.0 4
  60.104855 180.0 4
  60.215145 228.0 4
  61.027744 121.422302 2
  61.156116000000004 288.0 6
  61.559063 244.0 5
  61.977428 92.0 2
  62.607346 168.0 3
  63.223125 188.0 4
  63.425095 148.0 3
  63.986259000000004 128.0 3
  64.164314 168.0 3
  64.38739 168.0 3
  64.942543 292.0 6
  65.122543 160.0 3
  65.694077 88.0 2
  66.086044 188.0 4
  66.203041 152.0 3
  66.451889 164.0 3
  66.564644 168.0 3
  66.86039699999999 268.0 5
  67.76297 160.0 3
  67.81736 180.0 4
  68.210777 136.0 3
  68.81513199999999 316.0 6
  69.976112 164.0 3
  71.27869399999999 200.0 4
  71.299133 100.0 2
  72.32910199999999 168.0 3
  72.77997599999999 160.0 3
  73.03983299999999 156.0 3
  73.46895599999999 84.0 2
  73.99477399999999 96.0 2
  74.20953399999999 148.0 3
  74.392586 204.0 4
  74.574074 116.0 2
  74.627029 128.0 3
  74.656235 148.0 3
  74.78801 168.0 3
  75.54753099999999 232.0 5
  75.854446 72.0 1
  76.348221 96.0 2
  76.394577 168.0 3
  77.102013 312.0 6
  78.557182 220.0 4
  78.875954 48.0 1
  79.367477 136.0 3
  79.372665 116.0 2
  80.136208 108.0 2
  80.17536899999999 152.0 3
  80.286789 104.0 2
  80.61219799999999 108.0 2
  80.794861 28.0 1
  81.944756 160.0 3
  82.86515 232.0 5
  83.54474599999999 164.0 3
  83.909454 160.0 3
  84.133652 168.0 3
  84.94286299999999 168.0 3
  85.267708 156.0 3
  85.315506 192.0 4
  85.46174599999999 156.0 3
  85.54911 112.0 2
  86.080261 392.0 8
  86.309525 196.0 4
  86.54751599999999 180.0 4
  86.82002999999999 124.0 2
  87.09300999999999 152.0 3
  87.437782 72.0 1
  87.91959399999999 168.0 3
  89.454994 140.0 3
  89.545677 164.0 3
  92.920738 144.0 3
  93.19371 220.0 4
  93.27591699999999 216.0 4
  93.377045 112.0 2
  93.83861499999999 168.0 3
  93.966797 160.0 3
  94.065666 1832.0 36
  94.417442 72.0 1
  94.714371 180.0 4
  94.963028 212.0 4
  95.128525 180.0 4
  95.301971 64.0 1
  95.74859599999999 120.0 2
  96.042389 172.0 3
  96.311172 108.0 2
  96.98065199999999 176.0 3
  97.721283 100.0 2
  97.986488 72.0 1
  98.055115 92.0 2
  98.35619399999999 204.0 4
  98.91263599999999 136.0 3
  99.225327 72.0 1
  99.675911 136.0 3
  99.999123 116.0 2
  100.044197 140.0 3
  100.19749499999999 176.0 3
  100.282967 132.0 3
  100.319908 120.0 2
  100.346817 168.0 3
  100.445663 152.0 3
  100.57575999999999 236.0 5
  100.786514 184.0 4
  100.958305 48.0 1
  101.01454899999999 148.0 3
  101.35709399999999 72.0 1
  102.02778599999999 128.0 3
  102.03907 168.0 3
  102.04322099999999 184.0 4
  102.42573499999999 124.0 2
  102.486397 128.0 3
  102.86888099999999 116.0 2
  103.20101899999999 204.0 4
  103.62286399999999 176.0 3
  104.16738099999999 36.0 1
  104.21311999999999 52.0 1
  104.727768 104.0 2
